Partition FAD9B9E5-06FC-4820-BE43-5F0822762857
GroundHeightEntityData 9C480C39-A7E1-4922-A082-8E9AE9DBA8DB
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 813
		Transform::LinearTransform
			right::Vec3
				x 0.9771237373352051
				y 0.0
				z 0.21267157793045044
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -0.21267157793045044
				y 0.0
				z 0.9771237373352051
			trans::Vec3
				x -1970.8924560546875
				y 56.81336975097656
				z 172.7163848876953
	Data::GroundHeightData
		WorldSize 1024.0
		HeightSpan::Vec2
			x -12.625194549560547
			y 27.68791961669922
		Data::array
			member(0) 15748
			member(1) 15850
			member(2) 16256
			member(3) 16561
			member(4) 16967
			member(5) 17374
			member(6) 17882
			member(7) 18390
			member(8) 19000
			member(9) 19711
			member(10) 20727
			member(11) 22048
			member(12) 23978
			member(13) 26722
			member(14) 29871
			member(15) 33427
			member(16) 39016
			member(17) 45925
			member(18) 46534
			member(19) 45823
			member(20) 45518
			member(21) 45010
			member(22) 44198
			member(23) 43385
			member(24) 41556
			member(25) 38914
			member(26) 36882
			member(27) 35866
			member(28) 35866
			member(29) 36984
			member(30) 37593
			member(31) 38508
			member(32) 39524
			member(33) 39524
			member(34) 39219
			member(35) 38609
			member(36) 36577
			member(37) 35866
			member(38) 36933
			member(39) 37796
			member(40) 38711
			member(41) 39625
			member(42) 40743
			member(43) 41556
			member(44) 41861
			member(45) 42064
			member(46) 42165
			member(47) 42267
			member(48) 42572
			member(49) 43181
			member(50) 43994
			member(51) 44807
			member(52) 45823
			member(53) 47042
			member(54) 48262
			member(55) 49278
			member(56) 50395
			member(57) 51716
			member(58) 52732
			member(59) 53952
			member(60) 54663
			member(61) 55780
			member(62) 56593
			member(63) 56390
			member(64) 16459
			member(65) 16561
			member(66) 16866
			member(67) 17171
			member(68) 17374
			member(69) 17780
			member(70) 18390
			member(71) 18898
			member(72) 19304
			member(73) 20016
			member(74) 20930
			member(75) 22251
			member(76) 24080
			member(77) 26112
			member(78) 28449
			member(79) 32005
			member(80) 35561
			member(81) 40641
			member(82) 47144
			member(83) 47144
			member(84) 47042
			member(85) 46941
			member(86) 46230
			member(87) 43385
			member(88) 40641
			member(89) 38203
			member(90) 35764
			member(91) 33580
			member(92) 32919
			member(93) 33631
			member(94) 34037
			member(95) 35256
			member(96) 36272
			member(97) 37085
			member(98) 37593
			member(99) 37187
			member(100) 35358
			member(101) 34951
			member(102) 35866
			member(103) 36780
			member(104) 38304
			member(105) 39625
			member(106) 40743
			member(107) 41657
			member(108) 41861
			member(109) 41861
			member(110) 41962
			member(111) 41962
			member(112) 42064
			member(113) 42470
			member(114) 42877
			member(115) 43385
			member(116) 44502
			member(117) 45518
			member(118) 46636
			member(119) 47754
			member(120) 49075
			member(121) 50294
			member(122) 51208
			member(123) 52529
			member(124) 53342
			member(125) 54866
			member(126) 55069
			member(127) 55679
			member(128) 17577
			member(129) 17679
			member(130) 17679
			member(131) 17882
			member(132) 18085
			member(133) 18390
			member(134) 18796
			member(135) 19203
			member(136) 19812
			member(137) 20422
			member(138) 21336
			member(139) 22353
			member(140) 23978
			member(141) 25502
			member(142) 27738
			member(143) 30176
			member(144) 33427
			member(145) 37288
			member(146) 42978
			member(147) 48059
			member(148) 48770
			member(149) 48668
			member(150) 46636
			member(151) 43486
			member(152) 40337
			member(153) 37085
			member(154) 34139
			member(155) 31091
			member(156) 29668
			member(157) 29617
			member(158) 30176
			member(159) 31294
			member(160) 32615
			member(161) 34545
			member(162) 35663
			member(163) 35663
			member(164) 34139
			member(165) 33935
			member(166) 35053
			member(167) 36272
			member(168) 38304
			member(169) 39930
			member(170) 41251
			member(171) 41962
			member(172) 41962
			member(173) 41962
			member(174) 41911
			member(175) 41810
			member(176) 41861
			member(177) 41759
			member(178) 41962
			member(179) 42572
			member(180) 43385
			member(181) 44401
			member(182) 45417
			member(183) 46738
			member(184) 48059
			member(185) 49278
			member(186) 50497
			member(187) 51716
			member(188) 52631
			member(189) 53748
			member(190) 54764
			member(191) 55577
			member(192) 18898
			member(193) 19000
			member(194) 18695
			member(195) 18695
			member(196) 18898
			member(197) 19000
			member(198) 19406
			member(199) 19914
			member(200) 20524
			member(201) 20828
			member(202) 21540
			member(203) 22556
			member(204) 23877
			member(205) 25401
			member(206) 27128
			member(207) 29160
			member(208) 31903
			member(209) 35053
			member(210) 38914
			member(211) 43893
			member(212) 47449
			member(213) 49278
			member(214) 47042
			member(215) 43283
			member(216) 39524
			member(217) 35917
			member(218) 32513
			member(219) 29160
			member(220) 26722
			member(221) 26010
			member(222) 26722
			member(223) 27534
			member(224) 28855
			member(225) 31802
			member(226) 32513
			member(227) 33631
			member(228) 32818
			member(229) 32919
			member(230) 33935
			member(231) 36171
			member(232) 38508
			member(233) 40895
			member(234) 42775
			member(235) 42267
			member(236) 42165
			member(237) 42013
			member(238) 41810
			member(239) 41607
			member(240) 41403
			member(241) 41403
			member(242) 41556
			member(243) 41861
			member(244) 42470
			member(245) 43588
			member(246) 44706
			member(247) 45925
			member(248) 47449
			member(249) 48770
			member(250) 50091
			member(251) 51310
			member(252) 52529
			member(253) 53545
			member(254) 54460
			member(255) 55272
			member(256) 20016
			member(257) 20524
			member(258) 19812
			member(259) 19508
			member(260) 19609
			member(261) 20016
			member(262) 20422
			member(263) 20828
			member(264) 21438
			member(265) 21438
			member(266) 21946
			member(267) 22759
			member(268) 23877
			member(269) 25096
			member(270) 26417
			member(271) 28246
			member(272) 30684
			member(273) 33123
			member(274) 36374
			member(275) 40032
			member(276) 42369
			member(277) 44198
			member(278) 42775
			member(279) 41556
			member(280) 38508
			member(281) 33986
			member(282) 29820
			member(283) 27026
			member(284) 24232
			member(285) 24029
			member(286) 24029
			member(287) 24029
			member(288) 26112
			member(289) 28550
			member(290) 29363
			member(291) 31294
			member(292) 31294
			member(293) 31599
			member(294) 33529
			member(295) 35968
			member(296) 38914
			member(297) 41861
			member(298) 43994
			member(299) 42673
			member(300) 42064
			member(301) 41861
			member(302) 41607
			member(303) 41251
			member(304) 41099
			member(305) 40946
			member(306) 40997
			member(307) 41353
			member(308) 41861
			member(309) 42877
			member(310) 44198
			member(311) 45518
			member(312) 47144
			member(313) 48363
			member(314) 49684
			member(315) 50903
			member(316) 52021
			member(317) 52936
			member(318) 53952
			member(319) 54764
			member(320) 21438
			member(321) 21946
			member(322) 20625
			member(323) 20320
			member(324) 20524
			member(325) 21336
			member(326) 21946
			member(327) 22454
			member(328) 22048
			member(329) 22048
			member(330) 22454
			member(331) 23064
			member(332) 23775
			member(333) 24689
			member(334) 25909
			member(335) 27534
			member(336) 29363
			member(337) 31395
			member(338) 34139
			member(339) 35764
			member(340) 37898
			member(341) 37390
			member(342) 36780
			member(343) 36374
			member(344) 37492
			member(345) 29770
			member(346) 25553
			member(347) 23673
			member(348) 23572
			member(349) 23521
			member(350) 23521
			member(351) 23673
			member(352) 24029
			member(353) 25807
			member(354) 26417
			member(355) 28957
			member(356) 29058
			member(357) 30582
			member(358) 33732
			member(359) 36476
			member(360) 40337
			member(361) 43893
			member(362) 44756
			member(363) 42775
			member(364) 41505
			member(365) 40997
			member(366) 40997
			member(367) 40641
			member(368) 40540
			member(369) 40489
			member(370) 40692
			member(371) 40845
			member(372) 41454
			member(373) 42267
			member(374) 43588
			member(375) 44909
			member(376) 46433
			member(377) 47754
			member(378) 48973
			member(379) 50091
			member(380) 51208
			member(381) 52123
			member(382) 53139
			member(383) 54053
			member(384) 22759
			member(385) 22251
			member(386) 21336
			member(387) 21336
			member(388) 21540
			member(389) 22556
			member(390) 23267
			member(391) 23369
			member(392) 22759
			member(393) 22048
			member(394) 22048
			member(395) 22353
			member(396) 23267
			member(397) 24181
			member(398) 25299
			member(399) 26620
			member(400) 28144
			member(401) 29871
			member(402) 31192
			member(403) 31903
			member(404) 33326
			member(405) 32005
			member(406) 31497
			member(407) 31700
			member(408) 33224
			member(409) 28601
			member(410) 23877
			member(411) 23623
			member(412) 24588
			member(413) 23521
			member(414) 23572
			member(415) 23673
			member(416) 22149
			member(417) 23165
			member(418) 23978
			member(419) 27128
			member(420) 27941
			member(421) 29973
			member(422) 34443
			member(423) 40133
			member(424) 44299
			member(425) 46839
			member(426) 46636
			member(427) 43435
			member(428) 40794
			member(429) 38711
			member(430) 38609
			member(431) 38863
			member(432) 38863
			member(433) 39778
			member(434) 40133
			member(435) 40387
			member(436) 40895
			member(437) 41759
			member(438) 42877
			member(439) 44198
			member(440) 45722
			member(441) 46941
			member(442) 48059
			member(443) 49176
			member(444) 50192
			member(445) 51208
			member(446) 52224
			member(447) 53342
			member(448) 22759
			member(449) 22454
			member(450) 22048
			member(451) 22048
			member(452) 22454
			member(453) 23267
			member(454) 23267
			member(455) 22759
			member(456) 21336
			member(457) 21032
			member(458) 21032
			member(459) 21845
			member(460) 22759
			member(461) 23267
			member(462) 24385
			member(463) 25705
			member(464) 27026
			member(465) 28550
			member(466) 28246
			member(467) 28347
			member(468) 28449
			member(469) 27128
			member(470) 26925
			member(471) 27230
			member(472) 29160
			member(473) 28855
			member(474) 23877
			member(475) 23877
			member(476) 24588
			member(477) 23826
			member(478) 21641
			member(479) 19660
			member(480) 19406
			member(481) 19812
			member(482) 21845
			member(483) 25604
			member(484) 26518
			member(485) 29262
			member(486) 33631
			member(487) 38203
			member(488) 41048
			member(489) 42572
			member(490) 43385
			member(491) 43029
			member(492) 39270
			member(493) 36069
			member(494) 35866
			member(495) 36323
			member(496) 37390
			member(497) 37644
			member(498) 39422
			member(499) 39778
			member(500) 40286
			member(501) 41048
			member(502) 42165
			member(503) 43588
			member(504) 44909
			member(505) 46026
			member(506) 47144
			member(507) 48160
			member(508) 49278
			member(509) 50294
			member(510) 51411
			member(511) 52428
			member(512) 22454
			member(513) 22353
			member(514) 22251
			member(515) 22251
			member(516) 22251
			member(517) 22353
			member(518) 21946
			member(519) 21743
			member(520) 20422
			member(521) 19914
			member(522) 20016
			member(523) 21133
			member(524) 21641
			member(525) 22149
			member(526) 23673
			member(527) 24791
			member(528) 26213
			member(529) 26315
			member(530) 25197
			member(531) 24791
			member(532) 23267
			member(533) 23064
			member(534) 23267
			member(535) 23572
			member(536) 25197
			member(537) 29058
			member(538) 25756
			member(539) 24080
			member(540) 23521
			member(541) 23013
			member(542) 20981
			member(543) 18238
			member(544) 17628
			member(545) 17831
			member(546) 20524
			member(547) 24486
			member(548) 26112
			member(549) 28652
			member(550) 32208
			member(551) 33732
			member(552) 35155
			member(553) 36577
			member(554) 39625
			member(555) 42064
			member(556) 36526
			member(557) 35866
			member(558) 35866
			member(559) 35764
			member(560) 35714
			member(561) 36018
			member(562) 38355
			member(563) 38965
			member(564) 39473
			member(565) 40337
			member(566) 41556
			member(567) 42572
			member(568) 43893
			member(569) 45112
			member(570) 46128
			member(571) 47246
			member(572) 48262
			member(573) 49278
			member(574) 50395
			member(575) 51513
			member(576) 21845
			member(577) 21438
			member(578) 21438
			member(579) 21438
			member(580) 21336
			member(581) 21133
			member(582) 20625
			member(583) 20422
			member(584) 19304
			member(585) 18796
			member(586) 19101
			member(587) 20320
			member(588) 20422
			member(589) 21235
			member(590) 22454
			member(591) 23877
			member(592) 25502
			member(593) 25299
			member(594) 22556
			member(595) 21032
			member(596) 19609
			member(597) 19609
			member(598) 19914
			member(599) 20625
			member(600) 22353
			member(601) 25502
			member(602) 27890
			member(603) 24943
			member(604) 23521
			member(605) 22657
			member(606) 20117
			member(607) 17577
			member(608) 17577
			member(609) 17628
			member(610) 19609
			member(611) 23673
			member(612) 25807
			member(613) 27331
			member(614) 28246
			member(615) 28855
			member(616) 29871
			member(617) 32208
			member(618) 36679
			member(619) 39829
			member(620) 36222
			member(621) 35866
			member(622) 35409
			member(623) 34951
			member(624) 34596
			member(625) 34951
			member(626) 36577
			member(627) 37796
			member(628) 38558
			member(629) 39422
			member(630) 40540
			member(631) 41657
			member(632) 42978
			member(633) 44096
			member(634) 45112
			member(635) 46128
			member(636) 47246
			member(637) 48465
			member(638) 49379
			member(639) 50497
			member(640) 21032
			member(641) 20422
			member(642) 20422
			member(643) 20320
			member(644) 20117
			member(645) 19914
			member(646) 19508
			member(647) 19101
			member(648) 18085
			member(649) 17679
			member(650) 18085
			member(651) 19203
			member(652) 19203
			member(653) 20016
			member(654) 21235
			member(655) 23064
			member(656) 25096
			member(657) 23267
			member(658) 20625
			member(659) 18492
			member(660) 17171
			member(661) 17069
			member(662) 17476
			member(663) 18187
			member(664) 19508
			member(665) 21997
			member(666) 24283
			member(667) 24080
			member(668) 24486
			member(669) 22251
			member(670) 19101
			member(671) 15850
			member(672) 15647
			member(673) 18034
			member(674) 19457
			member(675) 22708
			member(676) 24283
			member(677) 24283
			member(678) 25197
			member(679) 26112
			member(680) 27636
			member(681) 30989
			member(682) 35155
			member(683) 37898
			member(684) 35866
			member(685) 34951
			member(686) 34901
			member(687) 34697
			member(688) 34443
			member(689) 34443
			member(690) 35460
			member(691) 36679
			member(692) 37746
			member(693) 38711
			member(694) 39625
			member(695) 40845
			member(696) 42064
			member(697) 43080
			member(698) 44096
			member(699) 45112
			member(700) 46433
			member(701) 47449
			member(702) 48465
			member(703) 49379
			member(704) 20320
			member(705) 19508
			member(706) 19406
			member(707) 19304
			member(708) 19000
			member(709) 18695
			member(710) 18390
			member(711) 18187
			member(712) 17069
			member(713) 16663
			member(714) 17069
			member(715) 18288
			member(716) 17882
			member(717) 18593
			member(718) 20625
			member(719) 22861
			member(720) 23165
			member(721) 21743
			member(722) 19914
			member(723) 16459
			member(724) 15037
			member(725) 14631
			member(726) 14631
			member(727) 15240
			member(728) 15850
			member(729) 17323
			member(730) 18288
			member(731) 19304
			member(732) 20422
			member(733) 20422
			member(734) 17780
			member(735) 15850
			member(736) 15647
			member(737) 17577
			member(738) 20778
			member(739) 21845
			member(740) 21845
			member(741) 22353
			member(742) 23165
			member(743) 24588
			member(744) 27128
			member(745) 30786
			member(746) 33123
			member(747) 33681
			member(748) 33580
			member(749) 34189
			member(750) 34697
			member(751) 34596
			member(752) 34240
			member(753) 34342
			member(754) 35002
			member(755) 35866
			member(756) 36882
			member(757) 37796
			member(758) 38711
			member(759) 39727
			member(760) 41048
			member(761) 42064
			member(762) 43080
			member(763) 44299
			member(764) 45315
			member(765) 46433
			member(766) 47449
			member(767) 48262
			member(768) 20016
			member(769) 18695
			member(770) 18593
			member(771) 18390
			member(772) 17679
			member(773) 17679
			member(774) 17171
			member(775) 16967
			member(776) 15951
			member(777) 15647
			member(778) 15951
			member(779) 16866
			member(780) 16459
			member(781) 17069
			member(782) 18898
			member(783) 21336
			member(784) 19914
			member(785) 18796
			member(786) 17069
			member(787) 14935
			member(788) 12903
			member(789) 12192
			member(790) 11887
			member(791) 11379
			member(792) 10973
			member(793) 11024
			member(794) 11989
			member(795) 13564
			member(796) 15342
			member(797) 19050
			member(798) 16764
			member(799) 16561
			member(800) 16866
			member(801) 18441
			member(802) 19660
			member(803) 20879
			member(804) 20727
			member(805) 20778
			member(806) 22657
			member(807) 24588
			member(808) 27128
			member(809) 28652
			member(810) 29262
			member(811) 29871
			member(812) 30684
			member(813) 32107
			member(814) 33326
			member(815) 33529
			member(816) 33529
			member(817) 33681
			member(818) 34240
			member(819) 35053
			member(820) 35866
			member(821) 36780
			member(822) 37796
			member(823) 38812
			member(824) 40133
			member(825) 41149
			member(826) 42267
			member(827) 43283
			member(828) 44401
			member(829) 45315
			member(830) 46331
			member(831) 47144
			member(832) 18796
			member(833) 17882
			member(834) 17476
			member(835) 16866
			member(836) 16459
			member(837) 16256
			member(838) 15951
			member(839) 15443
			member(840) 14834
			member(841) 14529
			member(842) 14732
			member(843) 15037
			member(844) 14935
			member(845) 15545
			member(846) 17476
			member(847) 18796
			member(848) 16155
			member(849) 14326
			member(850) 12903
			member(851) 11582
			member(852) 10770
			member(853) 10160
			member(854) 9449
			member(855) 8534
			member(856) 7975
			member(857) 7874
			member(858) 8077
			member(859) 8382
			member(860) 9855
			member(861) 13462
			member(862) 16764
			member(863) 15748
			member(864) 15647
			member(865) 15901
			member(866) 18288
			member(867) 20117
			member(868) 20320
			member(869) 20778
			member(870) 22657
			member(871) 24689
			member(872) 26010
			member(873) 26620
			member(874) 27026
			member(875) 27636
			member(876) 28652
			member(877) 30684
			member(878) 30887
			member(879) 31192
			member(880) 31903
			member(881) 32310
			member(882) 33123
			member(883) 33834
			member(884) 34850
			member(885) 35866
			member(886) 36882
			member(887) 38101
			member(888) 39219
			member(889) 40337
			member(890) 41353
			member(891) 42369
			member(892) 43283
			member(893) 44198
			member(894) 45112
			member(895) 45925
			member(896) 17882
			member(897) 17171
			member(898) 16561
			member(899) 15951
			member(900) 15342
			member(901) 15139
			member(902) 14732
			member(903) 14529
			member(904) 13716
			member(905) 13310
			member(906) 13310
			member(907) 13310
			member(908) 13310
			member(909) 13818
			member(910) 15545
			member(911) 16155
			member(912) 13106
			member(913) 10973
