Partition 511C6A65-F526-4A5F-AC85-D607503AD983
GroundHeightEntityData 827F1891-37B5-4610-B46E-A333BF09AE93
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 40
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 289.846435546875
				y 90.03598022460938
				z -155.22515869140625
	Data::GroundHeightData
		WorldSize 500.0
		HeightSpan::Vec2
			x -24.34589385986328
			y 20.30963897705078
		Data::array
			member(0) 94
			member(1) 94
			member(2) 94
			member(3) 94
			member(4) 94
			member(5) 94
			member(6) 94
			member(7) 94
			member(8) 94
			member(9) 94
			member(10) 94
			member(11) 94
			member(12) 94
			member(13) 94
			member(14) 107
			member(15) 107
			member(16) 107
			member(17) 107
			member(18) 107
			member(19) 94
			member(20) 26
			member(21) 26
			member(22) 134
			member(23) 685
			member(24) 1585
			member(25) 1894
			member(26) 1921
			member(27) 1934
			member(28) 3090
			member(29) 6516
			member(30) 7242
			member(31) 3775
			member(32) 2324
			member(33) 1961
			member(34) 1934
			member(35) 1934
			member(36) 1934
			member(37) 1934
			member(38) 1934
			member(39) 1934
			member(40) 2015
			member(41) 3560
			member(42) 5764
			member(43) 8343
			member(44) 10560
			member(45) 10762
			member(46) 14665
			member(47) 22713
			member(48) 25663
			member(49) 26281
			member(50) 26334
			member(51) 27429
			member(52) 32441
			member(53) 36761
			member(54) 41598
			member(55) 41994
			member(56) 43277
			member(57) 45918
			member(58) 47705
			member(59) 48343
			member(60) 49008
			member(61) 49142
			member(62) 49599
			member(63) 50399
			member(64) 94
			member(65) 94
			member(66) 94
			member(67) 94
			member(68) 94
			member(69) 94
			member(70) 94
			member(71) 94
			member(72) 94
			member(73) 94
			member(74) 94
			member(75) 94
			member(76) 107
			member(77) 120
			member(78) 147
			member(79) 174
			member(80) 174
			member(81) 188
			member(82) 161
			member(83) 107
			member(84) 13
			member(85) 0
			member(86) 67
			member(87) 618
			member(88) 1437
			member(89) 1827
			member(90) 1934
			member(91) 1934
			member(92) 1934
			member(93) 2700
			member(94) 3560
			member(95) 2660
			member(96) 2042
			member(97) 1934
			member(98) 1934
			member(99) 1934
			member(100) 1934
			member(101) 1934
			member(102) 1934
			member(103) 1934
			member(104) 2015
			member(105) 3574
			member(106) 5602
			member(107) 8343
			member(108) 10587
			member(109) 10762
			member(110) 13899
			member(111) 22169
			member(112) 26334
			member(113) 26805
			member(114) 26818
			member(115) 27584
			member(116) 29237
			member(117) 33583
			member(118) 39394
			member(119) 43580
			member(120) 44037
			member(121) 46079
			member(122) 48800
			member(123) 50627
			member(124) 51218
			member(125) 50459
			member(126) 50412
			member(127) 50600
			member(128) 94
			member(129) 94
			member(130) 94
			member(131) 94
			member(132) 94
			member(133) 94
			member(134) 94
			member(135) 94
			member(136) 94
			member(137) 94
			member(138) 94
			member(139) 107
			member(140) 147
			member(141) 282
			member(142) 443
			member(143) 591
			member(144) 658
			member(145) 752
			member(146) 685
			member(147) 456
			member(148) 94
			member(149) 26
			member(150) 67
			member(151) 631
			member(152) 1437
			member(153) 1827
			member(154) 1934
			member(155) 1934
			member(156) 1934
			member(157) 1934
			member(158) 1934
			member(159) 1961
			member(160) 1934
			member(161) 1921
			member(162) 1934
			member(163) 1934
			member(164) 1934
			member(165) 1934
			member(166) 1934
			member(167) 1934
			member(168) 1934
			member(169) 2270
			member(170) 4541
			member(171) 7994
			member(172) 10171
			member(173) 10762
			member(174) 10923
			member(175) 18750
			member(176) 24977
			member(177) 27517
			member(178) 27517
			member(179) 27906
			member(180) 28437
			member(181) 32246
			member(182) 35988
			member(183) 42680
			member(184) 45602
			member(185) 48020
			member(186) 50667
			member(187) 53046
			member(188) 53227
			member(189) 52737
			member(190) 51339
			member(191) 51339
			member(192) 94
			member(193) 94
			member(194) 94
			member(195) 94
			member(196) 94
