Partition AEC69026-B98B-4F08-92ED-6ACE0498FD24
InputConfigurationAsset FE7126E5-50E9-4DCC-9354-8D2850A6ADD8 #primary instance
	$::Asset
		$::DataContainer
		Name Input/InputConfigurationConsole
	DefaultInputConceptDefinition Input/DefaultInputConcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
	DefaultExclusiveInputConcepts::array #unknown enum
		member(0) 0
		member(1) 1
		member(2) 2
		member(3) 3
		member(4) 4
		member(5) 5
		member(6) 6
		member(7) 7
		member(8) 8
		member(9) 9
		member(10) 10
		member(11) 11
		member(12) 12
		member(13) 13
		member(14) 14
		member(15) 15
		member(16) 16
		member(17) 17
		member(18) 19
		member(19) 20
		member(20) 21
		member(21) 22
		member(22) 23
		member(23) 24
		member(24) 25
		member(25) 26
		member(26) 28
		member(27) 29
		member(28) 30
		member(29) 31
		member(30) 32
		member(31) 33
		member(32) 34
		member(33) 35
		member(34) 36
		member(35) 37
		member(36) 45
		member(37) 46
		member(38) 47
		member(39) 48
		member(40) 49
		member(41) 50
		member(42) 51
		member(43) 52
		member(44) 53
		member(45) 54
		member(46) 55
		member(47) 56
		member(48) 57
		member(49) 58
		member(50) 59
		member(51) 60
		member(52) 61
		member(53) 62
		member(54) 63
		member(55) 64
		member(56) 65
		member(57) 66
		member(58) 67
		member(59) 69
		member(60) 70
		member(61) 71
		member(62) 72
		member(63) 73
		member(64) 75
		member(65) 76
		member(66) 77
		member(67) 78
		member(68) 79
		member(69) 80
		member(70) 83
		member(71) 84
		member(72) 85
		member(73) 86
		member(74) 87
		member(75) 88
		member(76) 89
		member(77) 90
		member(78) 91
		member(79) 92
		member(80) 93
		member(81) 100
		member(82) 101
		member(83) 102
		member(84) 103
		member(85) 104
		member(86) 105
		member(87) 106
		member(88) 107
		member(89) 110
		member(90) 111
		member(91) 112
		member(92) 113
		member(93) 114
		member(94) 115
		member(95) 116
		member(96) 117
		member(97) 118
		member(98) 119
		member(99) 38
		member(100) 39
		member(101) 40
		member(102) 41
		member(103) 42
		member(104) 43
		member(105) 44
		member(106) 68
		member(107) 81
		member(108) 82
		member(109) 120
		member(110) 121
	UserConfigurableActionMaps::array
		member(0)::EditableActionMap
			Id infantry
			NameId InfantryInputMap
			ActionMap Input/VeniceSoldierInputConcepts/D2B06E08-13A0-4E3B-BEE5-C674F06F9D44
			ConfigurationLayout::EditableActions
				Actions::array
					member(0) F802FB4D-872F-4E31-8DCD-FB6816E0D737
					member(1) 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
					member(2) F372974A-FD9F-4B93-B9DD-BED45FA4CB62
		member(1)::EditableActionMap
			Id air
			NameId AirVehicleInputMap
			ActionMap Input/VeniceAirInputConcepts/4DAA9B32-A472-40E8-9A61-A5D35AB429BA
			ConfigurationLayout::EditableActions
				Actions *nullArray*
	TogglePoseAction EIAChangePose
	CrouchAction EIACrawlSpeed
	CrouchAndHoldAction EIAClutch
	PickupInteractionAction EIAReload
	ProneToStandOnJump True
	StandAutomaticallyIfSprinting True
	SprintReleaseTime 0.0
	ThrottleInputRequiredForSprint 0.5
	DisableCrawlingWhileFiring False
	DisableCrawlingWhileReloading False
	DisableFiringWhileDeployingBipod False
	DisableFiringWhileJumping False
	DisableSprintingWhileReloading False
	EnableSprintToCrouchTransition False
	StopSprintingWhenReleasingThrottle True
	StopSprintingWhenReleasingSprint False
	WaitForSprintReleaseBeforeSprintAgain False
	VehicleBoostIsToggle True
	InputCurvesEnabled True
	FiringDisablingTransitions::array #unknown enum
		member(0) 0
		member(1) 3
		member(2) 4
		member(3) 5
OneOptionAxisEditableAction F802FB4D-872F-4E31-8DCD-FB6816E0D737
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Forward
	Invert False
OneOptionAxisEditableAction 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Backward
	Invert True
OneOptionButtonEditableAction F372974A-FD9F-4B93-B9DD-BED45FA4CB62
	$::EditableAction
		$::DataContainer
		Concept ConceptSprint
	Header Sprint
