Partition FB40CF48-BF3A-11E0-A8C3-D9944A861423
SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
    BoneNames::array
        member(0) Wire_skeleton
        member(1) AITrajectory
        member(2) curve_1_joint
        member(3) curve_1_joint1
        member(4) curve_1_joint2
        member(5) curve_1_joint3
        member(6) curve_1_joint4
        member(7) curve_1_joint5
        member(8) curve_1_joint6
        member(9) curve_1_joint7
        member(10) curve_1_joint8
        member(11) curve_1_joint9
        member(12) curve_1_joint10
        member(13) curve_2_joint
        member(14) curve_2_joint1
        member(15) curve_2_joint2
        member(16) curve_2_joint3
        member(17) curve_2_joint4
        member(18) curve_2_joint5
        member(19) curve_2_joint6
        member(20) curve_2_joint7
        member(21) curve_2_joint8
        member(22) curve_2_joint9
        member(23) curve_2_joint10
        member(24) curve_3_joint
        member(25) curve_3_joint1
        member(26) curve_3_joint2
        member(27) curve_3_joint3
        member(28) curve_3_joint4
        member(29) curve_3_joint5
        member(30) curve_3_joint6
        member(31) curve_3_joint7
        member(32) curve_3_joint8
        member(33) curve_3_joint9
        member(34) curve_3_joint10
        member(35) curve_4_joint
        member(36) curve_4_joint1
        member(37) curve_4_joint2
        member(38) curve_4_joint3
        member(39) curve_4_joint4
        member(40) curve_4_joint5
        member(41) curve_4_joint6
        member(42) curve_4_joint7
        member(43) curve_4_joint8
        member(44) curve_4_joint9
        member(45) curve_4_joint10
        member(46) curve_4_joint11
        member(47) curve_4_joint12
        member(48) curve_4_joint13
        member(49) curve_4_joint14
        member(50) curve_4_joint15
        member(51) curve_5_joint
        member(52) curve_5_joint1
        member(53) curve_5_joint2
        member(54) curve_5_joint3
        member(55) curve_5_joint4
        member(56) curve_5_joint5
        member(57) curve_5_joint6
        member(58) curve_5_joint7
        member(59) curve_5_joint8
        member(60) curve_5_joint9
        member(61) curve_5_joint10
        member(62) curve_5_joint11
        member(63) curve_5_joint12
        member(64) curve_5_joint13
        member(65) curve_5_joint14
        member(66) curve_5_joint15
        member(67) curve_6_joint
        member(68) curve_6_joint1
        member(69) curve_6_joint2
        member(70) curve_6_joint3
        member(71) curve_6_joint4
        member(72) curve_6_joint5
        member(73) curve_6_2_joint
        member(74) curve_6_2_joint1
        member(75) curve_6_2_joint2
        member(76) curve_6_2_joint3
        member(77) curve_6_2_joint4
        member(78) curve_6_2_joint5
        member(79) curve_6_2_joint6
        member(80) curve_6_2_joint7
        member(81) curve_6_2_joint8
        member(82) curve_6_2_joint9
        member(83) curve_6_2_joint10
        member(84) curve_7_joint
        member(85) curve_7_joint1
        member(86) curve_7_joint2
        member(87) curve_7_joint3
        member(88) curve_7_joint4
        member(89) curve_7_joint5
        member(90) curve_7_joint6
        member(91) curve_7_joint7
        member(92) curve_7_joint8
        member(93) curve_7_joint9
        member(94) curve_7_joint10
        member(95) curve_7_joint11
        member(96) curve_7_joint12
        member(97) curve_7_joint13
        member(98) curve_7_joint14
        member(99) curve_7_joint15
        member(100) curve_7_joint16
        member(101) curve_7_joint17
        member(102) curve_7_joint18
        member(103) curve_7_joint19
        member(104) curve_7_joint20
        member(105) curve_8_joint
        member(106) curve_8_joint1
        member(107) curve_8_joint2
        member(108) curve_8_joint3
        member(109) curve_8_joint4
        member(110) curve_8_joint5
        member(111) curve_8_2_joint
        member(112) curve_8_2_joint1
        member(113) curve_8_2_joint2
        member(114) curve_8_2_joint3
        member(115) curve_8_2_joint4
        member(116) curve_8_2_joint5
        member(117) curve_8_2_joint6
        member(118) curve_8_2_joint7
        member(119) curve_8_2_joint8
        member(120) curve_8_2_joint9
        member(121) curve_8_2_joint10
        member(122) curve_8_2_joint11
        member(123) curve_8_2_joint12
        member(124) curve_8_2_joint13
        member(125) curve_8_2_joint14
        member(126) curve_8_2_joint15
        member(127) curve_9_joint
        member(128) curve_9_joint1
        member(129) curve_9_joint2
        member(130) curve_9_joint3
        member(131) curve_9_joint4
        member(132) curve_9_2_joint
        member(133) curve_9_2_joint1
        member(134) curve_9_2_joint2
        member(135) curve_9_2_joint3
        member(136) curve_9_2_joint4
        member(137) curve_9_2_joint5
        member(138) curve_9_2_joint6
        member(139) curve_9_2_joint7
        member(140) curve_9_2_joint8
        member(141) curve_9_2_joint9
        member(142) curve_9_2_joint10
        member(143) curve_9_2_joint11
        member(144) curve_9_2_joint12
        member(145) curve_9_2_joint13
        member(146) curve_9_2_joint14
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 3
        member(5) 4
        member(6) 5
        member(7) 6
        member(8) 7
        member(9) 8
        member(10) 9
        member(11) 10
        member(12) 11
        member(13) 1
        member(14) 13
        member(15) 14
        member(16) 15
        member(17) 16
        member(18) 17
        member(19) 18
        member(20) 19
        member(21) 20
        member(22) 21
        member(23) 22
        member(24) 1
        member(25) 24
        member(26) 25
        member(27) 26
        member(28) 27
        member(29) 28
        member(30) 29
        member(31) 30
        member(32) 31
        member(33) 32
        member(34) 33
        member(35) 1
        member(36) 35
        member(37) 36
        member(38) 37
        member(39) 38
        member(40) 39
        member(41) 40
        member(42) 41
        member(43) 42
        member(44) 43
        member(45) 44
        member(46) 45
        member(47) 46
        member(48) 47
        member(49) 48
        member(50) 49
        member(51) 1
        member(52) 51
        member(53) 52
        member(54) 53
        member(55) 54
        member(56) 55
