Partition CB9932E3-19E0-11E2-93EC-B0D4179CEA18
GroundHeightEntityData 4EC7246B-0C05-4ED4-A8F3-E25C7AF01AFB
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 214
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 102.278717041
                y 157.566345215
                z -867.28515625
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -60.5023651123
            y 78.7810058594
        Data::array
            member(0) 53022
            member(1) 53536
            member(2) 54580
            member(3) 54580
            member(4) 54492
            member(5) 54565
            member(6) 55477
            member(7) 55404
            member(8) 55580
            member(9) 55580
            member(10) 56903
            member(11) 56595
            member(12) 54551
            member(13) 52507
            member(14) 50831
            member(15) 49140
            member(16) 48772
            member(17) 48728
            member(18) 48875
            member(19) 47037
            member(20) 45596
            member(21) 44434
            member(22) 43479
            member(23) 42155
            member(24) 41700
            member(25) 41655
            member(26) 42332
            member(27) 43420
            member(28) 42611
            member(29) 42376
            member(30) 42229
            member(31) 41626
            member(32) 41332
            member(33) 41361
            member(34) 40788
            member(35) 40700
            member(36) 40112
            member(37) 40038
            member(38) 40626
            member(39) 40509
            member(40) 40641
            member(41) 41229
            member(42) 42626
            member(43) 43920
            member(44) 46081
            member(45) 47434
            member(46) 48302
            member(47) 48772
            member(48) 49978
            member(49) 50581
            member(50) 52301
            member(51) 55051
            member(52) 57712
            member(53) 58903
            member(54) 60079
            member(55) 59756
            member(56) 60153
            member(57) 61359
            member(58) 59609
            member(59) 57668
            member(60) 56315
            member(61) 56565
            member(62) 58036
            member(63) 60021
            member(64) 51110
            member(65) 51551
            member(66) 52360
            member(67) 52360
            member(68) 52110
            member(69) 52727
            member(70) 53345
            member(71) 53301
            member(72) 53448
            member(73) 54036
            member(74) 55065
            member(75) 55845
            member(76) 54345
            member(77) 52977
            member(78) 51581
            member(79) 49375
            member(80) 48228
            member(81) 48022
            member(82) 48155
            member(83) 47169
            member(84) 45964
            member(85) 44508
            member(86) 43493
            member(87) 42685
            member(88) 41832
            member(89) 41553
            member(90) 41597
            member(91) 42273
            member(92) 42905
            member(93) 42200
            member(94) 42111
            member(95) 41611
            member(96) 41200
            member(97) 41229
            member(98) 40729
            member(99) 40670
            member(100) 39979
            member(101) 39979
            member(102) 40038
            member(103) 40273
            member(104) 40935
            member(105) 41553
            member(106) 42420
            member(107) 43905
            member(108) 45331
            member(109) 46655
            member(110) 47272
            member(111) 48081
            member(112) 49360
            member(113) 51169
            member(114) 53889
            member(115) 56536
            member(116) 58124
            member(117) 58594
            member(118) 59624
            member(119) 59638
            member(120) 60373
            member(121) 61285
            member(122) 59300
            member(123) 56800
            member(124) 55389
            member(125) 56051
            member(126) 56756
            member(127) 58506
            member(128) 49493
            member(129) 49669
            member(130) 50154
            member(131) 50860
            member(132) 50184
            member(133) 50948
            member(134) 51507
            member(135) 51875
            member(136) 51610
            member(137) 52683
            member(138) 53507
            member(139) 54021
            member(140) 54874
            member(141) 53639
            member(142) 51772
            member(143) 50184
            member(144) 48449
            member(145) 47669
            member(146) 47287
            member(147) 46317
            member(148) 44964
            member(149) 44831
            member(150) 44729
            member(151) 43920
            member(152) 42744
            member(153) 42170
            member(154) 41670
            member(155) 41597
            member(156) 41597
            member(157) 42405
            member(158) 41935
            member(159) 41523
            member(160) 41067
            member(161) 40979
            member(162) 40773
            member(163) 40126
            member(164) 40038
            member(165) 39759
            member(166) 39788
            member(167) 40670
            member(168) 41479
            member(169) 41905
            member(170) 42758
            member(171) 43699
            member(172) 44479
            member(173) 45067
            member(174) 46008
            member(175) 47787
            member(176) 49890
            member(177) 52874
            member(178) 55359
            member(179) 56845
            member(180) 57859
            member(181) 58491
            member(182) 59300
            member(183) 60447
            member(184) 61682
            member(185) 62153
            member(186) 59124
            member(187) 56153
            member(188) 54536
            member(189) 54962
            member(190) 56536
            member(191) 57521
            member(192) 48625
            member(193) 47993
            member(194) 48346
            member(195) 48919
            member(196) 48478
            member(197) 49375
            member(198) 49640
            member(199) 50037
            member(200) 49875
            member(201) 51184
            member(202) 52198
            member(203) 52477
            member(204) 54712
            member(205) 53830
            member(206) 52477
            member(207) 51154
            member(208) 49772
            member(209) 47713
            member(210) 46420
            member(211) 45434
            member(212) 44185
            member(213) 43861
            member(214) 43861
            member(215) 43890
            member(216) 43332
            member(217) 42435
            member(218) 42317
            member(219) 41597
            member(220) 41376
            member(221) 41332
            member(222) 41994
            member(223) 41391
            member(224) 40876
            member(225) 40832
            member(226) 40435
            member(227) 40126
            member(228) 39700
            member(229) 39670
            member(230) 39906
            member(231) 41170
            member(232) 41391
            member(233) 41611
            member(234) 42141
            member(235) 42920
            member(236) 43052
            member(237) 44243
            member(238) 46008
            member(239) 49022
            member(240) 51478
            member(241) 53801
            member(242) 54977
            member(243) 56800
            member(244) 57683
            member(245) 59271
            member(246) 60932
            member(247) 61932
            member(248) 62697
            member(249) 63344
            member(250) 58756
            member(251) 55506
            member(252) 53595
            member(253) 53948
            member(254) 54860
            member(255) 56212
            member(256) 48478
            member(257) 46699
            member(258) 46508
            member(259) 46846
            member(260) 46905
            member(261) 47699
            member(262) 47772
            member(263) 48096
            member(264) 48169
            member(265) 49904
            member(266) 50801
            member(267) 51154
            member(268) 54124
            member(269) 55580
            member(270) 54624
            member(271) 52992
            member(272) 51345
            member(273) 49316
            member(274) 46846
            member(275) 45096
            member(276) 43964
            member(277) 43640
            member(278) 43626
            member(279) 43302
            member(280) 43096
            member(281) 42435
            member(282) 42155
            member(283) 42023
            member(284) 41567
            member(285) 41332
            member(286) 41332
            member(287) 41141
            member(288) 40817
            member(289) 41038
            member(290) 40553
            member(291) 39994
            member(292) 39597
            member(293) 39670
            member(294) 40376
            member(295) 41009
            member(296) 41111
            member(297) 41347
            member(298) 41435
            member(299) 41435
            member(300) 42626
            member(301) 44552
            member(302) 46434
            member(303) 49125
            member(304) 51551
            member(305) 53536
            member(306) 55095
            member(307) 56697
            member(308) 58844
            member(309) 61314
            member(310) 63535
            member(311) 65005
            member(312) 65138
            member(313) 65535
            member(314) 58756
            member(315) 54698
            member(316) 52698
            member(317) 53022
            member(318) 54477
            member(319) 56021
            member(320) 48463
            member(321) 46684
            member(322) 45023
            member(323) 44934
            member(324) 45376
            member(325) 45728
            member(326) 47111
            member(327) 46478
            member(328) 46993
            member(329) 48772
            member(330) 49081
            member(331) 50492
            member(332) 53874
            member(333) 57271
            member(334) 56874
            member(335) 55889
            member(336) 53669
            member(337) 51272
            member(338) 49154
            member(339) 46493
            member(340) 44199
            member(341) 43640
            member(342) 43640
            member(343) 43229
            member(344) 42773
            member(345) 42611
            member(346) 42214
            member(347) 41817
            member(348) 41641
            member(349) 41376
            member(350) 41347
            member(351) 41009
            member(352) 40891
            member(353) 40817
            member(354) 40303
            member(355) 39729
            member(356) 39538
            member(357) 40009
            member(358) 39803
            member(359) 40567
            member(360) 40494
            member(361) 40494
            member(362) 40597
            member(363) 41332
            member(364) 42567
            member(365) 44317
            member(366) 46464
            member(367) 48919
            member(368) 50669
            member(369) 52919
            member(370) 55095
            member(371) 58624
            member(372) 61344
            member(373) 62888
            member(374) 63726
            member(375) 64226
            member(376) 62182
            member(377) 61859
            member(378) 56845
            member(379) 53227
            member(380) 51492
            member(381) 51992
            member(382) 53757
            member(383) 56448
            member(384) 48419
            member(385) 47022
            member(386) 44684
            member(387) 43817
            member(388) 44082
            member(389) 44420
            member(390) 45390
            member(391) 44949
            member(392) 46096
            member(393) 47787
            member(394) 47552
            member(395) 49934
            member(396) 53816
            member(397) 57492
            member(398) 58330
            member(399) 58344
            member(400) 56212
            member(401) 53771
            member(402) 51904
            member(403) 49787
            member(404) 46625
            member(405) 44596
            member(406) 43493
            member(407) 42685
            member(408) 42626
            member(409) 42597
            member(410) 42052
            member(411) 41964
            member(412) 41597
            member(413) 41553
            member(414) 41494
            member(415) 40847
            member(416) 40685
            member(417) 40803
            member(418) 40288
            member(419) 39817
            member(420) 39406
            member(421) 39185
            member(422) 39420
            member(423) 40288
            member(424) 40479
            member(425) 40494
            member(426) 40832
            member(427) 41641
            member(428) 42891
            member(429) 44376
            member(430) 45875
            member(431) 47934
            member(432) 50478
            member(433) 53330
            member(434) 56830
            member(435) 59565
            member(436) 60653
            member(437) 62064
            member(438) 63226
            member(439) 62050
            member(440) 59300
            member(441) 58727
            member(442) 55198
            member(443) 52007
            member(444) 50301
            member(445) 50713
            member(446) 52727
            member(447) 54213
            member(448) 48360
            member(449) 46993
            member(450) 44508
            member(451) 42891
            member(452) 42626
            member(453) 43067
            member(454) 43493
            member(455) 43493
            member(456) 45376
            member(457) 45758
            member(458) 45758
            member(459) 48890
            member(460) 52595
            member(461) 55242
            member(462) 57918
            member(463) 57933
            member(464) 56550
            member(465) 53477
            member(466) 50654
            member(467) 48816
            member(468) 48772
            member(469) 46214
            member(470) 44214
            member(471) 42508
            member(472) 41994
            member(473) 41994
            member(474) 42052
            member(475) 41641
            member(476) 41553
            member(477) 41538
            member(478) 40876
            member(479) 40200
            member(480) 40200
            member(481) 40303
            member(482) 40082
            member(483) 39759
            member(484) 39450
            member(485) 39817
            member(486) 39891
            member(487) 40670
