Partition 9F22B988-5D36-11E1-BCA1-C662D4FFB1CD
FloatPropertyTrackData C1831078-3619-41C6-9048-C4974072B0C5
    $::SimplePropertyTrackData
        $::PropertyTrackData
            $::DataContainer
            Id 622077060
            Times::array
                member(0) 0
                member(1) 30
                member(2) 94
                member(3) 188
                member(4) 284
                member(5) 641
                member(6) 750
                member(7) 847
                member(8) 939
                member(9) 1029
                member(10) 1107
                member(11) 1218
                member(12) 1305
                member(13) 1402
                member(14) 1505
                member(15) 2291
                member(16) 2367
                member(17) 2454
                member(18) 2545
                member(19) 2630
                member(20) 2719
                member(21) 2792
                member(22) 3646
                member(23) 3729
                member(24) 3824
                member(25) 3917
                member(26) 3986
                member(27) 4030
                member(28) 4095
                member(29) 4313
                member(30) 4593
        InterpolationType InterpolationType_None
    Values::array
        member(0) 10.0
        member(1) 0.0
        member(2) 10.0
        member(3) 0.0
        member(4) 9.0
        member(5) 10.0
        member(6) 0.0
        member(7) 8.0
        member(8) 0.0
        member(9) 10.0
        member(10) 1.0
        member(11) 0.0
        member(12) 10.0
        member(13) 0.0
        member(14) 9.0
        member(15) 0.0
        member(16) 10.0
        member(17) 0.0
        member(18) 5.0
        member(19) 0.40000000596
        member(20) 7.0
        member(21) 0.0
        member(22) 10.0
        member(23) 0.0
        member(24) 3.0
        member(25) 0.10000000149
        member(26) 10.0
        member(27) 0.20000000298
        member(28) 5.0
        member(29) 0.0
        member(30) 5.0
FloatPropertyTrackData 788C6C2B-10DB-4F05-B61B-3469EB1ABB0F
    $::SimplePropertyTrackData
        $::PropertyTrackData
            $::DataContainer
            Id 622077060
            Times::array
                member(0) 0
                member(1) 30
                member(2) 94
                member(3) 188
                member(4) 284
                member(5) 641
                member(6) 750
                member(7) 847
                member(8) 939
                member(9) 1029
                member(10) 1107
                member(11) 1218
                member(12) 1305
                member(13) 1402
                member(14) 1505
                member(15) 2291
                member(16) 2367
                member(17) 2454
                member(18) 2545
                member(19) 2630
                member(20) 2719
                member(21) 2792
                member(22) 3646
                member(23) 3729
                member(24) 3824
                member(25) 3917
                member(26) 3986
                member(27) 4030
                member(28) 4095
                member(29) 4313
                member(30) 4593
        InterpolationType InterpolationType_None
    Values::array
        member(0) 10.0
        member(1) 0.0
        member(2) 10.0
        member(3) 0.0
        member(4) 9.0
        member(5) 10.0
        member(6) 0.0
        member(7) 8.0
        member(8) 0.0
        member(9) 10.0
        member(10) 1.0
        member(11) 0.0
        member(12) 10.0
        member(13) 0.0
        member(14) 9.0
        member(15) 0.0
        member(16) 10.0
        member(17) 0.0
        member(18) 5.0
        member(19) 0.40000000596
        member(20) 7.0
        member(21) 0.0
        member(22) 10.0
        member(23) 0.0
        member(24) 3.0
        member(25) 0.10000000149
        member(26) 10.0
        member(27) 0.20000000298
        member(28) 5.0
        member(29) 0.0
        member(30) 5.0
InterfaceDescriptorData 0E5D277A-07FC-445A-9FF6-EC272C882ABE
    $::DynamicDataContainer
        $::DataContainer
        Fields::array
            member(0)::DataField
                Value *nullString*
                ValueRef *nullGuid*
                Id 378510516
                AccessType FieldAccessType_Target
            member(1)::DataField
                Value *nullString*
                ValueRef *nullGuid*
                Id -265998880
                AccessType FieldAccessType_Target
            member(2)::DataField
                Value *nullString*
                ValueRef *nullGuid*
                Id 1362346551
                AccessType FieldAccessType_Target
            member(3)::DataField
                Value *nullString*
                ValueRef *nullGuid*
                Id 1831679411
                AccessType FieldAccessType_Target
    InputEvents *nullArray*
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
ObjectVariationSwitchEntityData 7775D91A-67D3-4011-9719-3A9CBD497301
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 0
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
    Variation1 XP2/Objects/Worklight_01/WorklightLight_01_On/3AE393AA-7BD1-C7E6-63E0-3D559A593F50
