Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
    BoneNames::array
        member(0) Reference
        member(1) AITrajectory
        member(2) Trajectory
        member(3) TrajectoryEnd
        member(4) Hips
        member(5) Spine
        member(6) Spine1
        member(7) Spine2
        member(8) LeftShoulder
        member(9) LeftArm
        member(10) LeftArmRoll
        member(11) LeftForeArm
        member(12) LeftForeArmRoll
        member(13) LeftForeArmRoll1
        member(14) LeftHand
        member(15) LeftHandMiddle0
        member(16) LeftHandMiddle1
        member(17) LeftHandMiddle2
        member(18) LeftHandMiddle3
        member(19) LeftHandMiddle4
        member(20) LeftHandRing0
        member(21) LeftHandRing1
        member(22) LeftHandRing2
        member(23) LeftHandRing3
        member(24) LeftHandRing4
        member(25) LeftHandPinky0
        member(26) LeftHandPinky1
        member(27) LeftHandPinky2
        member(28) LeftHandPinky3
        member(29) LeftHandPinky4
        member(30) LeftHandIndex0
        member(31) LeftHandIndex1
        member(32) LeftHandIndex2
        member(33) LeftHandIndex3
        member(34) LeftHandIndex4
        member(35) LeftHandThumb1
        member(36) LeftHandThumb2
        member(37) LeftHandThumb3
        member(38) LeftHandThumb4
        member(39) LeftForeArmCloth
        member(40) LeftElbowRoll
        member(41) LeftArmCloth
        member(42) LeftShoulderPhys1
        member(43) Neck
        member(44) Neck1
        member(45) Head
        member(46) HeadEnd
        member(47) Face
        member(48) Offset_Jaw
        member(49) Jaw
        member(50) Offset_LeftLowerLip
        member(51) LeftLowerLip
        member(52) Offset_LowerLip
        member(53) LowerLip
        member(54) Offset_RightLowerLip
        member(55) RightLowerLip
        member(56) Offset_Tongue
        member(57) Tongue
        member(58) Offset_TongueTip
        member(59) TongueTip
        member(60) Offset_Chin
        member(61) Chin
        member(62) Offset_LeftEye
        member(63) LeftEye
        member(64) Offset_RightEye
        member(65) RightEye
        member(66) Offset_LeftUpCheek
        member(67) LeftUpCheek
        member(68) Offset_LeftUpInnerCheek
        member(69) LeftUpInnerCheek
