Partition 83927750-BC75-4E86-A02A-117D26B9BC9F
FloatPropertyTrackData B52014BA-952D-4CEE-B32A-24412E86B68C
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 622077060
			Times::array
				member(0) 0
				member(1) 94
				member(2) 188
				member(3) 284
				member(4) 641
				member(5) 750
				member(6) 847
				member(7) 939
				member(8) 1029
				member(9) 1107
				member(10) 1218
				member(11) 1305
				member(12) 1402
				member(13) 1505
				member(14) 2291
				member(15) 2367
				member(16) 2454
				member(17) 2545
				member(18) 2630
				member(19) 2719
				member(20) 2792
				member(21) 3646
				member(22) 3729
				member(23) 3824
				member(24) 3917
				member(25) 3986
				member(26) 4030
				member(27) 4095
				member(28) 4313
				member(29) 4593
				member(30) 5000
		InterpolationType InterpolationType_None
	Values::array
		member(0) 0.0
		member(1) 2.0
		member(2) 0.0
		member(3) 2.0
		member(4) 2.0
		member(5) 0.0
		member(6) 2.0
		member(7) 0.0
		member(8) 2.0
		member(9) 1.0
		member(10) 0.0
		member(11) 2.0
		member(12) 0.0
		member(13) 2.0
		member(14) 0.0
		member(15) 2.0
		member(16) 0.0
		member(17) 2.0
		member(18) 0.4000000059604645
		member(19) 2.0
		member(20) 0.0
		member(21) 2.0
		member(22) 0.0
		member(23) 2.0
		member(24) 0.10000000149011612
		member(25) 2.0
		member(26) 0.20000000298023224
		member(27) 2.0
		member(28) 0.0
		member(29) 2.0
		member(30) 4.5
FloatPropertyTrackData CD169BA7-9FC2-45B4-A548-FE4F179C4027
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -783084871
			Times::array
				member(0) 0
				member(1) 94
				member(2) 188
				member(3) 284
				member(4) 641
				member(5) 750
				member(6) 847
				member(7) 939
				member(8) 1029
				member(9) 1107
				member(10) 1218
				member(11) 1304
				member(12) 1403
				member(13) 1504
				member(14) 2291
				member(15) 2367
				member(16) 2454
				member(17) 2545
				member(18) 2627
				member(19) 2715
				member(20) 2792
				member(21) 3646
				member(22) 3729
				member(23) 3827
				member(24) 3917
				member(25) 3986
				member(26) 4030
				member(27) 4095
				member(28) 4313
				member(29) 4593
				member(30) 5000
		InterpolationType InterpolationType_None
	Values::array
		member(0) 0.0
		member(1) 1.0
		member(2) 0.0
		member(3) 1.0
		member(4) 1.0
		member(5) 0.0
		member(6) 1.0
		member(7) 0.0
		member(8) 1.0
		member(9) 2.0
		member(10) 0.0
		member(11) 1.0
		member(12) 0.0
		member(13) 1.0
		member(14) 0.0
		member(15) 1.0
		member(16) 0.0
		member(17) 1.0
		member(18) 0.10000000149011612
		member(19) 1.0
		member(20) 0.0
		member(21) 1.0
		member(22) 0.0
		member(23) 1.0
		member(24) 0.0
		member(25) 1.0
		member(26) 0.0
		member(27) 1.0
		member(28) 0.0
		member(29) 1.0
		member(30) 3.0
ObjectVariationSwitchEntityData F452BAA8-0DA5-4533-8609-E73C54B5A589
	$::EntityData
		$::GameObjectData
			$::GameDataContainer
				$::DataContainer
			IsEventConnectionTarget 0
