Partition CC4B7550-DC2D-11DF-B4FF-DE2D36FBFBF4
GroundHeightEntityData 1C5D0D60-E75F-4109-91B1-994EE7DEBE8C
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 40
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -10.5163879395
                y 134.032958984
                z 126.844696045
    Data::GroundHeightData
        WorldSize 1500.0
        HeightSpan::Vec2
            x -6.07788085938
            y 72.2045593262
        Data::array
            member(0) 40733
            member(1) 39124
            member(2) 35658
            member(3) 33055
            member(4) 30674
            member(5) 26161
            member(6) 22996
            member(7) 19163
            member(8) 15134
            member(9) 11262
            member(10) 9130
            member(11) 7992
            member(12) 7953
            member(13) 8803
            member(14) 11105
            member(15) 12544
            member(16) 12636
            member(17) 12165
            member(18) 11223
            member(19) 7351
            member(20) 5310
            member(21) 4591
            member(22) 876
            member(23) 26
            member(24) 26
            member(25) 3270
            member(26) 4813
            member(27) 9012
            member(28) 12452
            member(29) 14585
            member(30) 16337
            member(31) 19189
            member(32) 21831
            member(33) 25716
            member(34) 29117
            member(35) 31171
            member(36) 35265
            member(37) 36901
            member(38) 37751
            member(39) 38693
            member(40) 39294
            member(41) 39347
            member(42) 39674
            member(43) 40367
            member(44) 40432
            member(45) 40367
            member(46) 41191
            member(47) 44579
            member(48) 44082
            member(49) 43938
            member(50) 44775
            member(51) 46083
            member(52) 45338
            member(53) 44671
            member(54) 40799
            member(55) 33539
            member(56) 33199
            member(57) 32845
            member(58) 29771
            member(59) 27992
            member(60) 26083
            member(61) 25324
            member(62) 26135
            member(63) 28660
            member(64) 41871
            member(65) 40772
            member(66) 37790
            member(67) 35435
            member(68) 32362
            member(69) 28450
            member(70) 23951
            member(71) 20746
            member(72) 16337
            member(73) 12701
            member(74) 10137
            member(75) 9509
            member(76) 10019
            member(77) 11327
            member(78) 11968
            member(79) 13460
            member(80) 12609
            member(81) 13080
            member(82) 12596
            member(83) 9980
            member(84) 5363
            member(85) 4212
            member(86) 3322
            member(87) 26
            member(88) 39
            member(89) 2773
            member(90) 3283
            member(91) 8332
            member(92) 12452
            member(93) 15919
            member(94) 17567
            member(95) 18156
            member(96) 20406
            member(97) 22616
            member(98) 24670
            member(99) 28764
            member(100) 35161
            member(101) 37319
            member(102) 36639
            member(103) 35632
            member(104) 35776
            member(105) 37162
            member(106) 37228
            member(107) 38889
            member(108) 39556
            member(109) 40459
            member(110) 41191
            member(111) 44017
            member(112) 43716
            member(113) 43833
            member(114) 44697
            member(115) 43990
            member(116) 44043
            member(117) 45298
            member(118) 42015
            member(119) 37973
            member(120) 37882
            member(121) 36770
            member(122) 34428
            member(123) 31904
            member(124) 28529
            member(125) 27352
            member(126) 27352
            member(127) 28804
            member(128) 41453
            member(129) 40275
            member(130) 35919
            member(131) 34925
            member(132) 33683
            member(133) 28974
            member(134) 24827
