Partition 2A99B53F-3B46-11E0-B317-DD1233515079
UISettingsCompData 3AA69203-174E-09BA-D476-141A0FD4BB9D #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISettingsComp
        ShortName UISettingsComp
        DataSources::array
            member(0) CurrentGameMode
            member(1) Platform
            member(2) Ps3EnterButton
            member(3) MasterVolume
            member(4) MusicVolume
            member(5) DialogueVolume
            member(6) YourSoundSystem
            member(7) VoiceOverLanguage
            member(8) Brightness
            member(9) Contrast
            member(10) Resolution
            member(11) TextureQuality
            member(12) ShadowQuality
            member(13) EffectsQuality
            member(14) AntiAliasing
            member(15) AnisotropicFilter
            member(16) VSync
            member(17) AmbientOcclusion
            member(18) VerticalLook
            member(19) VerticalFlight
            member(20) Vibration
            member(21) Sensitivity
            member(22) Subtitles
            member(23) HintSystem
            member(24) AimAssist
            member(25) ReloadHint
            member(26) SoldierButtons
            member(27) SoldierSticks
            member(28) VehicleButtons
            member(29) VehicleSticks
            member(30) HeliButtons
            member(31) HeliSticks
            member(32) CurrentGameModeName
            member(33) FullscreenEnabled
            member(34) OverallGraphicsQuality
            member(35) FullscreenScreen
            member(36) FullscreenEnabledBool
            member(37) SettingsChanged
            member(38) SetOptionValue
            member(39) SetOptionKey
            member(40) ScreenSafeAreaWidth
            member(41) ScreenSafeAreaHeight
            member(42) ZoomToggle
            member(43) MeshQuality
            member(44) TransparentShadows
            member(45) MotionBlur
            member(46) UndergrowthQuality
            member(47) TerrainQuality
            member(48) AntiAliasingDeferred
            member(49) AntiAliasingPost
            member(50) FieldOfView
            member(51) KeyBindings
            member(52) VideoSettingsChanged
            member(53) ExitingOptions
            member(54) KeyBindingsColumn
            member(55) KeyBindingsRow
            member(56) KeyBindingMode
            member(57) VerticalLand
            member(58) CurrentGameModeClass
            member(59) SelectedTab
            member(60) StereoMode
            member(61) Stereoscopy
            member(62) StereoConvergence
            member(63) MotionBlurEnabled
            member(64) MouseRawInput
            member(65) MouseSensitivity
            member(66) LayoutHighlighted
            member(67) LayoutAlternativeSelected
            member(68) LayoutAlternativesSelected
            member(69) CalibrationDone
            member(70) ControllerIndex
            member(71) JetButtons
            member(72) JetSticks
            member(73) DimmerEnabled
            member(74) ButtonLayout
            member(75) SetKeyBindingMode
            member(76) VendorAmd
            member(77) MouseSensitivityVehicle
            member(78) ColorblindSupport
            member(79) NetworkFrequencyFactor
            member(80) MinimapType
            member(81) MinimapTextureOpacity
            member(82) MinimapZoomWhenMapIsLarge
            member(83) MinimapZoomWhenMapIsSmall
            member(84) ConsoleAntiAlias
            member(85) ShowSelect
            member(86) BreathToggle
            member(87) IsPC
            member(88) IsPS3JapaneseDD
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
    SettingsPages *nullArray*
