Partition 0C7CF84D-8446-48DC-B796-EB07219D8ED9
FloatPropertyTrackData 712030E8-C5BD-415B-ABB9-A414C0921E55
    $::SimplePropertyTrackData
        $::PropertyTrackData
            $::DataContainer
            Id 622077060
            Times::array
                member(0) 0
                member(1) 94
                member(2) 188
                member(3) 284
                member(4) 641
                member(5) 750
                member(6) 847
                member(7) 939
                member(8) 1029
                member(9) 1107
                member(10) 1218
                member(11) 1305
                member(12) 1402
                member(13) 1505
                member(14) 2291
                member(15) 2367
                member(16) 2454
                member(17) 2545
                member(18) 2630
                member(19) 2716
                member(20) 2792
                member(21) 3646
                member(22) 3729
                member(23) 3824
                member(24) 3917
                member(25) 3986
                member(26) 4030
                member(27) 4095
                member(28) 4313
                member(29) 4593
        InterpolationType InterpolationType_None
    Values::array
        member(0) 0.0
        member(1) 17.0
        member(2) 0.0
        member(3) 10.0
        member(4) 17.0
        member(5) 0.0
        member(6) 10.0
        member(7) 0.0
        member(8) 8.0
        member(9) 10.0
        member(10) 0.0
        member(11) 17.0
        member(12) 0.0
        member(13) 15.0
        member(14) 0.0
        member(15) 17.0
        member(16) 0.0
        member(17) 17.0
        member(18) 1.0
        member(19) 17.0
        member(20) 0.0
        member(21) 17.0
        member(22) 0.0
        member(23) 17.0
        member(24) 0.10000000149
        member(25) 10.0
        member(26) 0.20000000298
        member(27) 16.0
        member(28) 0.0
        member(29) 17.0
FloatPropertyTrackData CC215B66-704D-4143-B0E9-6FAED2A1C379
    $::SimplePropertyTrackData
        $::PropertyTrackData
            $::DataContainer
            Id -783084871
            Times::array
                member(0) 0
                member(1) 94
                member(2) 188
                member(3) 284
                member(4) 641
                member(5) 750
                member(6) 847
                member(7) 939
                member(8) 1029
                member(9) 1107
                member(10) 1218
                member(11) 1304
                member(12) 1403
                member(13) 1504
                member(14) 2291
                member(15) 2367
                member(16) 2454
                member(17) 2545
                member(18) 2627
                member(19) 2715
                member(20) 2792
                member(21) 3646
                member(22) 3729
                member(23) 3824
                member(24) 3917
                member(25) 3986
                member(26) 4030
                member(27) 4095
                member(28) 4313
                member(29) 4593
        InterpolationType InterpolationType_None
    Values::array
        member(0) 0.0
        member(1) 10.0
        member(2) 0.0
        member(3) 7.0
        member(4) 10.0
        member(5) 0.0
        member(6) 7.0
        member(7) 0.0
        member(8) 5.0
        member(9) 8.0
        member(10) 0.0
        member(11) 10.0
        member(12) 0.0
        member(13) 10.0
        member(14) 0.0
        member(15) 10.0
        member(16) 0.0
        member(17) 10.0
        member(18) 2.0
        member(19) 10.0
        member(20) 0.0
        member(21) 10.0
        member(22) 0.0
        member(23) 10.0
        member(24) 2.0
        member(25) 7.0
        member(26) 2.0
        member(27) 10.0
        member(28) 0.0
        member(29) 10.0
SequenceEntityData 6029AE5F-A919-4D36-8C0D-D5A387F5656B
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 452
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 2000
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) 6F43CE1C-E6AD-47AF-BC1B-903458570B6D
        member(1) 998C1BEF-2C72-4029-92DC-FCD9F6B9AFE7
        member(2) 42415A09-0BBB-4C88-89C3-AE161C67E04C
        member(3) 62193F76-E7C8-4441-9616-6C602C5C6283
        member(4) 9F3E2440-A258-4EA9-A75C-54DB98202011
        member(5) 744351E6-790C-44B7-A103-0119249D3641
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData 02637D25-C3C2-49A7-8F25-B071C5770245
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 453
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 3000
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) 1AFBA4A5-730F-4B29-9A2D-82E8F847C5DC
        member(1) 6231576C-3945-4F87-AE59-40B08F77BFA3
        member(2) DA0354DD-C11A-4976-9089-3183CAF3C8F1
        member(3) 8E82482D-89F9-4740-999E-BDFB34E9E69C
        member(4) 70B30DD4-C363-4287-93BA-74D2704E7786
        member(5) D0FC4167-E2A1-4516-81BD-C7C23A852F7D
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData B52F301F-37FF-4A5F-9132-B004E7F78AF3
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 454
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 2000
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) DFBE425D-99AA-498A-90B7-805455543483
        member(1) 4A2B971E-CBF3-48CE-AB90-FE4BCE2626AF
        member(2) 21652B5D-D3DA-4D71-9962-A574B77FFB3D
        member(3) 33F223C5-6563-4712-B636-145C156E25E2
        member(4) C8B27B95-2CDC-4368-ABAA-D2AD75153483
        member(5) 2EB4FBE8-591E-4022-9CD1-F3CAC19710B3
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData D3668F14-8799-4737-8CAC-95F7A487CB61
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 455
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 2500
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) CAC3B473-9751-49C9-A489-A5425CFE3229
        member(1) 2FA78577-ACB5-4A9F-BD2C-E9C479D713D1
        member(2) B879E2EA-5EDF-4101-83EF-8F58B7D7101D
        member(3) 9EA6459E-B5F8-4BDE-9477-6FE63D160276
        member(4) DC56E269-9EEA-4A90-AC81-89E3340A0D82
        member(5) D85BBF55-1F72-46EB-A156-F860801C7E18
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData 76FB8A21-8912-432F-B5B0-4564AAED5862
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 456
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 3000
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks *nullArray*
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData EFD5BBA2-7F98-4BA9-80D6-A387A6C3C3E6
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 457
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 2000
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks *nullArray*
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData C4A8E611-C24D-40CB-B06F-799A9D7C8C51
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 458
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 3400
    Looping True
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) 387FEE03-33B4-4F32-87FD-4C88998C4CEC
        member(1) 67E624E2-DDDF-4ACC-AAD7-C40773A85E2B
        member(2) 50FFF4B6-EB97-44EA-B90F-53B0AED94A07
        member(3) 4AB1FF15-4572-4A84-9360-6BFCFEB59E3F
        member(4) 42548A2B-7A50-4500-A322-3A94B0C4E105
        member(5) 070F1D0D-2627-4C51-840B-349C780EAF73
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
    ExternalTime 0.0
SequenceEntityData 46075C8D-EEA0-446E-AD15-259DAD284795
    $::EntityData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 459
    Events *nullArray*
    SequenceStartTime 0
    SequenceLength 5000
    Looping False
    AutoStart True
    AutoPlayFirstFrame False
    PlayInReverse False
    Realm Realm_ClientAndServer
    PropertyTracks::array
        member(0) 712030E8-C5BD-415B-ABB9-A414C0921E55
        member(1) 6476EE82-6BCD-45AB-A9DB-88C526DAF7FC
        member(2) CC215B66-704D-4143-B0E9-6FAED2A1C379
    CustomSequenceTracks *nullArray*
    ClientUpdatePass UpdatePass_PostFrame
    ServerUpdatePass UpdatePass_PreSim
