Partition ACAE6B74-A97C-4AF2-B10D-2BAAC88C4B93
GroundHeightEntityData 9D175DCF-2505-4136-AEE8-738EB918263E
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 95
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 388.202392578
                y 509.016601562
                z -43.5858688354
    Data::GroundHeightData
        WorldSize 2048.0
        HeightSpan::Vec2
            x -181.777618408
            y 285.557617188
        Data::array
            member(0) 4925
            member(1) 4185
            member(2) 3369
            member(3) 3190
            member(4) 3190
            member(5) 3291
            member(6) 3317
            member(7) 3470
            member(8) 3431
            member(9) 3790
            member(10) 4693
            member(11) 4163
            member(12) 4049
            member(13) 4062
            member(14) 4789
            member(15) 4899
            member(16) 5745
            member(17) 5736
            member(18) 5732
            member(19) 5924
            member(20) 6100
            member(21) 5661
            member(22) 5346
            member(23) 3847
            member(24) 2905
            member(25) 2331
            member(26) 2239
            member(27) 2151
            member(28) 2116
            member(29) 2116
            member(30) 2870
            member(31) 3475
            member(32) 4237
            member(33) 4417
            member(34) 3895
            member(35) 3172
            member(36) 2927
            member(37) 1678
            member(38) 867
            member(39) 328
            member(40) 96
            member(41) 4
            member(42) 0
            member(43) 0
            member(44) 271
            member(45) 780
            member(46) 1078
            member(47) 1323
            member(48) 1586
            member(49) 1884
            member(50) 2318
            member(51) 2809
            member(52) 3317
            member(53) 3838
            member(54) 4430
            member(55) 5179
            member(56) 5898
            member(57) 7252
            member(58) 8567
            member(59) 10052
            member(60) 11893
            member(61) 14027
            member(62) 16170
            member(63) 18410
            member(64) 5197
            member(65) 4566
            member(66) 4246
            member(67) 4167
            member(68) 4176
            member(69) 4242
            member(70) 4329
            member(71) 4408
            member(72) 4369
            member(73) 4763
            member(74) 5447
            member(75) 5197
            member(76) 5092
            member(77) 5153
            member(78) 5604
            member(79) 5819
            member(80) 5727
            member(81) 5609
            member(82) 5429
            member(83) 5293
            member(84) 5087
            member(85) 4912
            member(86) 4399
            member(87) 3716
            member(88) 3168
            member(89) 3071
            member(90) 3063
            member(91) 3080
            member(92) 3093
            member(93) 3142
            member(94) 4106
            member(95) 5530
            member(96) 6016
            member(97) 6459
            member(98) 7090
            member(99) 6713
            member(100) 4741
            member(101) 3277
            member(102) 2519
            member(103) 1936
            member(104) 1678
            member(105) 1652
            member(106) 1678
            member(107) 1906
            member(108) 1858
            member(109) 2050
            member(110) 2234
            member(111) 2405
            member(112) 2607
            member(113) 2901
            member(114) 3361
            member(115) 3790
            member(116) 4391
            member(117) 4916
            member(118) 5464
            member(119) 6165
            member(120) 7112
            member(121) 8357
            member(122) 9544
            member(123) 11231
            member(124) 13309
            member(125) 15495
            member(126) 17967
            member(127) 20254
            member(128) 5854
            member(129) 5447
            member(130) 5254
            member(131) 5184
            member(132) 5184
            member(133) 5271
            member(134) 5355
            member(135) 5372
            member(136) 5381
            member(137) 5412
            member(138) 5872
            member(139) 7103
            member(140) 6555
            member(141) 5802
            member(142) 5789
            member(143) 5876
            member(144) 5780
            member(145) 5640
            member(146) 5469
            member(147) 5298
            member(148) 4960
            member(149) 4728
            member(150) 4417
            member(151) 3900
            member(152) 3663
            member(153) 3659
            member(154) 3716
            member(155) 3834
            member(156) 3917
            member(157) 3983
            member(158) 4592
            member(159) 5298
            member(160) 5977
            member(161) 6709
            member(162) 7559
            member(163) 8554
            member(164) 6678
            member(165) 5254
            member(166) 4649
            member(167) 4071
            member(168) 3650
            member(169) 3650
            member(170) 3711
            member(171) 4031
            member(172) 3413
            member(173) 3387
            member(174) 3426
            member(175) 3567
            member(176) 3742
            member(177) 4009
            member(178) 4496
            member(179) 4960
            member(180) 5517
            member(181) 6021
            member(182) 6634
            member(183) 7204
            member(184) 8308
            member(185) 9430
            member(186) 10920
            member(187) 12480
            member(188) 14544
            member(189) 16683
            member(190) 19124
            member(191) 21858
            member(192) 6726
            member(193) 6371
            member(194) 6196
            member(195) 6170
            member(196) 6170
            member(197) 6271
            member(198) 6349
            member(199) 6406
            member(200) 6393
            member(201) 6424
            member(202) 6840
            member(203) 7498
            member(204) 6827
            member(205) 6341
            member(206) 6122
            member(207) 6038
            member(208) 5907
            member(209) 5810
            member(210) 5653
            member(211) 5377
            member(212) 5074
            member(213) 4750
            member(214) 4483
            member(215) 4224
            member(216) 4119
            member(217) 4079
            member(218) 4198
            member(219) 4408
