Partition 8F060C28-B168-11E0-B40F-C6127EF1DC0A
SkeletonAsset 6AF96C6C-CF32-CF58-1C70-C3A881045AC1 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Earthquake2/MiddleEasternGateBig
    BoneNames::array
        member(0) MiddleEasternGateBig_skeleton
        member(1) AITrajectory
        member(2) part1_joint
        member(3) part2_joint
        member(4) part3_joint
        member(5) part4_joint
        member(6) part5_joint
        member(7) part6_joint
        member(8) part7_joint
        member(9) part8_joint
        member(10) part9_joint
        member(11) part10_joint
        member(12) part11_joint
        member(13) part12_joint
        member(14) part13_joint
        member(15) part14_joint
        member(16) part15_joint
        member(17) part16_joint
        member(18) part17_joint
        member(19) part18_joint
        member(20) part19_joint
        member(21) part20_joint
        member(22) part21_joint
        member(23) part22_joint
        member(24) part23_joint
        member(25) part24_joint
        member(26) part25_joint
        member(27) part26_joint
        member(28) part27_joint
        member(29) part28_joint
        member(30) part29_joint
        member(31) part30_joint
        member(32) part31_joint
        member(33) part32_joint
        member(34) part33_joint
        member(35) part34_joint
        member(36) part35_joint
        member(37) part36_joint
        member(38) part37_joint
        member(39) part38_joint
        member(40) part39_joint
        member(41) part40_joint
        member(42) part41_joint
        member(43) part42_joint
        member(44) part43_joint
        member(45) part44_joint
        member(46) part45_joint
        member(47) part68_joint
        member(48) part46_joint
        member(49) part47_joint
        member(50) part48_joint
        member(51) part49_joint
        member(52) part50_joint
        member(53) part51_joint
        member(54) part52_joint
        member(55) part53_joint
        member(56) part54_joint
        member(57) part55_joint
        member(58) part56_joint
        member(59) part57_joint
        member(60) part58_joint
        member(61) part59_joint
        member(62) part60_joint
        member(63) part61_joint
        member(64) part62_joint
        member(65) part63_joint
        member(66) part64_joint
        member(67) part65_joint
        member(68) part66_joint
        member(69) part67_joint
        member(70) part69_joint
        member(71) part70_joint
        member(72) part71_joint
        member(73) part72_joint
        member(74) part73_joint
        member(75) part74_joint
        member(76) part75_joint
        member(77) part76_joint
        member(78) part77_joint
        member(79) part78_joint
        member(80) part79_joint
        member(81) part80_joint
        member(82) part81_joint
        member(83) part82_joint
        member(84) part83_joint
        member(85) part84_joint
        member(86) part85_joint
        member(87) part86_joint
        member(88) part87_joint
        member(89) part88_joint
        member(90) part89_joint
        member(91) part90_joint
        member(92) part91_joint
        member(93) part92_joint
        member(94) part93_joint
        member(95) part94_joint
        member(96) part95_joint
        member(97) part96_joint
        member(98) part97_joint
        member(99) part98_joint
        member(100) part99_joint
        member(101) part100_joint
        member(102) part101_joint
        member(103) part102_joint
        member(104) part103_joint
        member(105) part104_joint
        member(106) part105_joint
        member(107) part106_joint
        member(108) part107_joint
        member(109) part108_joint
        member(110) part109_joint
        member(111) part110_joint
        member(112) part111_joint
        member(113) part112_joint
        member(114) part113_joint
        member(115) part114_joint
        member(116) part115_joint
        member(117) part116_joint
        member(118) part117_joint
        member(119) part118_joint
        member(120) part119_joint
        member(121) part120_joint
        member(122) part121_joint
        member(123) part122_joint
        member(124) part123_joint
        member(125) part124_joint
        member(126) part125_joint
        member(127) part126_joint
        member(128) part127_joint
        member(129) part128_joint
        member(130) part129_joint
        member(131) part130_joint
        member(132) part131_joint
        member(133) part132_joint
        member(134) part133_joint
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 1
        member(4) 1
        member(5) 1
        member(6) 1
        member(7) 1
        member(8) 1
        member(9) 1
        member(10) 1
        member(11) 1
        member(12) 1
        member(13) 1
        member(14) 1
        member(15) 1
        member(16) 1
        member(17) 1
        member(18) 1
        member(19) 1
        member(20) 1
        member(21) 1
        member(22) 1
        member(23) 1
        member(24) 1
        member(25) 1
        member(26) 1
        member(27) 1
        member(28) 1
        member(29) 1
        member(30) 1
        member(31) 1
        member(32) 1
        member(33) 1
        member(34) 1
        member(35) 1
        member(36) 1
        member(37) 1
        member(38) 1
        member(39) 1
        member(40) 1
        member(41) 1
        member(42) 1
        member(43) 1
        member(44) 1
        member(45) 1
        member(46) 1
        member(47) 1
        member(48) 1
        member(49) 1
        member(50) 1
        member(51) 1
        member(52) 1
        member(53) 1
        member(54) 1
        member(55) 1
        member(56) 1
        member(57) 1
        member(58) 1
        member(59) 1
        member(60) 1
        member(61) 1
        member(62) 1
        member(63) 1
        member(64) 1
        member(65) 1
        member(66) 1
        member(67) 1
        member(68) 1
        member(69) 1
        member(70) 1
        member(71) 1
        member(72) 1
        member(73) 1
        member(74) 1
        member(75) 1
        member(76) 1
        member(77) 1
        member(78) 1
        member(79) 1
        member(80) 1
        member(81) 1
        member(82) 1
        member(83) 1
        member(84) 1
        member(85) 1
        member(86) 1
        member(87) 1
        member(88) 1
        member(89) 1
        member(90) 1
        member(91) 1
        member(92) 1
        member(93) 1
        member(94) 1
        member(95) 1
        member(96) 1
        member(97) 1
        member(98) 1
        member(99) 1
        member(100) 1
        member(101) 1
        member(102) 1
        member(103) 1
        member(104) 1
        member(105) 1
        member(106) 1
        member(107) 1
        member(108) 1
        member(109) 1
        member(110) 1
        member(111) 1
        member(112) 1
        member(113) 1
        member(114) 1
        member(115) 1
        member(116) 1
        member(117) 1
        member(118) 1
        member(119) 1
        member(120) 1
        member(121) 1
        member(122) 1
        member(123) 1
        member(124) 1
        member(125) 1
        member(126) 1
        member(127) 1
        member(128) 1
        member(129) 1
        member(130) 1
        member(131) 1
        member(132) 1
        member(133) 1
        member(134) 1
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -23.1058940887
                y 3.10281896591
                z -0.346750497818
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -21.8773384094
                y 0.334217905998
                z -0.665958225727
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -17.3732662201
                y 2.02992844582
                z -0.156503900886
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -23.9156551361
                y 6.98047780991
                z -0.466596692801
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -23.5012931824
                y 7.80133962631
                z -1.04797971249
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -17.5786724091
                y 6.31417894363
                z -0.747678220272
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -22.4006252289
                y 8.52776050568
                z -0.336942136288
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -8.39376449585
                y 9.1097278595
                z -0.938588857651
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -16.9350337982
                y 6.64315605164
                z -1.04058349133
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 17.277256012
                y 3.69537520409
                z -0.76288819313
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
