Partition 88DECC5B-43E8-11E0-A213-8C5E94EEBB5D
UISquadCompData 538F9596-5BED-84BC-92E6-99595A9A69E5 #primary instance
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name UI/UIComponents/UISquadComp
		ShortName UiSquadComp
		DataSources::array
			member(0) SquadMembers
			member(1) SquadName
			member(2) SquadPrivacy
			member(3) LocalPlayerIsSquadLeader
			member(4) SquadLength
			member(5) LocalPlayerHasSquad
			member(6) ButtonLayout
			member(7) SelectedPlayer
			member(8) DisableLeaveSquad
			member(9) SquadListSelected
			member(10) ActiveSquadBoosters
			member(11) AvailableSquads
			member(12) InviteList
			member(13) VoipSetting
			member(14) SelectedSquad
			member(15) SquadPrivacyEnabled
			member(16) MenuList
			member(17) SetValue
			member(18) ButtonMode
			member(19) JoinButton
			member(20) SquadIsEmpty
			member(21) LocalSquadMembers
			member(22) SquadLeaderMessageShown
			member(23) SquadLeaderMessageVisibility
			member(24) BackgroundMode
			member(25) SelectedSquadIndex
			member(26) LocalSquadSelected
			member(27) SquadButton
			member(28) LeaderInActiveSquad
			member(29) KickButton
		UpdatesPerSecond 1
		UpdateType UIUpdateType_Odd
	HideLocalSquadBoostData True
	Squad1 Alpha
	Squad2 Bravo
	Squad3 Charlie
	Squad4 Delta
	Squad5 Echo
	Squad6 Foxtrot
	Squad7 Golf
	Squad8 Hotel
	Squad9 India
	Squad10 Juliet
	Squad11 Kilo
	Squad12 Lima
	Squad13 Mike
	Squad14 November
	Squad15 Oscar
	Squad16 Papa
	Squad17 Quebec
	Squad18 Romeo
	Squad19 Sierra
	Squad20 Tango
	Squad21 Uniform
	Squad22 Victor
	Squad23 Whiskey
	Squad24 Xray
	Squad25 Yankee
	Squad26 Zulu
	Squad27 Haggard
	Squad28 Sweetwater
	Squad29 Preston
	Squad30 Redford
	Squad31 Faith
	Squad32 Celeste
