Partition EC71C788-4048-11E0-B340-8FE58FAC77AF
UICustomizationCompData F4AAF0E8-5D2C-4C83-D920-EA612A5A00A8 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UICustomizationComp
        ShortName *nullString*
        DataSources::array
            member(0) CustomizeInfo
            member(1) CustSelectedWeaponCategory
            member(2) CustSelectedVehicle
            member(3) CustSelectedVehicleCategory
            member(4) CustRecievedStats
            member(5) KitPrimaryWeapon
            member(6) KitSecondaryWeapon
            member(7) KitGadget1
            member(8) KitGadget2
            member(9) KitSpecialization
            member(10) SelectedKitProgression
            member(11) WeaponAccessoryMain
            member(12) WeaponAccessory1
            member(13) WeaponAccessory2
            member(14) WeaponAccessory3
            member(15) WeaponAccessory4
            member(16) LandVehiclesData
            member(17) LandVehicleProperty1
            member(18) LandVehicleProperty2
            member(19) LandVehicleProperty3
            member(20) AirVehiclesData
            member(21) AirVehiclePilotProperty1
            member(22) AirVehiclePilotProperty2
            member(23) AirVehiclePilotProperty3
            member(24) AirVehicleGunnerProperty1
            member(25) AirVehicleGunnerProperty2
            member(26) AirVehicleGunnerProperty3
            member(27) CustSelectedAccessory1
            member(28) CustSelectedAccessory2
            member(29) CustSelectedAccessory3
            member(30) CustSelectedAccessory4
            member(31) CustSelectedAccessory5
            member(32) CustSelectedAccessory6
            member(33) CustPrimaryWeapon
            member(34) CustSecondaryWeapon
            member(35) CustGadgetOne
            member(36) CustGadgetTwo
            member(37) CustSpecialization
            member(38) SaveAccessoriesEnabled
            member(39) SaveLoadoutEnabled
            member(40) KitAppearance
            member(41) CustSelectedAppearance
            member(42) CustomizationFrontend
            member(43) SpawnIsSelectingItem
            member(44) SpawnSelectedSlot
            member(45) KitGridData
            member(46) KitGridSelected
            member(47) SaveAppearanceEnabled
            member(48) SaveVehicleAccessoriesEnabled
            member(49) CustomizationTeam
            member(50) CustomizationTabs
            member(51) DeployTabs
            member(52) IsCustomizationUnseen
            member(53) ButtonLayout
            member(54) CustomizationHeader
            member(55) CustomizationSubHeader
            member(56) KitsData
            member(57) HasGunnerSeat
            member(58) StoredOptionAppearanceForKit
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Even
    SoldierOffset::Vec3
        x 0.949999988079
        y -0.97000002861
        z -5.0
    SoldierRotation::Vec3
        x 0.0
        y -0.449999988079
        z 0.0
    VehicleRotation::Vec3
        x 0.0750000029802
        y 0.550000011921
        z 0.054999999702
    NetworkThrottleTimer 1.0
