Partition CD369FA0-650A-11E0-A894-B070F482A3A3
AntAnimationSetAsset 0890D63D-B724-DA90-B595-11EDD03FA614 #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Jet/DogFight_AnimSet
    SkeletonAsset Animations/Characters/SP/SP_Jet/F18_Skeleton/05A146F0-CC0A-3F2B-2C28-A05066AE7951
    ActorAssetIndex 12
    ClipAssetIndices::array
        member(0) 18
        member(1) 19
        member(2) 20
        member(3) 21
        member(4) 22
        member(5) 23
        member(6) 24
        member(7) 25
        member(8) 26
        member(9) 27
        member(10) 28
        member(11) 29
        member(12) 30
        member(13) 31
        member(14) 32
        member(15) 33
        member(16) 34
        member(17) 35
        member(18) 36
        member(19) 37
        member(20) 38
        member(21) 39
        member(22) 40
        member(23) 41
        member(24) 42
        member(25) 43
        member(26) 44
        member(27) 45
        member(28) 46
        member(29) 47
        member(30) 48
    LoopingClipAssetIndices::array
        member(0) 49
        member(1) 50
        member(2) 51
        member(3) 52
        member(4) 53
        member(5) 54
        member(6) 55
        member(7) 56
        member(8) 57
        member(9) 58
        member(10) 59
        member(11) 60
        member(12) 61
        member(13) 62
        member(14) 63
        member(15) 64
        member(16) 65
        member(17) 66
        member(18) 67
        member(19) 68
        member(20) 69
        member(21) 70
        member(22) 71
        member(23) 72
        member(24) 73
        member(25) 74
        member(26) 75
        member(27) 76
        member(28) 77
        member(29) 78
        member(30) 79
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling False
