Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
GroundHeightEntityData 4D6DA5C2-DE76-4308-B532-86BB893DE241
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 34
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 338.1150207519531
				y 65.60942840576172
				z -148.74620056152344
	Data::GroundHeightData
		WorldSize 3500.0
		HeightSpan::Vec2
			x -50.73419952392578
			y 170.3160400390625
		Data::array
			member(0) 55200
			member(1) 52601
			member(2) 50674
			member(3) 48654
			member(4) 46843
			member(5) 45694
			member(6) 45383
			member(7) 45379
			member(8) 45212
			member(9) 40394
			member(10) 35859
			member(11) 30777
			member(12) 28262
			member(13) 27095
			member(14) 26015
			member(15) 25376
			member(16) 24941
			member(17) 24519
			member(18) 24130
			member(19) 23685
			member(20) 23171
			member(21) 22573
			member(22) 21851
			member(23) 21244
			member(24) 20544
			member(25) 19724
			member(26) 18974
			member(27) 18395
			member(28) 17978
			member(29) 17774
			member(30) 17811
			member(31) 17816
			member(32) 18186
			member(33) 18891
			member(34) 19558
			member(35) 20424
			member(36) 23101
			member(37) 27016
			member(38) 31403
			member(39) 29805
			member(40) 27419
			member(41) 26932
			member(42) 26863
			member(43) 27359
			member(44) 28142
			member(45) 29012
			member(46) 30425
			member(47) 32227
			member(48) 34659
			member(49) 37870
			member(50) 42368
			member(51) 46486
			member(52) 48334
			member(53) 46755
			member(54) 37601
			member(55) 34057
			member(56) 32380
			member(57) 31815
			member(58) 31885
			member(59) 32352
			member(60) 32899
			member(61) 33575
			member(62) 34511
			member(63) 36054
			member(64) 52591
			member(65) 49826
			member(66) 48487
			member(67) 47028
			member(68) 45467
			member(69) 44170
			member(70) 43410
			member(71) 43308
			member(72) 45425
			member(73) 39185
			member(74) 34029
			member(75) 30777
			member(76) 28183
			member(77) 26923
			member(78) 26122
			member(79) 25445
			member(80) 24991
			member(81) 24644
			member(82) 24074
			member(83) 23092
			member(84) 22536
			member(85) 22059
			member(86) 21582
			member(87) 21045
			member(88) 20345
			member(89) 19558
			member(90) 18701
			member(91) 18098
			member(92) 17607
			member(93) 17450
			member(94) 17445
			member(95) 17556
			member(96) 18131
			member(97) 18891
			member(98) 19752
			member(99) 21072
			member(100) 23296
			member(101) 26872
			member(102) 27155
			member(103) 26580
			member(104) 26372
			member(105) 26214
			member(106) 26664
			member(107) 27400
			member(108) 28188
			member(109) 29119
			member(110) 30671
			member(111) 32834
			member(112) 35451
			member(113) 38504
			member(114) 43243
			member(115) 46018
			member(116) 43285
			member(117) 39042
			member(118) 34340
			member(119) 31111
			member(120) 30198
			member(121) 30124
			member(122) 30296
			member(123) 30824
			member(124) 31491
			member(125) 32315
			member(126) 33617
			member(127) 35197
			member(128) 51651
			member(129) 48436
			member(130) 46375
			member(131) 45059
			member(132) 43943
			member(133) 42826
			member(134) 41997
			member(135) 41835
			member(136) 44772
			member(137) 38527
			member(138) 33612
			member(139) 30662
			member(140) 28452
			member(141) 26928
			member(142) 26136
			member(143) 25584
			member(144) 25223
			member(145) 25038
			member(146) 23843
			member(147) 23009
			member(148) 22323
			member(149) 21809
			member(150) 21346
			member(151) 20808
			member(152) 20197
			member(153) 19405
			member(154) 18566
			member(155) 17844
			member(156) 17431
			member(157) 17200
			member(158) 17255
			member(159) 17390
			member(160) 18112
			member(161) 18895
			member(162) 19840
			member(163) 21299
			member(164) 23699
			member(165) 25807
			member(166) 25144
			member(167) 25144
			member(168) 25394
			member(169) 25904
			member(170) 26566
			member(171) 27405
			member(172) 28262
			member(173) 29364
			member(174) 31065
			member(175) 33395
			member(176) 36295
			member(177) 39936
			member(178) 45291
			member(179) 41858
			member(180) 36378
			member(181) 33094
			member(182) 30574
			member(183) 28633
			member(184) 28452
			member(185) 28480
			member(186) 28850
			member(187) 29480
			member(188) 30208
			member(189) 31319
			member(190) 32751
			member(191) 34831
			member(192) 50201
			member(193) 47223
			member(194) 44878
			member(195) 43396
			member(196) 42192
			member(197) 41386
			member(198) 40658
			member(199) 40455
			member(200) 40946
			member(201) 38259
			member(202) 33756
			member(203) 30745
			member(204) 28517
			member(205) 27197
			member(206) 26358
			member(207) 25848
			member(208) 25825
			member(209) 26701
			member(210) 24389
			member(211) 22986
			member(212) 22305
			member(213) 21730
			member(214) 21147
			member(215) 20567
			member(216) 20090
			member(217) 19400
			member(218) 18543
			member(219) 17830
			member(220) 17223
			member(221) 17019
			member(222) 17042
			member(223) 17339
			member(224) 18089
			member(225) 19034
			member(226) 20067
			member(227) 21526
			member(228) 24352
			member(229) 24130
			member(230) 24278
			member(231) 24658
			member(232) 25149
			member(233) 25858
			member(234) 26599
			member(235) 27891
			member(236) 28975
			member(237) 30912
			member(238) 32589
			member(239) 35855
			member(240) 41557
			member(241) 45597
			member(242) 51174
			member(243) 41617
			member(244) 34919
			member(245) 30745
			member(246) 28545
			member(247) 27067
			member(248) 27034
			member(249) 27187
			member(250) 27669
			member(251) 28327
			member(252) 29207
			member(253) 30472
			member(254) 32315
			member(255) 34928
			member(256) 48918
			member(257) 45902
			member(258) 43716
			member(259) 41881
			member(260) 40732
			member(261) 39718
			member(262) 39241
			member(263) 39181
			member(264) 39917
			member(265) 40385
			member(266) 33724
			member(267) 30750
			member(268) 28790
			member(269) 27400
			member(270) 26516
			member(271) 26270
			member(272) 26265
			member(273) 28054
			member(274) 26145
			member(275) 23379
			member(276) 22319
			member(277) 21526
			member(278) 21017
			member(279) 20331
			member(280) 19748
			member(281) 19618
			member(282) 18613
			member(283) 17538
			member(284) 17001
			member(285) 16987
			member(286) 17038
			member(287) 17366
			member(288) 18098
			member(289) 19099
			member(290) 20248
			member(291) 21485
			member(292) 23676
			member(293) 23592
			member(294) 23958
			member(295) 24403
			member(296) 25066
			member(297) 25955
			member(298) 27076
			member(299) 29221
			member(300) 32399
			member(301) 34191
			member(302) 35975
			member(303) 38249
			member(304) 40783
			member(305) 43998
			member(306) 44749
			member(307) 36971
			member(308) 33353
			member(309) 28498
			member(310) 26599
			member(311) 25816
			member(312) 25811
			member(313) 26043
			member(314) 26599
			member(315) 27363
			member(316) 28447
			member(317) 30212
			member(318) 32417
			member(319) 36327
			member(320) 48320
			member(321) 45527
			member(322) 42822
			member(323) 40779
			member(324) 39371
			member(325) 38453
			member(326) 37856
			member(327) 37856
			member(328) 39185
			member(329) 43151
			member(330) 35002
			member(331) 31477
			member(332) 29304
			member(333) 27715
			member(334) 26997
			member(335) 26849
			member(336) 26951
			member(337) 28285
			member(338) 25691
			member(339) 23495
			member(340) 22226
			member(341) 21475
			member(342) 20906
			member(343) 20211
			member(344) 19386
			member(345) 18747
			member(346) 18159
			member(347) 17320
			member(348) 16982
			member(349) 16991
			member(350) 17070
			member(351) 17570
			member(352) 18372
			member(353) 19372
			member(354) 20517
			member(355) 21494
			member(356) 22504
			member(357) 23185
			member(358) 23694
			member(359) 24185
			member(360) 25167
			member(361) 26043
			member(362) 28132
			member(363) 32190
			member(364) 37272
			member(365) 37856
			member(366) 34817
			member(367) 35262
			member(368) 39510
			member(369) 42738
			member(370) 38032
			member(371) 30967
			member(372) 27692
			member(373) 25269
