Partition 62D79D5D-73D9-11DF-920D-853ABDB58E88
GroundHeightEntityData 5E5B284A-3EB9-4CAE-800A-A551D5034B26
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 136
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -403.330413818
                y 132.779296875
                z -167.825775146
    Data::GroundHeightData
        WorldSize 1500.0
        HeightSpan::Vec2
            x 99.5367431641
            y 408.463317871
        Data::array
            member(0) 13593
            member(1) 15572
            member(2) 17548
            member(3) 18970
            member(4) 20902
            member(5) 21837
            member(6) 22563
            member(7) 23637
            member(8) 23832
            member(9) 19792
            member(10) 16417
            member(11) 13633
            member(12) 11999
            member(13) 11071
            member(14) 9436
            member(15) 8014
            member(16) 7222
            member(17) 6761
            member(18) 6583
            member(19) 6755
            member(20) 6254
            member(21) 6248
            member(22) 7047
            member(23) 6417
            member(24) 5923
            member(25) 5227
            member(26) 5518
            member(27) 7507
            member(28) 7942
            member(29) 8372
            member(30) 8372
            member(31) 7590
            member(32) 7136
            member(33) 6742
            member(34) 6271
            member(35) 5316
            member(36) 4554
            member(37) 4418
            member(38) 4295
            member(39) 3901
            member(40) 4004
            member(41) 3682
            member(42) 3032
            member(43) 2728
            member(44) 2747
            member(45) 3013
            member(46) 5601
            member(47) 2867
            member(48) 2850
            member(49) 2870
            member(50) 2863
            member(51) 2863
            member(52) 2897
            member(53) 3825
            member(54) 5986
            member(55) 8346
            member(56) 10123
            member(57) 10517
            member(58) 10517
            member(59) 11163
            member(60) 10845
            member(61) 11037
            member(62) 12410
            member(63) 14521
            member(64) 13596
            member(65) 15396
            member(66) 16871
            member(67) 18575
            member(68) 19888
            member(69) 21108
            member(70) 21601
            member(71) 21853
            member(72) 21717
            member(73) 17975
            member(74) 14515
            member(75) 11879
            member(76) 9493
            member(77) 8575
            member(78) 7431
            member(79) 6483
            member(80) 6483
            member(81) 6380
            member(82) 6251
            member(83) 5843
            member(84) 5396
            member(85) 4865
            member(86) 4932
            member(87) 6102
            member(88) 5707
            member(89) 5167
            member(90) 5343
            member(91) 7345
            member(92) 7653
            member(93) 7627
            member(94) 7517
            member(95) 7670
            member(96) 6815
            member(97) 5876
            member(98) 5880
            member(99) 5233
            member(100) 4146
            member(101) 3732
            member(102) 3785
            member(103) 3553
            member(104) 3443
            member(105) 3427
            member(106) 2897
            member(107) 2674
            member(108) 2671
            member(109) 5601
            member(110) 5601
            member(111) 2863
            member(112) 2824
            member(113) 2857
            member(114) 2883
            member(115) 2897
            member(116) 3082
            member(117) 3957
            member(118) 5840
            member(119) 7623
            member(120) 9267
            member(121) 10517
            member(122) 10517
            member(123) 11163
            member(124) 10865
            member(125) 11047
            member(126) 12019
            member(127) 13888
            member(128) 13809
            member(129) 15482
            member(130) 16871
            member(131) 18575
            member(132) 19881
            member(133) 20673
            member(134) 20703
            member(135) 20471
            member(136) 20196
            member(137) 16649
            member(138) 13484
            member(139) 10779
            member(140) 8953
            member(141) 7474
            member(142) 5751
            member(143) 5051
            member(144) 4995
            member(145) 5230
            member(146) 5794
            member(147) 5681
            member(148) 5134
            member(149) 4345
            member(150) 4282
            member(151) 4846
            member(152) 5625
            member(153) 5180
            member(154) 5343
            member(155) 7169
            member(156) 7650
            member(157) 7037
            member(158) 7023
            member(159) 7013
            member(160) 7076
            member(161) 5817
            member(162) 5638
            member(163) 5200
            member(164) 4216
            member(165) 3530
            member(166) 3148
            member(167) 3238
            member(168) 3006
            member(169) 3003
            member(170) 3009
            member(171) 2771
            member(172) 3089
            member(173) 5601
            member(174) 5601
            member(175) 5601
            member(176) 2867
            member(177) 2883
            member(178) 2897
            member(179) 2916
            member(180) 3440
            member(181) 4355
            member(182) 5658
            member(183) 6722
            member(184) 8101
            member(185) 10517
            member(186) 10517
            member(187) 11067
            member(188) 11067
            member(189) 11107
            member(190) 11860
            member(191) 13235
            member(192) 15105
            member(193) 16179
            member(194) 17349
            member(195) 19540
            member(196) 20776
            member(197) 20753
            member(198) 20670
            member(199) 20226
            member(200) 19225
