Partition 130CA5BA-C250-11DF-9407-A40DA17CD2FE
UIActionData 17A5C464-A4E1-CAE4-DC3F-505BE8C0FD48 #primary instance
    $::Asset
        $::DataContainer
        Name UI/Flow/Action/VeniceUIActions
    ActionKeys::array
        member(0) PlaySound
        member(1) LoadLevel
        member(2) SelectTeam
        member(3) SelectSpawnPoint
        member(4) GameInput
        member(5) Spawn
        member(6) OnlineMode
        member(7) Matchmake
        member(8) Suicide
        member(9) JoinFriend
        member(10) PeerMode
        member(11) PressStart
        member(12) EnterFontend
        member(13) SetActiveController
        member(14) PopupResponse
        member(15) MouseInput
        member(16) UpdateSelectedWeapon
        member(17) AddInteraction
        member(18) RemoveInteraction
        member(19) PlayMovie
        member(20) MutePlayer
        member(21) SetPlaybackVolume
        member(22) SetCaptureVolume
        member(23) SetVoiceSensitivity
        member(24) SetCaptureMode
        member(25) ToggleCaptureMute
        member(26) TogglePlaybackMute
        member(27) PauseGame
        member(28) RestartSingleplayer
        member(29) StartSingleplayer
        member(30) QuitGame
        member(31) SetSelectedLevel
        member(32) SpawnCustomization
        member(33) UnSpawnCustomization
        member(34) SpawnCustomizationVehicle
        member(35) UnSpawnCustomizationVehicle
        member(36) SetCustomization
        member(37) SetWeaponCustomization
        member(38) LeavePlaygroup
        member(39) InviteToPlaygroup
        member(40) KickFromPlaygroup
        member(41) SelectPlayerToSpectate
        member(42) SquadAction
        member(43) RequestWeaponStats
        member(44) StorePrimaryWeaponAccessories
        member(45) StoreVehicleAccessories
        member(46) JoinServer
        member(47) DetailedServerInfo
        member(48) SelectFreeCamera
        member(49) PurchaseItem
        member(50) RedeemCode
        member(51) ShowConsoleKeyboard
        member(52) CenterOnMe
        member(53) ShowPreviousLeaderboardChunk
        member(54) ShowNextLeaderboardChunk
        member(55) ShowServerLocations
        member(56) ShowLeaderboardFriends
        member(57) ShowLeaderboardGlobal
        member(58) MatchmakeCoop
        member(59) InviteFriend
        member(60) OnFrontendCameraChanged
        member(61) RestartCheckpoint
        member(62) GotoLeaderboardIndex
        member(63) SetServerSettings
        member(64) RequestLevel
