Partition C281C486-1740-41B5-BA75-247AA4009696
CoverConstantData 7A81669E-DDA3-46D0-8ACB-4EBEF993FC82 #primary instance
    $::Asset
        $::DataContainer
        Name AI/Settings/CoverConstants
    SlotSize 0.34999999404
    SlotSpacing 1.5
    SlotEdgeDistance 0.20000000298
    SlotBlockedEdgeDistance 0.300000011921
    MinimumOpenCoverWidth 0.5
    ProneHeight 0.600000023842
    CrouchHeight 0.899999976158
    MediumHeight 1.29999995232
    StandHeight 3.0
    MaxCoversInMemory 200
    SearchRadius 12.0
    ProneCoverModifier 1.0
    CrouchCoverModifier 1.0
    MediumCoverModifier 1.0
    StandCoverModifier 1.0
    IntermediateCoverSlotModifier 0.75
    DistanceEvaluationWeight 0.300000011921
    EnemiesEvaluationWeight 1.0
    AttackPositionEvaluationWeight 1.0
    OptimalWeaponDistanceEvaluationWeight 1.0
    DislikePreviousCoverWeight 0.990000009537
    MaxHeightDifference 2.0
    SwitchCoverUrgencyThreshold 0.5
    ExtraCoverSize 0.5
    ReevaluationTime 1.0
    CoverSelectionMethod CSMAgainstSelectedTarget
    ThreatRadius 100.0
    InCoverDistance 0.300000011921
    MinAttackableEnemyDistance 5.0
    CoverFailIgnoreTime 10.0
    StartMeleeFromCoverDistance 3.0
    ContinueMeleeFromCoverDistance 6.0
