Partition F30409E1-BC3E-11E0-85D6-EB87441494F9
SkeletonAsset 315B5A3F-B1D5-3C49-D23A-F0D22559EE39 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Bank/ConvoyAmbush/AmbushTruck/AmbushTruck_Skeleton
    BoneNames::array
        member(0) AmbushTruck_skeleton
        member(1) AITrajectory
        member(2) part10_joint
        member(3) part11_joint
        member(4) part12_joint
        member(5) part13_joint
        member(6) part14_joint
        member(7) part15_joint
        member(8) part16_joint
        member(9) part17_joint
        member(10) part18_joint
        member(11) part19_joint
        member(12) part20_joint
        member(13) part21_joint
        member(14) part22_joint
        member(15) part23_joint
        member(16) part24_joint
        member(17) part25_joint
        member(18) part26_joint
        member(19) part27_joint
        member(20) part28_joint
        member(21) part29_joint
        member(22) part30_joint
        member(23) part31_joint
        member(24) part32_joint
        member(25) part33_joint
        member(26) part34_joint
        member(27) part35_joint
        member(28) part36_joint
        member(29) part37_joint
        member(30) part38_joint
        member(31) part39_joint
        member(32) part40_joint
        member(33) part41_joint
        member(34) part42_joint
        member(35) part43_joint
        member(36) part44_joint
        member(37) part45_joint
        member(38) part46_joint
        member(39) part47_joint
        member(40) part48_joint
        member(41) part49_joint
        member(42) part50_joint
        member(43) part51_joint
        member(44) part52_joint
        member(45) part53_joint
        member(46) part54_joint
        member(47) part55_joint
        member(48) part56_joint
        member(49) part57_joint
        member(50) part58_joint
        member(51) part59_joint
        member(52) part60_joint
        member(53) part61_joint
        member(54) part62_joint
        member(55) part63_joint
        member(56) part64_joint
        member(57) part65_joint
        member(58) part66_joint
        member(59) part67_joint
        member(60) part68_joint
        member(61) part69_joint
        member(62) part70_joint
        member(63) part71_joint
        member(64) part72_joint
        member(65) part73_joint
        member(66) part74_joint
        member(67) part75_joint
        member(68) part76_joint
        member(69) part77_joint
        member(70) part78_joint
        member(71) part79_joint
        member(72) part80_joint
        member(73) part81_joint
        member(74) part82_joint
        member(75) part83_joint
        member(76) part84_joint
        member(77) part85_joint
        member(78) part86_joint
        member(79) part99_joint
        member(80) part100_joint
        member(81) part101_joint
        member(82) part102_joint
        member(83) part103_joint
        member(84) part104_joint
        member(85) part105_joint
        member(86) part106_joint
        member(87) part1_joint
        member(88) part2_joint
        member(89) part3_joint
        member(90) part4_joint
        member(91) part5_joint
        member(92) part6_joint
        member(93) part7_joint
        member(94) part8_joint
        member(95) part9_joint
        member(96) part87_joint
        member(97) part88_joint
        member(98) part89_joint
        member(99) part90_joint
        member(100) part91_joint
        member(101) part92_joint
        member(102) part93_joint
        member(103) part94_joint
        member(104) part95_joint
        member(105) part96_joint
        member(106) part97_joint
        member(107) part98_joint
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 1
        member(4) 1
        member(5) 1
        member(6) 1
        member(7) 1
        member(8) 1
        member(9) 1
        member(10) 1
        member(11) 1
        member(12) 1
        member(13) 1
        member(14) 1
        member(15) 1
        member(16) 1
        member(17) 1
        member(18) 1
        member(19) 1
        member(20) 1
        member(21) 1
        member(22) 1
        member(23) 1
        member(24) 1
        member(25) 1
        member(26) 1
        member(27) 1
        member(28) 1
        member(29) 1
        member(30) 1
        member(31) 1
        member(32) 1
        member(33) 1
        member(34) 1
        member(35) 1
        member(36) 1
        member(37) 1
        member(38) 1
        member(39) 1
        member(40) 1
        member(41) 1
        member(42) 1
        member(43) 1
        member(44) 1
        member(45) 1
        member(46) 1
        member(47) 1
        member(48) 1
        member(49) 1
        member(50) 1
        member(51) 1
        member(52) 1
        member(53) 1
        member(54) 1
        member(55) 1
        member(56) 1
        member(57) 1
        member(58) 1
        member(59) 1
        member(60) 1
        member(61) 1
