Partition 6B420081-18CB-11E0-B456-BF5782883243
GroundHeightEntityData 6DE684C3-5D43-462C-8529-A2166214E85F
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 64
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 241.154632568
                y 393.016845703
                z -86.256652832
    Data::GroundHeightData
        WorldSize 1400.0
        HeightSpan::Vec2
            x -187.169952393
            y 225.633239746
        Data::array
            member(0) 2242
            member(1) 2644
            member(2) 3061
            member(3) 3492
            member(4) 3944
            member(5) 4435
            member(6) 4926
            member(7) 5432
            member(8) 5963
            member(9) 6538
            member(10) 7099
            member(11) 7689
            member(12) 8305
            member(13) 8950
            member(14) 9664
            member(15) 10388
            member(16) 11132
            member(17) 11911
            member(18) 12760
            member(19) 13618
            member(20) 14506
            member(21) 15434
            member(22) 16411
            member(23) 17433
            member(24) 18530
            member(25) 19735
            member(26) 21020
            member(27) 22494
            member(28) 23823
            member(29) 25138
            member(30) 26606
            member(31) 28020
            member(32) 29429
            member(33) 30888
            member(34) 32451
            member(35) 34128
            member(36) 36172
            member(37) 38290
            member(38) 40483
            member(39) 42715
            member(40) 45583
            member(41) 45876
            member(42) 45841
            member(43) 46020
            member(44) 46813
            member(45) 47865
            member(46) 49718
            member(47) 51435
            member(48) 52749
            member(49) 53762
            member(50) 54719
            member(51) 55662
            member(52) 56604
            member(53) 57497
            member(54) 58326
            member(55) 58509
            member(56) 58638
            member(57) 58599
            member(58) 58058
            member(59) 58043
            member(60) 58242
            member(61) 58718
            member(62) 59606
            member(63) 60911
            member(64) 2227
            member(65) 2639
            member(66) 3061
            member(67) 3497
            member(68) 3954
            member(69) 4450
            member(70) 4951
            member(71) 5462
            member(72) 5988
            member(73) 6553
            member(74) 7119
            member(75) 7709
            member(76) 8339
            member(77) 9004
            member(78) 9728
            member(79) 10448
            member(80) 11192
            member(81) 11956
            member(82) 12799
            member(83) 13638
            member(84) 14511
            member(85) 15434
            member(86) 16406
            member(87) 17428
            member(88) 18554
            member(89) 19775
            member(90) 21045
            member(91) 22365
            member(92) 23699
            member(93) 25049
            member(94) 26512
            member(95) 28075
            member(96) 29707
            member(97) 31166
            member(98) 32882
            member(99) 34897
            member(100) 36836
            member(101) 38647
            member(102) 40885
            member(103) 42993
            member(104) 43901
            member(105) 44546
            member(106) 44586
            member(107) 44953
            member(108) 45742
            member(109) 46764
            member(110) 48480
            member(111) 49698
            member(112) 51092
            member(113) 52353
            member(114) 53712
            member(115) 54684
            member(116) 56490
            member(117) 57577
            member(118) 57850
            member(119) 57453
            member(120) 57567
            member(121) 57066
            member(122) 56674
            member(123) 56679
            member(124) 56917
            member(125) 57562
            member(126) 58633
            member(127) 59889
            member(128) 2212
            member(129) 2639
            member(130) 3075
            member(131) 3517
            member(132) 3988
            member(133) 4499
            member(134) 5000
            member(135) 5516
            member(136) 6057
            member(137) 6633
            member(138) 7213
            member(139) 7828
            member(140) 8473
            member(141) 9158
            member(142) 9897
            member(143) 10626
            member(144) 11371
            member(145) 12125
            member(146) 12933
            member(147) 13737
            member(148) 14576
            member(149) 15473
