Partition 08201A36-C3F6-11E0-BCB9-8AEF167F4EB7
AntAnimationSetAsset AD06724F-8817-F32C-00AE-0731414D1D0D #primary instance
    $::Asset
        $::DataContainer
        Name Animations/Characters/SP/SP_Bank/ElevatorShaftRepell/Rope_17m_AnimSet
    SkeletonAsset Animations/Characters/SP/SP_Bank/ElevatorShaftRepell/Rope_17m_Skeleton/A5D58BA2-0F12-C0D6-3C70-3537BFBEF732
    ActorAssetIndex 12
    ClipAssetIndices::array
        member(0) 18
        member(1) 19
        member(2) 20
        member(3) 21
        member(4) 22
        member(5) 23
        member(6) 24
        member(7) 25
        member(8) 26
        member(9) 27
        member(10) 28
        member(11) 29
        member(12) 30
        member(13) 31
        member(14) 32
        member(15) 33
        member(16) 34
        member(17) 35
        member(18) 36
        member(19) 37
        member(20) 38
        member(21) 39
        member(22) 40
        member(23) 41
    LoopingClipAssetIndices::array
        member(0) 42
        member(1) 43
        member(2) 44
        member(3) 45
        member(4) 46
        member(5) 47
        member(6) 48
        member(7) 49
        member(8) 50
        member(9) 51
        member(10) 52
        member(11) 53
        member(12) 54
        member(13) 55
        member(14) 56
        member(15) 57
        member(16) 58
        member(17) 59
        member(18) 60
        member(19) 61
        member(20) 62
        member(21) 63
        member(22) 64
        member(23) 65
    SceneOpMatrixAssetIndex 17
    UseTraj2Ref False
    AllowAnimationCulling False
