Partition 07BEDC9E-19EA-11E2-8E8A-A9B21FEA266E
GroundHeightEntityData E28E7CC1-8878-470C-A715-5B75A43524FE
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 28
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -914.988891602
                y 141.439651489
                z -878.415283203
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -66.6572570801
            y 36.4068145752
        Data::array
            member(0) 8802
            member(1) 10631
            member(2) 12896
            member(3) 15181
            member(4) 17407
            member(5) 19990
            member(6) 21997
            member(7) 23706
            member(8) 25514
            member(9) 27521
            member(10) 29071
            member(11) 29846
            member(12) 31078
            member(13) 31316
            member(14) 32151
            member(15) 32568
            member(16) 33005
            member(17) 33641
            member(18) 34198
            member(19) 34794
            member(20) 35211
            member(21) 36026
            member(22) 36761
            member(23) 37675
            member(24) 38728
            member(25) 39762
            member(26) 40676
            member(27) 41431
            member(28) 42265
            member(29) 43338
            member(30) 44531
            member(31) 45783
            member(32) 47213
            member(33) 48922
            member(34) 51128
            member(35) 55142
            member(36) 51923
            member(37) 51267
            member(38) 51188
            member(39) 49936
            member(40) 47988
            member(41) 45763
            member(42) 43994
            member(43) 41848
            member(44) 40278
            member(45) 38689
            member(46) 37317
            member(47) 35748
            member(48) 34178
            member(49) 32568
            member(50) 31157
            member(51) 29687
            member(52) 28177
            member(53) 26885
            member(54) 25435
            member(55) 23765
            member(56) 22374
            member(57) 21361
            member(58) 20824
            member(59) 20487
            member(60) 20069
            member(61) 19513
            member(62) 18937
            member(63) 18341
            member(64) 8047
            member(65) 9836
            member(66) 11863
            member(67) 14029
            member(68) 16095
            member(69) 17983
            member(70) 19692
            member(71) 21361
            member(72) 22990
            member(73) 24560
            member(74) 25772
            member(75) 26885
            member(76) 27680
            member(77) 29071
            member(78) 30005
            member(79) 30561
            member(80) 31177
            member(81) 31793
            member(82) 32330
            member(83) 32926
            member(84) 33443
            member(85) 34416
            member(86) 35231
            member(87) 36344
            member(88) 37337
            member(89) 38251
            member(90) 39126
            member(91) 39861
            member(92) 40735
            member(93) 41808
            member(94) 42822
            member(95) 43835
            member(96) 45286
            member(97) 47333
            member(98) 49777
            member(99) 52102
            member(100) 49876
            member(101) 48803
            member(102) 48664
            member(103) 47829
            member(104) 46359
            member(105) 43974
            member(106) 42126
            member(107) 40060
            member(108) 38728
            member(109) 37258
            member(110) 35867
            member(111) 34516
            member(112) 33065
            member(113) 31634
            member(114) 30104
            member(115) 28475
            member(116) 26984
            member(117) 25772
            member(118) 24560
            member(119) 23209
            member(120) 21937
            member(121) 20864
            member(122) 20089
            member(123) 19612
            member(124) 19195
            member(125) 18718
            member(126) 18201
            member(127) 17605
            member(128) 7451
            member(129) 9081
            member(130) 10889
            member(131) 12777
            member(132) 14505
            member(133) 16234
            member(134) 17824
            member(135) 19274
            member(136) 20685
            member(137) 22136
            member(138) 23388
            member(139) 24302
            member(140) 25792
            member(141) 27084
            member(142) 27998
            member(143) 28693
            member(144) 29369
            member(145) 29985
            member(146) 30522
            member(147) 31177
            member(148) 31992
            member(149) 32946
            member(150) 33999
            member(151) 34993
            member(152) 35827
            member(153) 36801
            member(154) 37596
            member(155) 38351
            member(156) 39165
            member(157) 40139
            member(158) 41073
            member(159) 42126
            member(160) 43199
            member(161) 45266
            member(162) 47492
            member(163) 49558
            member(164) 47054
            member(165) 46518
            member(166) 46260
            member(167) 45425
            member(168) 44551
            member(169) 43040
            member(170) 40676
            member(171) 38728
            member(172) 37099
            member(173) 35708
            member(174) 34476
            member(175) 33184
            member(176) 31932
            member(177) 30561
