Partition A422AFBC-CB1D-11E0-9EB5-CE480D134807
SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
    BoneNames::array
        member(0) Reference
        member(1) AITrajectory
        member(2) RootJoint
        member(3) wire1_joint1
        member(4) wire1_joint2
        member(5) wire1_joint3
        member(6) wire1_joint4
        member(7) wire1_joint5
        member(8) wire1_joint6
        member(9) wire1_joint7
        member(10) wire1_joint8
        member(11) wire1_joint9
        member(12) wire1_joint10
        member(13) wire1_joint11
        member(14) wire2_joint1
        member(15) wire2_joint2
        member(16) wire2_joint3
        member(17) wire2_joint4
        member(18) wire2_joint5
        member(19) wire2_joint6
        member(20) wire2_joint7
        member(21) wire2_joint8
        member(22) wire2_joint9
        member(23) wire2_joint10
        member(24) wire2_joint11
        member(25) wire3_joint1
        member(26) wire3_joint2
        member(27) wire3_joint3
        member(28) wire3_joint4
        member(29) wire3_joint5
        member(30) wire3_joint6
        member(31) wire3_joint7
        member(32) wire3_joint8
        member(33) wire3_joint9
        member(34) wire3_joint10
        member(35) wire3_joint11
        member(36) wire4_joint1
        member(37) wire4_joint2
        member(38) wire4_joint3
        member(39) wire4_joint4
        member(40) wire4_joint5
        member(41) wire4_joint6
        member(42) wire4_joint7
        member(43) wire4_joint8
        member(44) wire4_joint9
        member(45) wire4_joint10
        member(46) wire4_joint11
        member(47) wire4_joint12
        member(48) wire4_joint13
        member(49) wire4_joint14
        member(50) wire4_joint15
        member(51) wire4_joint16
        member(52) wire5_joint1
        member(53) wire5_joint2
        member(54) wire5_joint3
        member(55) wire5_joint4
        member(56) wire5_joint5
        member(57) wire5_joint6
        member(58) wire5_joint7
        member(59) wire5_joint8
        member(60) wire5_joint9
        member(61) wire5_joint10
        member(62) wire5_joint11
        member(63) wire5_joint12
        member(64) wire5_joint13
        member(65) wire5_joint14
        member(66) wire5_joint15
        member(67) wire5_joint16
        member(68) wire6_joint1
        member(69) wire6_joint2
        member(70) wire6_joint3
        member(71) wire6_joint4
        member(72) wire6_joint5
        member(73) wire6_joint6
        member(74) wire6_joint7
        member(75) wire6_joint8
        member(76) wire6_joint9
        member(77) wire6_joint10
        member(78) wire6_joint11
        member(79) wire6_joint12
        member(80) wire6_joint13
        member(81) wire6_joint14
        member(82) wire6_joint15
        member(83) wire6_joint16
        member(84) wire7_joint1
        member(85) wire_joint7_2
        member(86) wire_joint7_3
        member(87) wire_joint7_4
        member(88) wire_joint7_5
        member(89) wire_joint7_6
        member(90) wire_joint7_7
        member(91) wire_joint7_8
        member(92) wire_joint7_9
        member(93) wire_joint7_10
        member(94) wire_joint7_11
        member(95) wire_joint7_12
        member(96) wire_joint7_13
        member(97) wire_joint7_14
        member(98) wire_joint7_15
        member(99) wire_joint7_16
        member(100) wire_joint7_17
        member(101) wire_joint7_18
        member(102) wire_joint7_19
        member(103) wire_joint7_20
        member(104) wire_joint7_21
        member(105) wire8_joint1
        member(106) wire8_joint2
        member(107) wire8_joint3
        member(108) wire8_joint4
        member(109) wire8_joint5
        member(110) wire8_joint6
        member(111) wire8_joint7
        member(112) wire8_joint8
        member(113) wire8_joint9
        member(114) wire8_joint10
        member(115) wire8_joint11
        member(116) wire8_joint12
        member(117) wire8_joint13
        member(118) wire8_joint14
        member(119) wire8_joint15
        member(120) wire8_joint16
        member(121) wire9_joint1
        member(122) wire9_joint2
        member(123) wire9_joint3
        member(124) wire9_joint4
        member(125) wire9_joint5
        member(126) wire9_joint6
        member(127) wire9_joint7
        member(128) wire9_joint8
        member(129) wire9_joint9
        member(130) wire9_joint10
        member(131) wire9_joint11
        member(132) wire9_joint12
        member(133) wire9_joint13
