Partition CD891989-F429-E7AC-6F81-63E262719353
BFServerSettings 2344488A-7AA2-00CC-144B-0C8689B9B97C
    $::SystemSettings
        $::DataContainer
        Name BFServer
    AutoBalance True
    OverrideAutoBalance False
    ForceTeamForPlayerTag *nullString*
    ForceTeamForPlayerTagTeam 1
    NoInteractivityTimeoutTime 300.0
    NoInteractivityThresholdLimit 0.10000000149
    NoInteractivityBanRoundCount 0
    TeamKillCountForKick 5
    TeamKillValueForKick 4.09999990463
    TeamKillValueIncrease 1.0
    TeamKillValueDecreasePerSecond 0.0500000007451
    TeamKillKickForBan 0
    RoundMaxPlayerCount -1
    RoundMinPlayerCount -1
    RoundLockdownCountdown 15
    RoundRestartCountdown -1
    RoundWarmupTimeout 600
    BannerUrl *nullString*
    ServerPreset NORMAL
    ServerDescription *nullString*
    ServerMessage *nullString*
    ServerAdministrationSettings *nullString*
    ServerAdministrationMapRotation *nullString*
    ServerAdministrationMapRotationInformation *nullString*
    ServerAdministrationRoundsPerMap 2
    Spectators *nullString*
    PunkBusterVersion *nullString*
    IsManDownRotationEnabled True
    IsKillerCameraEnabled True
    MapSequencerEnabled True
    TeamSwitchImbalanceLimit 2
    GameSize 0
    PingSite *nullString*
    GameMod *nullString*
    DefaultVoiceChannel VoiceChannel_Team
    DeathmatchFriendZoneFallbackCount -1
    KickAPlayerOnVIPJoin False
    ServerConfigurationRefreshInterval -1
    OverrideServerConfigurationStartTime *nullString*
    PremiumStatus False
    GunMasterWeaponsPresetIndex 0
    CTFRoundTimeModifier 1.0
ClientSettings D821ED0F-11EC-9CA5-F6D8-4AB8BF464093
    $::SystemSettings
        $::DataContainer
        Name Client
    IsSpectator False
    VsyncEnable False
    VisualFrameInterpolation False
    OccludersEnabled True
    DebrisClusterEnabled True
    VegetationEnabled True
    WorldRenderEnabled True
    TerrainEnabled True
    WaterPhysicsEnabled True
    OvergrowthEnabled True
    EffectsEnabled True
    EmittersEnabled True
    PadRumbleEnabled True
    LipSyncEnabled True
    OnDamageSpottingEnabled True
    IgnoreClientFireRateMultiplier False
    PauseGameOnStartUp False
    SkipFastLevelLoad False
    InputEnable True
    ScreenshotToFile False
    ScreenshotFilename screenshot
    ScreenshotSuffix _SCR
    LoadMenu True
    IsPresenceEnabled True
    DebugMenuOnLThumb False
    InvertFreeCamera False
    RenderTags False
    Team 0
    SpawnPointIndex -1
    ServerIp *nullString*
    SecondaryServerIp *nullString*
    InvertPitch False
    InvertPadPcRightStick False
    Scheme0FlipY False
    Scheme1FlipY False
    Scheme2FlipY False
    InvertYaw False
    AimScale 1.0
    IsInternetSimulationEnabled True
    MinLatency 0.10000000149
    MaxLatency 0.20000000298
    MinIncomingLatency 0.0
    MaxIncomingLatency 0.0
    PacketDrops 0.00999999977648
