Partition C69D9468-4DDF-11DF-A03A-C7523148330D
SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
    BoneNames::array
        member(0) Reference
        member(1) AITrajectory
        member(2) Trajectory
        member(3) TrajectoryEnd
        member(4) CameraBase
        member(5) CameraJoint
        member(6) Hips
        member(7) Spine
        member(8) Spine1
        member(9) Spine2
        member(10) Spine2Phys1
        member(11) Spine2Cloth
        member(12) LeftSpine1Phys1
        member(13) RightSpine1Phys1
        member(14) LeftUpLeg
        member(15) LeftUpLegRoll
        member(16) LeftLeg
        member(17) LeftFoot
        member(18) LeftToeBase
        member(19) LeftToe
        member(20) LeftLegCloth
        member(21) LeftKneeRoll
        member(22) LeftHipsRoll
        member(23) LeftUpLegCloth
        member(24) HipsCenterPhys
        member(25) HipsCloth
        member(26) LeftHipsFrontPhys
        member(27) LeftHipsBackPhys
        member(28) LeftHipsSidePhys
        member(29) RightUpLeg
        member(30) RightUpLegRoll
        member(31) RightLeg
        member(32) RightFoot
        member(33) RightToeBase
        member(34) RightToe
        member(35) RightLegCloth
        member(36) RightKneeRoll
        member(37) RightHipsRoll
        member(38) RightUpLegCloth
        member(39) RightHipsFrontPhys
        member(40) RightHipsBackPhys
        member(41) RightHipsSidePhys
        member(42) SpineX
        member(43) SpineXLeft
        member(44) LeftShoulder
        member(45) LeftArm
        member(46) LeftArmRoll
        member(47) LeftForeArm
        member(48) LeftForeArmRoll
        member(49) LeftForeArmRoll1
        member(50) LeftHand
        member(51) LeftWeapon
        member(52) LeftHandMiddle0
        member(53) LeftHandMiddle1
        member(54) LeftHandMiddle2
        member(55) LeftHandMiddle3
        member(56) LeftHandMiddle4
        member(57) LeftHandRing0
        member(58) LeftHandRing1
        member(59) LeftHandRing2
        member(60) LeftHandRing3
        member(61) LeftHandRing4
        member(62) LeftHandPinky0
        member(63) LeftHandPinky1
        member(64) LeftHandPinky2
        member(65) LeftHandPinky3
        member(66) LeftHandPinky4
        member(67) LeftHandIndex0
        member(68) LeftHandIndex1
        member(69) LeftHandIndex2
        member(70) LeftHandIndex3
        member(71) LeftHandIndex4
        member(72) LeftHandThumb1
        member(73) LeftHandThumb2
        member(74) LeftHandThumb3
        member(75) LeftHandThumb4
        member(76) LeftForeArmCloth
        member(77) LeftElbowRoll
        member(78) LeftArmCloth
        member(79) LeftShoulderPhys1
        member(80) Neck
        member(81) Neck1
        member(82) Head
        member(83) HeadEnd
        member(84) Face
        member(85) RightCrease
        member(86) LeftCrease
        member(87) RightNose
        member(88) LeftNose
        member(89) RightOuterEyebrow
        member(90) RightInnerEyebrow
        member(91) LeftOuterEyebrow
        member(92) LeftInnerEyebrow
        member(93) RightLowEyelid
        member(94) LeftLowEyelid
        member(95) RightUpEyelid
        member(96) LeftUpEyelid
        member(97) RightMouth
        member(98) RightUpperLip
        member(99) UpperLip
        member(100) LeftUpperLip
        member(101) LeftMouth
        member(102) RightCheek
        member(103) LeftCheek
        member(104) RightUpCheek
        member(105) LeftUpCheek
        member(106) RightEye
        member(107) LeftEye
        member(108) Jaw
        member(109) LeftLowerLip
        member(110) LowerLip
        member(111) RightLowerLip
        member(112) Tongue
        member(113) TongueTip
        member(114) Chin
        member(115) HeadCloth
        member(116) SpineXRight
        member(117) RightShoulder
        member(118) RightArm
        member(119) RightArmRoll
        member(120) RightForeArm
        member(121) RightForeArmRoll
        member(122) RightForeArmRoll1
        member(123) RightHand
        member(124) RightWeapon
        member(125) RightHandMiddle0
        member(126) RightHandMiddle1
        member(127) RightHandMiddle2
        member(128) RightHandMiddle3
        member(129) RightHandMiddle4
        member(130) RightHandRing0
        member(131) RightHandRing1
        member(132) RightHandRing2
        member(133) RightHandRing3
        member(134) RightHandRing4
        member(135) RightHandPinky0
        member(136) RightHandPinky1
        member(137) RightHandPinky2
        member(138) RightHandPinky3
        member(139) RightHandPinky4
        member(140) RightHandIndex0
        member(141) RightHandIndex1
        member(142) RightHandIndex2
        member(143) RightHandIndex3
        member(144) RightHandIndex4
        member(145) RightHandThumb1
        member(146) RightHandThumb2
        member(147) RightHandThumb3
        member(148) RightHandThumb4
        member(149) RightForeArmCloth
        member(150) RightElbowRoll
        member(151) RightArmCloth
        member(152) RightShoulderPhys1
        member(153) Wep_Root
        member(154) Wep_Extra1
        member(155) Wep_Trigger
        member(156) Wep_Slide
        member(157) Wep_Grenade1
        member(158) Wep_Grenade2
        member(159) Wep_Mag
        member(160) Wep_Mag_Ammo
        member(161) Wep_Physic1
        member(162) Wep_Physic2
        member(163) Wep_Physic3
        member(164) Wep_Belt1
        member(165) Wep_Belt2
        member(166) Wep_Belt3
        member(167) Wep_Belt4
        member(168) Wep_Belt5
        member(169) Wep_Bipod1
        member(170) Wep_Bipod2
        member(171) Wep_Bipod3
        member(172) IK_Joint_LeftHand
        member(173) IK_Joint_RightHand
        member(174) Wep_Extra2
        member(175) Wep_Extra3
        member(176) Wep_Aim
        member(177) Connect
        member(178) ConnectEnd
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 1
        member(5) 4
        member(6) 1
        member(7) 6
        member(8) 7
        member(9) 8
        member(10) 9
        member(11) 9
        member(12) 8
        member(13) 8
        member(14) 6
        member(15) 14
        member(16) 15
        member(17) 16
        member(18) 17
        member(19) 18
        member(20) 16
        member(21) 14
        member(22) 14
        member(23) 14
        member(24) 6
        member(25) 6
        member(26) 6
        member(27) 6
        member(28) 6
        member(29) 6
        member(30) 29
        member(31) 30
        member(32) 31
        member(33) 32
        member(34) 33
        member(35) 31
        member(36) 29
        member(37) 29
        member(38) 29
        member(39) 6
        member(40) 6
        member(41) 6
        member(42) 1
        member(43) 42
        member(44) 43
        member(45) 44
        member(46) 45
        member(47) 46
        member(48) 47
        member(49) 48
        member(50) 48
        member(51) 50
        member(52) 50
        member(53) 52
        member(54) 53
        member(55) 54
        member(56) 55
        member(57) 50
        member(58) 57
        member(59) 58
        member(60) 59
        member(61) 60
        member(62) 50
        member(63) 62
        member(64) 63
        member(65) 64
        member(66) 65
        member(67) 50
        member(68) 67
        member(69) 68
        member(70) 69
        member(71) 70
        member(72) 50
        member(73) 72
        member(74) 73
        member(75) 74
        member(76) 47
        member(77) 45
        member(78) 45
        member(79) 44
        member(80) 42
        member(81) 80
        member(82) 81
        member(83) 82
        member(84) 82
        member(85) 84
        member(86) 84
        member(87) 84
        member(88) 84
        member(89) 84
        member(90) 84
        member(91) 84
        member(92) 84
        member(93) 84
        member(94) 84
        member(95) 84
        member(96) 84
        member(97) 84
        member(98) 84
        member(99) 84
        member(100) 84
        member(101) 84
        member(102) 84
        member(103) 84
        member(104) 84
        member(105) 84
        member(106) 84
        member(107) 84
        member(108) 84
        member(109) 108
        member(110) 108
        member(111) 108
        member(112) 108
        member(113) 112
        member(114) 108
        member(115) 82
        member(116) 42
        member(117) 116
        member(118) 117
        member(119) 118
        member(120) 119
        member(121) 120
        member(122) 121
        member(123) 121
        member(124) 123
        member(125) 123
        member(126) 125
        member(127) 126
        member(128) 127
        member(129) 128
        member(130) 123
        member(131) 130
        member(132) 131
        member(133) 132
        member(134) 133
        member(135) 123
        member(136) 135
        member(137) 136
        member(138) 137
        member(139) 138
        member(140) 123
        member(141) 140
        member(142) 141
        member(143) 142
        member(144) 143
        member(145) 123
        member(146) 145
        member(147) 146
        member(148) 147
        member(149) 120
        member(150) 118
        member(151) 118
        member(152) 117
        member(153) 42
        member(154) 153
        member(155) 153
        member(156) 153
        member(157) 153
        member(158) 157
        member(159) 153
        member(160) 159
        member(161) 153
        member(162) 153
        member(163) 153
        member(164) 153
        member(165) 164
        member(166) 165
        member(167) 166
        member(168) 167
        member(169) 153
        member(170) 169
        member(171) 169
        member(172) 153
        member(173) 153
        member(174) 153
        member(175) 153
        member(176) 153
        member(177) 1
        member(178) 177
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 2.22044604925e-16
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -2.22044604925e-16
                y -0.0
                z 1.0
            trans::Vec3
                x 0.20000000298
                y 0.0
                z 4.44089216468e-17
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 4.95617400405e-16
                y 1.70043313503
                z 0.0771752968431
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.21874485688e-18
                y 0.0
                z 0.0
        member(6)::LinearTransform
            right::Vec3
                x 6.07502352985e-17
                y 0.992126584053
                z 0.125238999724
            up::Vec3
                x -6.89010149742e-17
                y -0.125238999724
                z 0.992126584053
            forward::Vec3
                x 1.0
                y -6.89010149742e-17
                z 6.07502352985e-17
            trans::Vec3
                x -1.65492846748e-30
                y 0.960742413998
                z 0.00160980492365
        member(7)::LinearTransform
            right::Vec3
                x 0.983151137829
                y -0.182794675231
                z -2.7638415408e-17
            up::Vec3
                x 0.182794675231
                y 0.983151137829
                z -2.54753906322e-18
            forward::Vec3
                x 2.7638415408e-17
                y -2.54753906322e-18
                z 1.0
            trans::Vec3
                x 0.118411310017
                y 5.32907039909e-17
                z 4.20442041814e-17
        member(8)::LinearTransform
            right::Vec3
                x 0.998064875603
                y -0.0621809065342
                z 5.91608590367e-18
            up::Vec3
                x 0.0621809065342
                y 0.998064875603
                z 2.21174654112e-18
            forward::Vec3
                x -6.0421660134e-18
                y -1.83959901751e-18
                z 1.0
            trans::Vec3
                x 0.153819590807
                y 4.44089216468e-17
                z 3.01742285657e-17
        member(9)::LinearTransform
            right::Vec3
                x 0.997508227825
                y -0.0705501958728
                z -1.03811078134e-06
            up::Vec3
                x 0.0705501958728
                y 0.997508227825
                z 3.40231191465e-16
            forward::Vec3
                x 1.03552406472e-06
                y -7.32389153768e-08
                z 1.0
            trans::Vec3
                x 0.144225001335
                y 5.32907039909e-17
                z 4.82793857597e-17
        member(10)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.981056749821
                y 0.193720698357
                z 6.00723971824e-17
            forward::Vec3
                x 0.193720698357
                y -0.981056749821
                z 1.18619718161e-17
            trans::Vec3
                x 0.0895876660943
                y -0.156039223075
                z -3.5778671692e-18
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-16
                z 2.94151778571e-16
            up::Vec3
                x -1.38777878078e-16
                y 1.0
                z 5.04061948312e-16
            forward::Vec3
                x -2.94151778571e-16
                y -5.04061948312e-16
                z 1.0
            trans::Vec3
                x -0.0396200567484
                y 0.0
                z 2.71050537063e-22
        member(12)::LinearTransform
            right::Vec3
                x 0.106611154974
                y -0.994300782681
                z -4.73278401964e-17
            up::Vec3
                x 0.994300782681
                y 0.106611154974
                z 2.05317144173e-15
            forward::Vec3
                x -2.03642432981e-15
                y -2.65949101908e-16
                z 1.0
            trans::Vec3
                x 1.42108543976e-16
                y -0.0181811489165
                z 0.166654154658
        member(13)::LinearTransform
            right::Vec3
                x -0.106611154974
                y 0.994300782681
                z 2.78549299334e-16
            up::Vec3
                x -0.994300782681
                y -0.106611154974
                z 8.15464114013e-15
            forward::Vec3
                x 8.13786226448e-15
                y 5.92413890398e-16
                z 1.0
            trans::Vec3
                x -4.85624468638e-06
                y -0.0181817095727
                z -0.166654005647
        member(14)::LinearTransform
            right::Vec3
                x -0.995924949646
                y 0.0901861339808
                z 6.93182109608e-18
            up::Vec3
                x -0.0901861339808
                y -0.995924949646
                z 3.13215273515e-19
            forward::Vec3
                x 6.93182109608e-18
                y -3.13215273515e-19
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y -4.08562080474e-16
                z 0.0974174514413
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y -2.72004641033e-15
                z -2.12087864979e-16
            up::Vec3
                x 2.72004641033e-15
                y 1.0
                z 3.28686026515e-16
            forward::Vec3
                x 2.12087864979e-16
                y -3.28686026515e-16
                z 1.0
            trans::Vec3
                x 0.227563887835
                y -1.33226759977e-17
                z -1.24344979287e-16
        member(16)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -2.25890505082e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z -2.12788639159e-16
            forward::Vec3
                x 2.20489981829e-16
                y 2.18379691886e-16
                z 1.0
            trans::Vec3
                x 0.20775359869
                y -1.02140520118e-16
                z 2.66453536498e-16
        member(17)::LinearTransform
            right::Vec3
                x 0.584869861603
                y -0.811127126217
                z -1.52158020795e-16
            up::Vec3
                x 0.811127126217
                y 0.584869861603
                z -1.25509768704e-16
            forward::Vec3
                x 1.9079701687e-16
                y -5.00126170018e-17
                z 1.0
            trans::Vec3
                x 0.397697150707
                y 4.44089216468e-17
                z 4.4408920985e-16
        member(18)::LinearTransform
            right::Vec3
                x 0.774781167507
                y -0.632229506969
                z 8.27352467597e-17
            up::Vec3
                x 0.632229506969
                y 0.774781167507
                z 3.85724618032e-18
            forward::Vec3
                x -6.65403738549e-17
                y 4.93191418635e-17
                z 1.0
            trans::Vec3
                x 0.134205028415
                y -1.06581407982e-16
                z 2.30926380652e-16
        member(19)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000601373903919
                z 1.73217192157e-16
            up::Vec3
                x 0.000601373903919
                y 0.999999821186
                z 2.3220804738e-16
            forward::Vec3
                x -1.73356793775e-16
                y -2.32103835858e-16
                z 1.0
            trans::Vec3
                x 0.120460614562
                y 1.7763567997e-17
                z -1.06581407982e-16
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y -2.89351875793e-15
                z 1.05695199761e-16
            up::Vec3
                x 2.89351875793e-15
                y 1.0
                z 1.20314240659e-16
            forward::Vec3
                x -1.05695199761e-16
                y -1.20314240659e-16
                z 1.0
            trans::Vec3
                x 0.175948187709
                y 1.7763567997e-17
                z 3.55271359939e-17
        member(21)::LinearTransform
            right::Vec3
                x 0.999686300755
                y 0.0250466894358
                z -2.08733217461e-16
            up::Vec3
                x -0.0250466894358
                y 0.999686300755
                z 2.7429579104e-16
            forward::Vec3
                x 2.15537936052e-16
                y -2.68981665148e-16
                z 1.0
            trans::Vec3
                x 0.497598856688
                y -0.0626458376646
                z 1.24344979287e-16
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y -1.66533453694e-16
                z -1.01065555899e-16
            up::Vec3
                x 1.66533453694e-16
                y 1.0
                z 1.62152572821e-16
            forward::Vec3
                x 1.01065555899e-16
                y -1.62152572821e-16
                z 1.0
            trans::Vec3
                x -0.00999999977648
                y 0.10000000149
                z -8.88178432935e-17
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y -2.60902410787e-15
                z 2.32001344871e-16
            up::Vec3
                x 2.60902410787e-15
                y 1.0
                z 3.28686026515e-16
            forward::Vec3
                x -2.32001344871e-16
                y -3.28686026515e-16
                z 1.0
            trans::Vec3
                x 0.295826911926
                y -2.66453519954e-17
                z -1.7763567997e-17
        member(24)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z -6.12323426293e-17
            forward::Vec3
                x -6.12323426293e-17
                y 1.0
                z 3.74939939305e-33
            trans::Vec3
                x 0.0275388099253
                y 0.113589465618
                z 7.54126750548e-18
        member(25)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z 6.16297582204e-33
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -6.16297582204e-33
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0630138665438
                y -1.7763567997e-17
                z 6.70531788246e-31
        member(26)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z -6.12323426293e-17
            forward::Vec3
                x -6.12323426293e-17
                y 1.0
                z 3.74939939305e-33
            trans::Vec3
                x 0.0253286156803
