Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
ActionNode 45ED087F-EF31-434C-9CB2-27345F81138B
    $::UINodeData
        $::DataContainer
        Name UpdateWeapon
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    ActionKey -750792545
    Params *nullArray*
    AppendIncomingParams False
    ActionAsset *nullGuid*
    In 0FEA767C-1C22-4510-9ADD-9976D7CCDB10
    DataInputs *nullArray*
    Out 69A7E78D-0EF0-42B1-8A33-3C1E6E5E68CC
BinaryLogicNode 92EB6CBF-D9C7-46CD-8E37-34A05EE86576
    $::UINodeData
        $::DataContainer
        Name CheckCrosshairShown
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 8EA8F4F3-D5EE-458D-AF6C-39DEAC0BE0EB
    True F967BED3-E5B7-4169-9718-40A9C53278C7
    False 954B11F4-DC6E-48AB-9E7B-F61F0E79D983
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
BinaryLogicNode 5A8033C6-725D-4494-BA4E-EB69B4ED1D73
    $::UINodeData
        $::DataContainer
        Name CheckInGame
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 5BBF6427-5018-4B92-96CC-FFCB3E98C51D
    True 9C974B67-34D3-4844-B368-010BE112BEEF
    False FD9C77B5-98EF-40AB-85AC-E031A5A9EF38
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UserComp/FC3E3131-3A51-E098-516E-9B8F722F6DB8
        DataKey -1093327606
        UseDirectAccess False
        UpdateOnInitialize True
BinaryLogicNode B6A4DA43-2766-495F-B13D-CCBAC6BC60B4
    $::UINodeData
        $::DataContainer
        Name CheckHardcore
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In F9DB4812-5626-48C5-99F4-8B30EADED25E
    True 3480ED39-90B9-4375-92D3-A873A96DA582
    False E5768ACC-211B-43CD-BF62-46F3FB99EAA4
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIHardcoreComp/BCC5251B-4EF6-FAB4-0BB5-D00161EB8902
        DataKey -1458087320
        UseDirectAccess False
        UpdateOnInitialize True
ComparisonLogicNode 40D5D941-C95B-4E44-9B09-40501EDFD417
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In ECF71B82-6541-4649-B423-C4537B4F8BA1
    Outputs::array
        member(0) 7E78766D-CF7E-495E-9821-4AE38BFAEF19
        member(1) 1202D9D7-3D1E-44DA-96A7-C97172C22CDB
        member(2) CABE0558-F98B-458B-AAF7-24E7063CA2F0
        member(3) 3C64A91F-4B3B-43F2-8FC1-71682E0C1732
        member(4) 8C3464AF-4C72-43F7-83CE-DCAEEAB1E047
        member(5) 73348327-E162-4F84-B482-08BC545F573C
        member(6) A3445174-CD0B-4AF1-A74A-D23CFF9A78C6
        member(7) F04FF175-153F-4B01-8B94-5A9892E5FB6E
        member(8) 585F879D-8A4A-417D-9E87-C591AF833251
        member(9) CB4929BD-8248-4C24-98F2-67BD81656007
        member(10) DDDB4071-3C2B-4D84-9B1D-025C4030581E
        member(11) C58930FB-42AF-427F-87FB-0AC0E6540F8D
        member(12) AACDE825-D4EA-4AAE-AED6-878927055DD0
        member(13) 17AB6797-101E-479D-BDAB-6E66AE45C636
        member(14) C88DDBB8-5FD1-4A3D-96B2-BE0821BE3EE9
        member(15) 0A1A1317-22A8-4D53-BAD1-6A09B7C79504
        member(16) D8B42875-1E07-4B6D-B0C8-5DE46933F85F
        member(17) 9CD07EBF-8301-4619-B11C-1A0B7D20983D
        member(18) E9E83360-B85C-48C6-B6E0-F54B65807606
        member(19) 8D4238CD-F633-4A16-941A-A29E82F6FA32
        member(20) 58CDFE96-A7C0-4658-A312-E5CDC6D5BF7B
        member(21) 0B47CBD6-2FF2-4BAF-BEE6-AC61CED980ED
        member(22) 4DDC8657-941B-4908-BD5D-8593E2BBADB4
        member(23) 6BCE4BA9-6296-4E32-969C-D20DA0C8EB97
        member(24) 1D41A32D-71AA-4E28-A582-9FB7C0FAC8C6
        member(25) 61CEF3DA-FD01-4F68-B4FF-FCFEA1603400
        member(26) 2044BB4A-D288-47C3-898C-B1D0E7E40B98
        member(27) 652EED4B-AC20-4547-9D67-AF7C0DBEF951
        member(28) 848B32A6-C1E0-4417-BCEC-DE49FC61FC2E
        member(29) B237A013-E560-4737-8F67-50D6641CE8A8
        member(30) A9B2E9C7-6462-42A2-8658-E8022AB15B5A
        member(31) DF6C7843-4360-47CA-AE8F-90CC8F8A64A5
        member(32) 4D56BB0E-7895-4A23-989C-A495500CD09B
        member(33) 57033E9F-FE83-4AF8-8FA8-EBD2DC1722E4
        member(34) AE7A9836-FBB0-4EC6-8458-B28DFA731B98
        member(35) B727D496-C54E-4074-B456-ECBFEF42E0F0
        member(36) 08DFBD7F-96FE-463F-97A7-3B891495F9DD
        member(37) 25624EDA-F1BB-48A4-AB7A-F73CE85C69A4
        member(38) 3E15EB2A-F93C-4C9B-9C6B-F440F303E3D2
        member(39) A80A29A8-E663-4868-94F8-66384E3FEBE0
        member(40) 86A0ACE0-C841-445E-A3F6-295C67BB9303
        member(41) 92718809-A10C-467A-A41F-91655CBABF39
        member(42) A10D60E8-7F71-4E13-AA65-4F70DF2988EA
        member(43) 25943600-F311-4D98-90DD-9612091B56C0
        member(44) 96768450-C372-46EF-BF4A-352E1E2B1E2E
        member(45) B8E47457-3DDD-4581-8D6B-4155D0E6FDB7
        member(46) 41B84063-E0EC-44E6-9E70-070E260850BA
        member(47) F40BCA08-C341-4BB1-A4AC-92B8D995AE44
        member(48) 8BEFF7BB-E29C-4665-A0FD-E64CB23A80A4
        member(49) E1A8C5AD-F595-4FCE-9511-C11713FCEE2F
        member(50) EAA7AED8-18C2-4371-B7CD-94CF35948AB2
        member(51) DE247B3E-6985-414B-88B2-D3E338B9E3B9
        member(52) 20DF1053-E618-4549-AEF7-A5E38545832D
        member(53) 3A66F925-9DF5-42AF-9DFF-BFCC942D71D4
        member(54) 68E6B993-2D6D-4C83-846C-B84EAE81C3AC
        member(55) BF238BE2-6BED-413B-8E26-A4A46CA0512B
        member(56) 041C3C64-5EAE-43DA-8FA3-CFE6BC102F41
        member(57) 80AF5333-6FF1-474B-B2E8-4D5B2A92A147
        member(58) 81F99788-A7AA-4BBD-902F-458C06F00935
        member(59) 802A8C27-F2FB-4C59-A8F1-760FC924858F
        member(60) B439611A-FC51-4A7B-B9C9-6656A211E857
        member(61) 079CE629-764C-49F6-B809-59A0CD6B2989
        member(62) 14E07987-CDD5-419E-9497-A3B90AE552BB
        member(63) 154A74BC-82C3-4ACD-974C-5B9F5AB44B73
        member(64) 63D38CCB-4936-4FED-9FC1-2716B70103FD
        member(65) C3CF0D26-36B9-4861-BCBE-755C9D2C0769
        member(66) 6FE2941D-75FF-46E8-BAC0-F8AAEE777B07
        member(67) D34AF23B-853E-4D5A-89D1-E0A747B19B8D
        member(68) 8BCB0B95-46B7-4DF0-B211-E93A4187FEF1
        member(69) 0EAA83F3-B7BF-4A01-B0D0-6BF97717DF1A
        member(70) 48350BC3-1635-4C14-9E81-C925E7D1D98B
        member(71) 006AC701-EBF2-41C6-BB67-468402C89F93
        member(72) 8A77E9C3-EC60-4BB0-A454-7C6F6A488438
        member(73) 54D0A0ED-AE3D-4C3B-976C-8D49F5F61168
        member(74) 8F08B63C-F4D7-45E7-B81A-4112FE9626EA
        member(75) 2C8878F6-1CCD-4968-925B-5370AAFA725F
        member(76) 81E88575-0165-4E3B-B495-88C28DD0E2EB
        member(77) C03D6333-3C61-4284-8F47-1EFF073EB7BB
        member(78) DAE6FBE4-2C33-4813-A60E-A28571D371C1
        member(79) FEBCF4B1-728B-42C3-8B3A-7AACDE5B95FE
        member(80) 94EBEA1F-B484-4584-876E-F70E19525CF6
        member(81) FF0BF2F0-B743-49C0-BCE4-DCA2990FAE9C
        member(82) F07A95C1-E923-445E-84D6-0966FD856C04
        member(83) 1426E440-DE9E-446B-B96F-19D99B78DAE7
        member(84) BDD2C534-0659-4794-B49D-D45A4082E650
        member(85) A7417977-0663-40E7-9000-55A094D4221D
        member(86) F20CEF94-2BC2-4CC3-8AA6-C86468D63ABF
        member(87) C91B2740-4F55-4F91-981E-CBFA3F9204D5
        member(88) BF5B6BE0-5013-42CC-99B2-FE55D0701823
        member(89) 8832CB11-BDB7-4948-B5C9-9A5E0F19BB03
        member(90) 8D80A32B-942B-4B75-92AB-90A70B5D0B69
        member(91) 2967FBE4-6A18-4139-9FF9-6C889873BE96
        member(92) 0C7E96D4-909F-407D-8D77-F08F828D3D2E
        member(93) 119A63D6-E8BD-4292-B8D9-115C236AB683
        member(94) 4859B429-ABAB-4C20-8CD0-F1EFFC2D3AD9
        member(95) A63B161A-CBA2-4A0E-A836-730A323742B0
        member(96) 23C37F1B-5183-4D43-9F3B-0DF1C2FFC2C5
        member(97) 9B61B7BE-2003-411B-BA5D-DCEB1922124D
        member(98) 0CBF50EF-1AFC-468D-9427-5E9CF208A2EF
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1924559777
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode C3C3F49A-195A-4E36-95D5-3A698C91B454
    $::UINodeData
        $::DataContainer
        Name CheckVehicleCrosshairState
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In ECE3E24A-B99D-4C53-B09B-9C1467F754BD
    Outputs::array
        member(0) 6555AE67-2570-44B6-8577-556CB6BD2E4A
        member(1) 9ACD7225-0C84-4052-BEB1-99EF09CF4063
        member(2) A7417E44-CB3C-4C29-8790-87D6AF9C5C37
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIVehicleComp/00E90A24-E11F-66E4-5A0F-AA59343C1D35
        DataKey 1320579273
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 500BA7B3-6B28-4837-9737-1B58B6D4FBEC
    $::UINodeData
        $::DataContainer
        Name CrosshairInitialized?
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In E8C7E39A-1B95-47F0-A188-171D43FD77C3
    Outputs::array
        member(0) B06D13A5-B80C-4DC6-9BB6-4D554C199578
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1848447427
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 01FFDB3A-76CE-4527-B51B-A08E8741B254
    $::UINodeData
        $::DataContainer
        Name CrosshairInitialized?
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 70E1B6E8-327D-4BC2-9E46-1A455B6C3948
    Outputs::array
        member(0) E877D6DA-2A08-4755-BEAB-99544EBC3881
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1369560732
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 5C03C816-E499-4897-A90E-F2B6951BBC6E
    $::UINodeData
        $::DataContainer
        Name CrosshairInitialized?
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In ACDADD69-1A88-4DBA-933C-21628D3957D6
    Outputs::array
        member(0) CE4AF37A-93AF-40D2-B77C-0E6ED3F133F6
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey 651073800
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 6AF52567-0152-40B8-97EE-94F9E4DDBE5E
    $::UINodeData
