Partition 8AB5A887-48D5-11E1-9377-EB75ECF8D98B
GroundHeightEntityData 3EB2B1A4-8B31-45DE-B630-1948EA8DD7A1
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 29
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -372.48260498
                y 28.7145996094
                z 49.0048294067
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x 25.5049781799
            y 128.944061279
        Data::array
            member(0) 1791
            member(1) 5622
            member(2) 6038
            member(3) 6078
            member(4) 6197
            member(5) 6197
            member(6) 6127
            member(7) 6048
            member(8) 6038
            member(9) 6038
            member(10) 6048
            member(11) 6038
            member(12) 6038
            member(13) 6048
            member(14) 6197
            member(15) 6197
            member(16) 6197
            member(17) 6197
            member(18) 5781
            member(19) 5781
            member(20) 6197
            member(21) 6296
            member(22) 6612
            member(23) 7919
            member(24) 11800
            member(25) 15443
            member(26) 17937
            member(27) 18472
            member(28) 18571
            member(29) 22788
            member(30) 19106
            member(31) 17146
            member(32) 16552
            member(33) 16512
            member(34) 16492
            member(35) 16453
            member(36) 16631
            member(37) 20828
            member(38) 25659
            member(39) 29084
            member(40) 31737
            member(41) 42330
            member(42) 40904
            member(43) 40904
            member(44) 40904
            member(45) 40904
            member(46) 40904
            member(47) 40895
            member(48) 40112
            member(49) 37400
            member(50) 34262
            member(51) 33430
            member(52) 33539
            member(53) 35836
            member(54) 40241
            member(55) 42835
            member(56) 43736
            member(57) 44280
            member(58) 49953
            member(59) 54863
            member(60) 59714
            member(61) 63060
            member(62) 64188
            member(63) 65534
            member(64) 2672
            member(65) 5900
            member(66) 6038
            member(67) 6038
            member(68) 6197
            member(69) 6197
            member(70) 6197
            member(71) 6048
            member(72) 6038
            member(73) 6038
            member(74) 6058
            member(75) 6038
            member(76) 6038
            member(77) 6048
            member(78) 6108
            member(79) 6197
            member(80) 6197
            member(81) 6197
            member(82) 6018
            member(83) 6048
            member(84) 6197
            member(85) 6296
            member(86) 6632
            member(87) 8058
            member(88) 11503
            member(89) 14869
            member(90) 17937
            member(91) 23026
            member(92) 19521
            member(93) 16334
            member(94) 16195
            member(95) 16215
            member(96) 16314
            member(97) 16433
            member(98) 16532
            member(99) 16532
            member(100) 22036
            member(101) 25719
            member(102) 28213
            member(103) 30074
            member(104) 32173
            member(105) 40904
            member(106) 40904
            member(107) 40904
            member(108) 40904
            member(109) 40855
            member(110) 40271
            member(111) 38697
            member(112) 37964
            member(113) 34984
            member(114) 32925
            member(115) 32569
            member(116) 32698
            member(117) 34480
            member(118) 38766
            member(119) 40904
            member(120) 41845
            member(121) 44280
            member(122) 48507
            member(123) 54031
            member(124) 54110
            member(125) 54091
            member(126) 54130
            member(127) 54091
            member(128) 3148
            member(129) 6018
            member(130) 6068
            member(131) 6078
            member(132) 6197
            member(133) 6197
            member(134) 6197
            member(135) 6197
            member(136) 6048
            member(137) 6048
            member(138) 6098
            member(139) 6197
            member(140) 6137
            member(141) 6078
            member(142) 6127
            member(143) 6197
            member(144) 6197
            member(145) 6197
            member(146) 6197
            member(147) 6197
            member(148) 6197
            member(149) 6395
            member(150) 6731
            member(151) 7721
            member(152) 9345
            member(153) 13047
            member(154) 18492
            member(155) 17898
            member(156) 15938
            member(157) 15878
            member(158) 15977
            member(159) 16096
            member(160) 16215
            member(161) 16413
            member(162) 16611
            member(163) 21303
            member(164) 22709
            member(165) 25818
            member(166) 28886
            member(167) 30371
            member(168) 30549
            member(169) 40904
            member(170) 40776
            member(171) 40776
            member(172) 39360
            member(173) 38073
            member(174) 35677
            member(175) 35677
            member(176) 35717
            member(177) 32925
            member(178) 32094
            member(179) 32025
            member(180) 32133
            member(181) 33430
            member(182) 37935
            member(183) 39103
            member(184) 40142
            member(185) 46963
            member(186) 49398
            member(187) 54031
            member(188) 54031
            member(189) 54031
            member(190) 54031
            member(191) 54031
            member(192) 3286
            member(193) 5900
            member(194) 6187
            member(195) 6207
            member(196) 6197
            member(197) 6197
            member(198) 6197
            member(199) 6197
            member(200) 6197
            member(201) 6197
            member(202) 6197
            member(203) 6286
            member(204) 6444
            member(205) 6444
            member(206) 6365
            member(207) 6414
            member(208) 6375
            member(209) 6197
            member(210) 6197
            member(211) 6405
            member(212) 6197
            member(213) 6197
            member(214) 6513
            member(215) 6890
            member(216) 8533
            member(217) 16334
            member(218) 16255
            member(219) 15621
            member(220) 15621
            member(221) 15720
            member(222) 15819
            member(223) 15977
            member(224) 16096
            member(225) 16472
            member(226) 17997
            member(227) 21521
            member(228) 22432
            member(229) 24095
            member(230) 27461
            member(231) 25738
            member(232) 27481
            member(233) 35608
            member(234) 39083
            member(235) 37014
            member(236) 36885
            member(237) 35202
            member(238) 35153
            member(239) 35311
            member(240) 33787
            member(241) 32044
            member(242) 31767
            member(243) 31688
            member(244) 31767
            member(245) 33311
            member(246) 36004
            member(247) 37390
            member(248) 39469
            member(249) 47676
            member(250) 50863
            member(251) 54031
            member(252) 54031
            member(253) 54031
            member(254) 54031
            member(255) 54031
            member(256) 3365
            member(257) 5801
            member(258) 6197
            member(259) 6306
            member(260) 6573
            member(261) 6731
            member(262) 6474
            member(263) 6474
            member(264) 6800
            member(265) 7404
            member(266) 7345
            member(267) 7107
            member(268) 6890
            member(269) 6781
            member(270) 6791
            member(271) 7078
            member(272) 7375
            member(273) 7335
            member(274) 6454
            member(275) 6454
            member(276) 6197
            member(277) 6197
            member(278) 6216
            member(279) 6830
            member(280) 11661
            member(281) 15027
            member(282) 15106
            member(283) 15284
            member(284) 15443
            member(285) 15661
            member(286) 15700
            member(287) 15898
            member(288) 16136
            member(289) 17086
            member(290) 19759
            member(291) 22432
            member(292) 22471
            member(293) 22768
            member(294) 23145
            member(295) 23145
            member(296) 25996
            member(297) 26689
            member(298) 35816
            member(299) 34717
            member(300) 34410
            member(301) 32331
            member(302) 30470
            member(303) 30500
            member(304) 29371
            member(305) 29371
            member(306) 30678
            member(307) 30639
            member(308) 30876
            member(309) 32490
            member(310) 34183
            member(311) 35598
            member(312) 39103
            member(313) 47161
            member(314) 50388
            member(315) 54031
            member(316) 54031
            member(317) 54031
            member(318) 54031
            member(319) 54031
            member(320) 1593
            member(321) 5335
            member(322) 6276
            member(323) 7226
            member(324) 7315
            member(325) 7394
            member(326) 7781
            member(327) 7781
            member(328) 8008
            member(329) 8266
            member(330) 8295
            member(331) 8196
            member(332) 7909
            member(333) 7573
            member(334) 7563
            member(335) 7761
            member(336) 8048
            member(337) 8107
            member(338) 8206
            member(339) 8642
            member(340) 9483
            member(341) 6197
            member(342) 6216
            member(343) 14017
            member(344) 14275
            member(345) 14591
            member(346) 14809
            member(347) 15067
            member(348) 15284
            member(349) 15423
            member(350) 15680
            member(351) 17383
            member(352) 18294
            member(353) 20789
            member(354) 22432
            member(355) 22432
            member(356) 22551
            member(357) 22788
            member(358) 23145
            member(359) 23145
            member(360) 25996
            member(361) 26025
            member(362) 32381
            member(363) 34529
            member(364) 30173
            member(365) 26669
            member(366) 24788
            member(367) 24788
            member(368) 25006
            member(369) 25035
            member(370) 26926
            member(371) 27916
