Partition 8683F4BC-CD57-11DF-A251-CAB801F86363
GroundHeightEntityData B81C67C0-FA7B-4A17-A822-BE064B3F3CCA
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 57
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -46.34521484375
				y 214.878173828125
				z 109.48133850097656
	Data::GroundHeightData
		WorldSize 1800.0
		HeightSpan::Vec2
			x -16.562652587890625
			y 684.3543090820312
		Data::array
			member(0) 54814
			member(1) 52851
			member(2) 52070
			member(3) 51796
			member(4) 53078
			member(5) 55591
			member(6) 58142
			member(7) 60559
			member(8) 62347
			member(9) 62528
			member(10) 61870
			member(11) 61844
			member(12) 62259
			member(13) 63369
			member(14) 64404
			member(15) 65534
			member(16) 65517
			member(17) 65163
			member(18) 62843
			member(19) 60748
			member(20) 58732
			member(21) 56585
			member(22) 56056
			member(23) 55179
			member(24) 55022
			member(25) 54922
			member(26) 54402
			member(27) 53631
			member(28) 53388
			member(29) 52953
			member(30) 52593
			member(31) 52143
			member(32) 52012
			member(33) 51699
			member(34) 51661
			member(35) 51515
			member(36) 51571
			member(37) 51252
			member(38) 51244
			member(39) 51626
			member(40) 52217
			member(41) 53154
			member(42) 52818
			member(43) 52912
			member(44) 53379
			member(45) 54484
			member(46) 55165
			member(47) 55577
			member(48) 54913
			member(49) 54370
			member(50) 53163
			member(51) 51673
			member(52) 50659
			member(53) 49937
			member(54) 49899
			member(55) 49964
			member(56) 49987
			member(57) 48474
			member(58) 48333
			member(59) 48342
			member(60) 48795
			member(61) 48281
			member(62) 47463
			member(63) 47463
			member(64) 53438
			member(65) 52199
			member(66) 51197
			member(67) 50937
			member(68) 52246
			member(69) 55024
			member(70) 58128
			member(71) 60109
			member(72) 60205
			member(73) 60623
			member(74) 60412
			member(75) 60830
			member(76) 61835
			member(77) 62510
			member(78) 63089
			member(79) 62870
			member(80) 62978
			member(81) 63957
			member(82) 61181
			member(83) 58975
			member(84) 57327
			member(85) 55694
			member(86) 54814
			member(87) 53926
			member(88) 53394
			member(89) 53353
			member(90) 52672
			member(91) 52284
			member(92) 51571
			member(93) 51138
			member(94) 51176
			member(95) 50913
			member(96) 50712
			member(97) 50770
			member(98) 50563
			member(99) 50510
			member(100) 50294
			member(101) 50460
			member(102) 50878
			member(103) 51182
			member(104) 51457
			member(105) 52345
			member(106) 52640
			member(107) 52810
			member(108) 53041
			member(109) 54411
			member(110) 54732
			member(111) 54648
			member(112) 53558
			member(113) 52389
			member(114) 51822
			member(115) 49832
			member(116) 49379
			member(117) 48722
			member(118) 48710
			member(119) 48561
			member(120) 48772
			member(121) 47360
			member(122) 47127
			member(123) 47127
			member(124) 47609
			member(125) 46928
			member(126) 46133
			member(127) 46224
			member(128) 52477
			member(129) 50837
			member(130) 50168
			member(131) 50048
			member(132) 51451
			member(133) 54747
			member(134) 57654
			member(135) 58125
			member(136) 58656
			member(137) 58525
			member(138) 59074
			member(139) 59910
			member(140) 61038
			member(141) 60991
			member(142) 60991
			member(143) 60342
			member(144) 60304
			member(145) 61476
			member(146) 58919
			member(147) 58212
			member(148) 56249
			member(149) 54428
			member(150) 53444
			member(151) 53365
			member(152) 53187
			member(153) 52526
			member(154) 51007
			member(155) 50309
			member(156) 49674
			member(157) 49423
			member(158) 49423
			member(159) 49441
			member(160) 49277
			member(161) 49312
			member(162) 49625
			member(163) 49040
			member(164) 49043
			member(165) 49219
			member(166) 49806
			member(167) 50460
			member(168) 50647
			member(169) 51974
			member(170) 52760
			member(171) 52824
			member(172) 53067
			member(173) 53432
			member(174) 53230
			member(175) 53230
			member(176) 52877
			member(177) 50458
			member(178) 49280
			member(179) 48608
			member(180) 47983
			member(181) 47296
			member(182) 46957
			member(183) 47018
			member(184) 47366
			member(185) 46411
			member(186) 46016
			member(187) 45911
			member(188) 46221
			member(189) 45444
			member(190) 44868
			member(191) 44915
			member(192) 51007
			member(193) 50203
			member(194) 49277
			member(195) 49172
			member(196) 50776
			member(197) 53546
			member(198) 55697
			member(199) 56144
			member(200) 56792
			member(201) 57388
			member(202) 58811
			member(203) 59615
			member(204) 59799
			member(205) 59025
			member(206) 58221
			member(207) 57815
			member(208) 57713
			member(209) 59200
			member(210) 58081
			member(211) 56462
			member(212) 54735
			member(213) 52929
			member(214) 52658
			member(215) 52430
			member(216) 51667
			member(217) 51343
			member(218) 50235
			member(219) 48479
			member(220) 47959
			member(221) 47866
			member(222) 47968
			member(223) 48114
			member(224) 48222
			member(225) 48515
			member(226) 48363
			member(227) 48260
			member(228) 48178
			member(229) 48178
			member(230) 48453
			member(231) 49426
			member(232) 50545
			member(233) 51568
			member(234) 52187
			member(235) 52658
			member(236) 52593
			member(237) 51901
			member(238) 51214
			member(239) 51553
			member(240) 50946
			member(241) 49263
			member(242) 47264
			member(243) 46627
			member(244) 45926
			member(245) 45429
			member(246) 45029
			member(247) 45128
			member(248) 45917
			member(249) 45070
			member(250) 44213
			member(251) 44202
			member(252) 44839
			member(253) 43915
			member(254) 43658
			member(255) 43951
			member(256) 49975
			member(257) 48517
			member(258) 47807
			member(259) 47807
			member(260) 49657
			member(261) 51872
			member(262) 53096
			member(263) 54738
			member(264) 55229
			member(265) 56617
			member(266) 57266
			member(267) 57742
			member(268) 58560
			member(269) 58344
			member(270) 56471
			member(271) 56491
			member(272) 56707
			member(273) 57102
			member(274) 55889
			member(275) 54911
			member(276) 53400
			member(277) 51737
			member(278) 51676
			member(279) 51764
			member(280) 50890
			member(281) 50341
			member(282) 49157
			member(283) 47705
			member(284) 47056
			member(285) 46878
			member(286) 47165
			member(287) 47165
			member(288) 47375
			member(289) 47480
			member(290) 47428
			member(291) 47428
			member(292) 47606
			member(293) 47991
			member(294) 48252
			member(295) 48512
			member(296) 48672
			member(297) 50946
			member(298) 51518
			member(299) 51769
			member(300) 50984
			member(301) 49937
			member(302) 49783
			member(303) 49473
			member(304) 48713
			member(305) 46887
			member(306) 44997
			member(307) 44289
			member(308) 44263
			member(309) 43761
			member(310) 43109
			member(311) 43065
			member(312) 43363
			member(313) 43460
			member(314) 42209
			member(315) 42230
			member(316) 42770
			member(317) 42197
			member(318) 42197
			member(319) 42858
			member(320) 48567
			member(321) 47355
			member(322) 46571
			member(323) 47132
			member(324) 48944
			member(325) 50986
			member(326) 52500
			member(327) 52667
			member(328) 54198
			member(329) 54984
			member(330) 56065
			member(331) 57011
			member(332) 56591
			member(333) 56827
			member(334) 54794
			member(335) 54794
			member(336) 54846
			member(337) 54390
			member(338) 53935
			member(339) 52985
			member(340) 51810
			member(341) 51089
			member(342) 50984
			member(343) 51395
			member(344) 50008
			member(345) 48672
			member(346) 48290
			member(347) 47711
			member(348) 46916
			member(349) 46840
			member(350) 46975
			member(351) 46665
			member(352) 46609
			member(353) 46452
			member(354) 46545
			member(355) 47083
			member(356) 47445
			member(357) 47565
			member(358) 47655
			member(359) 48567
			member(360) 48675
			member(361) 50484
			member(362) 50931
			member(363) 50405
			member(364) 49487
			member(365) 49017
			member(366) 48021
			member(367) 47617
			member(368) 45756
			member(369) 44132
			member(370) 42907
			member(371) 42858
			member(372) 42779
			member(373) 42078
			member(374) 41265
			member(375) 41259
			member(376) 41446
			member(377) 41449
			member(378) 40324
			member(379) 40254
			member(380) 41055
			member(381) 40511
			member(382) 40511
			member(383) 41473
			member(384) 47159
			member(385) 45733
			member(386) 45268
			member(387) 45803
			member(388) 47834
			member(389) 49742
			member(390) 49800
			member(391) 51480
			member(392) 53236
			member(393) 54688
			member(394) 55007
			member(395) 54440
			member(396) 54148
			member(397) 53283
			member(398) 52573
			member(399) 52409
			member(400) 52404
			member(401) 52608
			member(402) 51743
			member(403) 50986
			member(404) 50420
			member(405) 49952
			member(406) 50022
			member(407) 50317
			member(408) 50008
			member(409) 48570
			member(410) 47556
			member(411) 47074
			member(412) 46028
			member(413) 46089
			member(414) 46720
			member(415) 45914
			member(416) 45382
			member(417) 45560
			member(418) 46215
			member(419) 46756
			member(420) 46680
			member(421) 46943
			member(422) 47547
			member(423) 48240
			member(424) 48731
			member(425) 49207
			member(426) 49052
			member(427) 49175
			member(428) 48012
			member(429) 46832
			member(430) 46519
			member(431) 46078
			member(432) 43746
			member(433) 41148
			member(434) 41128
			member(435) 40570
			member(436) 40456
			member(437) 40284
			member(438) 39238
			member(439) 39238
			member(440) 39290
			member(441) 39869
			member(442) 38644
			member(443) 38633
			member(444) 39442
			member(445) 38679
			member(446) 38884
			member(447) 40146
			member(448) 45452
			member(449) 44167
			member(450) 43708
			member(451) 44599
			member(452) 46525
			member(453) 46834
			member(454) 48649
			member(455) 50747
			member(456) 51959
			member(457) 53014
			member(458) 53818
			member(459) 52021
			member(460) 51241
			member(461) 50577
			member(462) 50472
			member(463) 50519
			member(464) 50510
			member(465) 49385
			member(466) 48964
			member(467) 48918
			member(468) 48129
			member(469) 47974
			member(470) 48257
			member(471) 49254
			member(472) 49543
			member(473) 48067
			member(474) 46832
			member(475) 46656
			member(476) 45911
			member(477) 46040
			member(478) 45859
			member(479) 45499
			member(480) 44947
			member(481) 45108
			member(482) 45765
			member(483) 45990
			member(484) 46256
			member(485) 46484
			member(486) 46647
			member(487) 47989
			member(488) 47749
			member(489) 47355
			member(490) 47200
			member(491) 46989
			member(492) 45899
			member(493) 45283
			member(494) 44886
			member(495) 44260
			member(496) 41683
			member(497) 39080
			member(498) 38779
			member(499) 38583
			member(500) 38484
			member(501) 38682
			member(502) 37844
			member(503) 37578
			member(504) 37563
			member(505) 38329
			member(506) 37140
			member(507) 37140
			member(508) 37376
			member(509) 37218
			member(510) 37400
			member(511) 38641
			member(512) 43603
			member(513) 41946
			member(514) 41917
			member(515) 42896
			member(516) 43898
			member(517) 45750
			member(518) 47381
			member(519) 48307
			member(520) 50145
			member(521) 51787
			member(522) 51051
			member(523) 49464
			member(524) 49081
			member(525) 48976
			member(526) 49353
			member(527) 49631
			member(528) 49350
			member(529) 47696
			member(530) 46241
			member(531) 46159
			member(532) 46133
			member(533) 45695
			member(534) 45891
			member(535) 46794
			member(536) 47086
			member(537) 46697
			member(538) 46437
			member(539) 45657
			member(540) 44961
			member(541) 45096
			member(542) 45505
			member(543) 44579
			member(544) 44535
			member(545) 44409
			member(546) 44459
			member(547) 44684
			member(548) 45137
			member(549) 46008
			member(550) 46621
			member(551) 46621
			member(552) 46168
			member(553) 45648
			member(554) 45262
			member(555) 44333
			member(556) 44091
			member(557) 44056
			member(558) 42951
			member(559) 40658
			member(560) 38674
			member(561) 36821
			member(562) 36292
			member(563) 36237
			member(564) 36225
			member(565) 36970
			member(566) 36815
			member(567) 36447
			member(568) 36526
			member(569) 37525
			member(570) 36371
			member(571) 36371
			member(572) 36234
			member(573) 36234
			member(574) 36389
			member(575) 37654
			member(576) 41791
			member(577) 40389
			member(578) 40389
			member(579) 41683
			member(580) 43302
			member(581) 44251
			member(582) 45587
			member(583) 47533
			member(584) 49426
			member(585) 49315
			member(586) 49236
			member(587) 48006
			member(588) 48003
			member(589) 47994
			member(590) 48117
			member(591) 48699
			member(592) 48333
			member(593) 47144
			member(594) 45674
			member(595) 44938
			member(596) 44266
			member(597) 43509
			member(598) 43758
			member(599) 44815
			member(600) 45794
			member(601) 45575
			member(602) 44883
			member(603) 44263
			member(604) 44108
			member(605) 44325
			member(606) 45163
			member(607) 44363
			member(608) 44006
			member(609) 43997
			member(610) 44012
			member(611) 44015
			member(612) 44152
			member(613) 44789
			member(614) 45111
			member(615) 45122
			member(616) 44643
			member(617) 44228
			member(618) 43536
			member(619) 43118
			member(620) 42530
			member(621) 42528
			member(622) 40728
			member(623) 38203
			member(624) 35588
			member(625) 33876
			member(626) 33981
			member(627) 34206
			member(628) 34481
			member(629) 35249
			member(630) 36292
			member(631) 36044
			member(632) 36234
			member(633) 36935
			member(634) 35798
			member(635) 35752
			member(636) 35559
			member(637) 35685
			member(638) 35825
			member(639) 36517
			member(640) 40602
			member(641) 39056
			member(642) 39018
			member(643) 40324
			member(644) 40991
			member(645) 42904
			member(646) 44997
			member(647) 46130
			member(648) 48225
			member(649) 47416
			member(650) 47416
			member(651) 46925
			member(652) 46554
			member(653) 46554
			member(654) 46639
			member(655) 47185
			member(656) 46858
			member(657) 45724
			member(658) 44573
			member(659) 43483
			member(660) 42671
			member(661) 41879
			member(662) 42013
			member(663) 42653
			member(664) 43769
			member(665) 43997
			member(666) 43153
			member(667) 43091
			member(668) 43185
			member(669) 43784
			member(670) 44216
			member(671) 43924
			member(672) 43828
			member(673) 43842
			member(674) 44012
			member(675) 44012
			member(676) 44012
			member(677) 44459
			member(678) 43579
			member(679) 42735
			member(680) 42346
			member(681) 42212
			member(682) 41747
			member(683) 41268
			member(684) 41093
			member(685) 40549
			member(686) 38554
			member(687) 35974
			member(688) 33499
			member(689) 32187
			member(690) 32044
			member(691) 32164
			member(692) 32462
			member(693) 33841
			member(694) 35874
			member(695) 35705
			member(696) 35702
			member(697) 36368
			member(698) 35483
			member(699) 35384
			member(700) 35275
			member(701) 35261
