Partition CA9A0AF5-1D01-4B7A-9396-5017F3330093
GroundHeightEntityData 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::GameDataContainer
					$::DataContainer
				IsEventConnectionTarget 3
				IsPropertyConnectionTarget 3
				IndexInBlueprint 671
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 23.003164291381836
				y 8.922313690185547
				z -2.179218292236328
	Data::GroundHeightData
		WorldSize 512.0
		HeightSpan::Vec2
			x -23.826065063476562
			y -18.74322509765625
		Data::array
			member(0) 65534
			member(1) 65534
			member(2) 65534
			member(3) 65534
			member(4) 65534
			member(5) 65534
			member(6) 65534
			member(7) 65534
			member(8) 65534
			member(9) 65534
			member(10) 65534
			member(11) 65534
			member(12) 65534
			member(13) 65534
			member(14) 65534
			member(15) 65534
			member(16) 65534
			member(17) 65534
			member(18) 65534
			member(19) 65534
			member(20) 65534
			member(21) 65534
			member(22) 65534
			member(23) 65534
			member(24) 65534
			member(25) 65534
			member(26) 65534
			member(27) 65534
			member(28) 65534
			member(29) 65534
			member(30) 65534
			member(31) 65534
			member(32) 65534
			member(33) 65534
			member(34) 65534
			member(35) 65534
			member(36) 65534
			member(37) 49225
			member(38) 65534
			member(39) 65534
			member(40) 65534
			member(41) 65534
			member(42) 65534
			member(43) 65534
			member(44) 65534
			member(45) 65534
			member(46) 65534
			member(47) 65534
			member(48) 65534
			member(49) 65534
			member(50) 65534
			member(51) 65534
			member(52) 65534
			member(53) 65534
			member(54) 65534
			member(55) 65534
			member(56) 65534
			member(57) 65534
			member(58) 65534
			member(59) 65534
			member(60) 65534
			member(61) 65534
			member(62) 65534
			member(63) 65534
			member(64) 65534
			member(65) 65534
			member(66) 65534
			member(67) 65534
			member(68) 65534
			member(69) 65534
			member(70) 65534
			member(71) 65534
			member(72) 65534
			member(73) 65534
			member(74) 65534
			member(75) 65534
			member(76) 65534
			member(77) 65534
			member(78) 65534
			member(79) 65534
			member(80) 65534
			member(81) 65534
			member(82) 65534
			member(83) 65534
			member(84) 65534
			member(85) 65534
			member(86) 65534
			member(87) 65534
			member(88) 65534
			member(89) 65534
			member(90) 65534
			member(91) 65534
			member(92) 65534
			member(93) 65534
			member(94) 65534
			member(95) 65534
			member(96) 65534
			member(97) 65534
			member(98) 65534
			member(99) 65534
			member(100) 65534
			member(101) 65534
			member(102) 65534
			member(103) 65534
			member(104) 65534
			member(105) 65534
			member(106) 65534
			member(107) 65534
			member(108) 65534
			member(109) 65534
			member(110) 65534
			member(111) 65534
			member(112) 65534
			member(113) 65534
			member(114) 65534
			member(115) 65534
			member(116) 65534
			member(117) 65534
			member(118) 65534
			member(119) 65534
			member(120) 65534
			member(121) 65534
			member(122) 65534
			member(123) 65534
			member(124) 65534
			member(125) 65534
			member(126) 65534
			member(127) 65534
			member(128) 65534
			member(129) 65534
			member(130) 65534
			member(131) 65534
			member(132) 65534
			member(133) 65534
			member(134) 65534
			member(135) 65534
			member(136) 65534
			member(137) 65534
			member(138) 65534
			member(139) 65534
			member(140) 65534
			member(141) 65534
			member(142) 65534
			member(143) 65534
			member(144) 65534
			member(145) 65534
			member(146) 65534
			member(147) 65534
			member(148) 65534
			member(149) 65534
			member(150) 65534
			member(151) 65534
			member(152) 65534
			member(153) 65534
			member(154) 65534
			member(155) 65534
			member(156) 65534
			member(157) 65534
			member(158) 65534
			member(159) 65534
			member(160) 65534
			member(161) 65534
			member(162) 65534
			member(163) 65534
			member(164) 65534
			member(165) 65534
			member(166) 65534
			member(167) 65534
			member(168) 65534
			member(169) 65534
			member(170) 65534
			member(171) 65534
			member(172) 65534
			member(173) 65534
			member(174) 65534
			member(175) 65534
			member(176) 65534
			member(177) 65534
			member(178) 65534
			member(179) 65534
			member(180) 65534
			member(181) 65534
			member(182) 65534
			member(183) 65534
			member(184) 65534
			member(185) 65534
			member(186) 65534
			member(187) 65534
			member(188) 65534
			member(189) 65534
			member(190) 65534
			member(191) 65534
			member(192) 65534
			member(193) 65534
			member(194) 65534
			member(195) 65534
			member(196) 65534
			member(197) 65534
			member(198) 65534
			member(199) 65534
			member(200) 65534
			member(201) 65534
			member(202) 65534
			member(203) 65534
			member(204) 65534
			member(205) 65534
			member(206) 65534
			member(207) 65534
			member(208) 65534
			member(209) 65534
			member(210) 65534
			member(211) 65534
			member(212) 65534
