Partition B1DF2989-82E3-11E0-9ACE-884754D14568
SkeletonAsset 08080B93-3D84-85B0-CA6E-9A47BF7EEE87 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/BussExplosion/Buss_Model
    BoneNames::array
        member(0) buss_skeleton
        member(1) AITrajectory
        member(2) polySurface282_joint
        member(3) polySurface283_joint
        member(4) polySurface284_joint
        member(5) polySurface285_joint
        member(6) polySurface286_joint
        member(7) polySurface287_joint
        member(8) polySurface288_joint
        member(9) polySurface289_joint
        member(10) polySurface290_joint
        member(11) polySurface291_joint
        member(12) Wheel3
        member(13) Wheel4
        member(14) Wheel2
        member(15) Wheel1
        member(16) polySurface292_joint
        member(17) polySurface293_joint
        member(18) polySurface294_joint
        member(19) polySurface295_joint
        member(20) polySurface296_joint
        member(21) polySurface297_joint
        member(22) polySurface298_joint
        member(23) win354_joint
        member(24) win355_joint
        member(25) win356_joint
        member(26) win357_joint
        member(27) win358_joint
        member(28) win359_joint
        member(29) polySurface307_joint
        member(30) polySurface308_joint
        member(31) win362_joint
        member(32) win363_joint
        member(33) win364_joint
        member(34) win368_joint
        member(35) win369_joint
        member(36) win370_joint
        member(37) win371_joint
        member(38) win372_joint
        member(39) win373_joint
        member(40) win374_joint
        member(41) win375_joint
        member(42) win376_joint
        member(43) polySurface309_joint
        member(44) win378_joint
        member(45) win379_joint
        member(46) win380_joint
        member(47) win381_joint
        member(48) win383_joint
        member(49) polySurface310_joint
        member(50) win385_joint
        member(51) win386_joint
        member(52) win388_joint
        member(53) win389_joint
        member(54) win390_joint
        member(55) win391_joint
        member(56) win392_joint
        member(57) polySurface311_joint
        member(58) win394_joint
        member(59) win395_joint
        member(60) win397_joint
        member(61) win398_joint
        member(62) win399_joint
        member(63) win400_joint
        member(64) win401_joint
        member(65) win402_joint
        member(66) win403_joint
        member(67) win404_joint
        member(68) win405_joint
        member(69) win406_joint
        member(70) win407_joint
        member(71) win408_joint
        member(72) win409_joint
        member(73) polySurface312_joint
        member(74) win411_joint
        member(75) win412_joint
        member(76) win414_joint
        member(77) win415_joint
        member(78) win416_joint
        member(79) win417_joint
        member(80) win418_joint
        member(81) win419_joint
