Partition C8D4057A-CA37-11DF-B1FE-C90CED16BE7F
GroundHeightEntityData F5254198-677A-4304-AA08-5399D0D37777
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 167
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -456.152770996
                y 87.0728759766
                z -1972.36315918
    Data::GroundHeightData
        WorldSize 750.0
        HeightSpan::Vec2
            x -31.6501541138
            y -4.79036712646
        Data::array
            member(0) 56004
            member(1) 55660
            member(2) 55355
            member(3) 55203
            member(4) 55203
            member(5) 55203
            member(6) 55203
            member(7) 55203
            member(8) 55203
            member(9) 55203
            member(10) 55203
            member(11) 55203
            member(12) 55203
            member(13) 55203
            member(14) 55203
            member(15) 53144
            member(16) 53144
            member(17) 53144
            member(18) 53144
            member(19) 53144
            member(20) 53144
            member(21) 55203
            member(22) 55165
            member(23) 55012
            member(24) 54745
            member(25) 54402
            member(26) 53983
            member(27) 53487
            member(28) 52877
            member(29) 52229
            member(30) 51543
            member(31) 50781
            member(32) 49942
            member(33) 49027
            member(34) 48074
            member(35) 47083
            member(36) 46053
            member(37) 45024
            member(38) 43918
            member(39) 42813
            member(40) 41745
            member(41) 40601
            member(42) 39458
            member(43) 38276
            member(44) 37094
            member(45) 35950
            member(46) 34807
            member(47) 34006
            member(48) 34387
            member(49) 35912
            member(50) 34845
            member(51) 33701
            member(52) 32405
            member(53) 31032
            member(54) 29622
            member(55) 28249
            member(56) 26915
            member(57) 25619
            member(58) 24437
            member(59) 23369
            member(60) 22454
            member(61) 21768
            member(62) 21235
            member(63) 20968
            member(64) 55927
            member(65) 55584
            member(66) 55355
            member(67) 55203
            member(68) 55203
            member(69) 55203
            member(70) 55203
            member(71) 55203
            member(72) 55203
            member(73) 55203
            member(74) 55203
            member(75) 55203
            member(76) 55203
            member(77) 55203
            member(78) 55203
            member(79) 53144
            member(80) 53144
            member(81) 53144
            member(82) 53144
            member(83) 53144
            member(84) 53144
            member(85) 55203
            member(86) 55165
            member(87) 54974
            member(88) 54745
            member(89) 54402
            member(90) 53945
            member(91) 53449
            member(92) 52839
            member(93) 52191
            member(94) 51543
            member(95) 50742
            member(96) 49904
            member(97) 48989
            member(98) 48036
            member(99) 47044
            member(100) 46015
            member(101) 44948
            member(102) 43880
            member(103) 42736
            member(104) 41707
            member(105) 40563
