Partition E468E6D9-7278-11E0-8891-9AE2705F5508
AntAnimationSetAsset 6279804D-DD97-18D5-3A97-B678083F7661 #primary instance
	$::Asset
		$::DataContainer
		Name Animations/Characters/SP/SP_Jet/DogFight2_AnimSet
	SkeletonAsset Animations/Characters/SP/SP_Jet/F18_Skeleton/05A146F0-CC0A-3F2B-2C28-A05066AE7951
	ActorAssetIndex 12
	ClipAssetIndices::array
		member(0) 18
		member(1) 19
		member(2) 20
		member(3) 21
		member(4) 22
		member(5) 23
		member(6) 24
		member(7) 25
		member(8) 26
		member(9) 27
		member(10) 28
		member(11) 29
		member(12) 30
		member(13) 31
		member(14) 32
		member(15) 33
		member(16) 34
		member(17) 35
		member(18) 36
		member(19) 37
		member(20) 38
		member(21) 39
		member(22) 40
	LoopingClipAssetIndices::array
		member(0) 41
		member(1) 42
		member(2) 43
		member(3) 44
		member(4) 45
		member(5) 46
		member(6) 47
		member(7) 48
		member(8) 49
		member(9) 50
		member(10) 51
		member(11) 52
		member(12) 53
		member(13) 54
		member(14) 55
		member(15) 56
		member(16) 57
		member(17) 58
		member(18) 59
		member(19) 60
		member(20) 61
		member(21) 62
		member(22) 63
	SceneOpMatrixAssetIndex 17
	UseTraj2Ref False
	AllowAnimationCulling False
