Partition 7891CA9D-41C1-11E1-BC78-C1265BEA77C6
GroundHeightEntityData 447A34E8-DECF-473F-8E83-97F4B013B75F
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 30
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -29.7183151245
                y 27.8780212402
                z -36.9173316956
    Data::GroundHeightData
        WorldSize 256.0
        HeightSpan::Vec2
            x -30.1895961761
            y 24.3877220154
        Data::array
            member(0) 61361
            member(1) 61361
            member(2) 61361
            member(3) 61361
            member(4) 61361
            member(5) 24471
            member(6) 24471
            member(7) 24471
            member(8) 5995
            member(9) 5995
            member(10) 5995
            member(11) 5761
            member(12) 5761
            member(13) 5761
            member(14) 5761
            member(15) 5995
            member(16) 5995
            member(17) 5995
            member(18) 5995
            member(19) 41893
            member(20) 41893
            member(21) 41893
            member(22) 41893
            member(23) 41893
            member(24) 41893
            member(25) 41893
            member(26) 41893
            member(27) 41893
            member(28) 41893
            member(29) 41893
            member(30) 29398
            member(31) 29398
            member(32) 29398
            member(33) 29398
            member(34) 29398
            member(35) 29398
            member(36) 29398
            member(37) 29398
            member(38) 29398
            member(39) 46039
            member(40) 46039
            member(41) 46039
            member(42) 46039
            member(43) 46039
            member(44) 46039
            member(45) 46039
            member(46) 46039
            member(47) 46039
            member(48) 52681
            member(49) 52681
            member(50) 52681
            member(51) 46039
            member(52) 46039
            member(53) 46039
            member(54) 61721
            member(55) 61721
            member(56) 61721
            member(57) 61721
            member(58) 61721
            member(59) 61721
            member(60) 61721
            member(61) 61721
            member(62) 10891
            member(63) 10885
            member(64) 61361
            member(65) 61361
            member(66) 61361
            member(67) 61361
            member(68) 61361
            member(69) 24471
            member(70) 24471
            member(71) 24471
            member(72) 5995
            member(73) 5995
            member(74) 5995
            member(75) 5761
            member(76) 5761
            member(77) 5761
            member(78) 5761
            member(79) 5995
            member(80) 5516
            member(81) 5995
            member(82) 5995
            member(83) 41893
            member(84) 41893
            member(85) 41893
            member(86) 41893
            member(87) 41893
            member(88) 41893
            member(89) 41893
            member(90) 41893
            member(91) 41893
            member(92) 41893
            member(93) 41893
            member(94) 29398
            member(95) 29398
            member(96) 29398
            member(97) 29398
            member(98) 29398
            member(99) 29398
            member(100) 29398
            member(101) 29398
            member(102) 29398
            member(103) 29398
            member(104) 46039
            member(105) 46039
            member(106) 46039
            member(107) 46039
            member(108) 46039
            member(109) 46039
            member(110) 46039
            member(111) 46039
            member(112) 46039
            member(113) 46039
            member(114) 46039
            member(115) 46039
            member(116) 46039
            member(117) 46039
            member(118) 61721
            member(119) 61721
            member(120) 61721
            member(121) 61721
            member(122) 61721
            member(123) 61721
            member(124) 61721
            member(125) 61721
            member(126) 61721
            member(127) 10891
            member(128) 61361
            member(129) 61361
            member(130) 61361
            member(131) 61361
            member(132) 24471
            member(133) 24471
            member(134) 24471
            member(135) 5995
            member(136) 5995
            member(137) 5995
            member(138) 5995
            member(139) 5761
            member(140) 5761
            member(141) 5761
            member(142) 5761
            member(143) 5995
            member(144) 5327
            member(145) 5995
            member(146) 5995
            member(147) 41893
            member(148) 41893
            member(149) 41893
            member(150) 41893
            member(151) 41893
            member(152) 41893
            member(153) 41893
            member(154) 41893
            member(155) 41893
            member(156) 41893
            member(157) 29398
            member(158) 29398
            member(159) 29398
            member(160) 29398
            member(161) 29398
            member(162) 29398
            member(163) 29398
            member(164) 29398
            member(165) 29398
            member(166) 29398
            member(167) 29398
            member(168) 29398
            member(169) 46039
            member(170) 46039
            member(171) 46039
            member(172) 46039
            member(173) 46039
            member(174) 46039
            member(175) 46039
            member(176) 46039
            member(177) 46039
            member(178) 46039
            member(179) 46039
            member(180) 46039
            member(181) 46039
            member(182) 61721
            member(183) 61721
            member(184) 61721
            member(185) 61721
            member(186) 61721
            member(187) 61721
            member(188) 61721
            member(189) 61721
            member(190) 61721
            member(191) 61721
            member(192) 61361
            member(193) 61361
            member(194) 61361
            member(195) 61361
            member(196) 24471
            member(197) 24471
            member(198) 24471
            member(199) 5995
            member(200) 5995
            member(201) 5995
            member(202) 5995
            member(203) 5761
            member(204) 5761
            member(205) 5761
            member(206) 5761
            member(207) 5995
            member(208) 5995
            member(209) 5995
            member(210) 5995
            member(211) 5995
            member(212) 41893
            member(213) 9829
            member(214) 9549
            member(215) 9549
            member(216) 9549
            member(217) 9549
            member(218) 9549
            member(219) 9549
            member(220) 9309
            member(221) 29398
            member(222) 29398
            member(223) 29398
            member(224) 29398
            member(225) 29398
            member(226) 29398
            member(227) 29398
            member(228) 29398
            member(229) 29398
            member(230) 29398
            member(231) 29398
            member(232) 29398
            member(233) 29398
            member(234) 29398
            member(235) 46039
            member(236) 46039
            member(237) 46039
            member(238) 46039
            member(239) 46039
            member(240) 46039
            member(241) 46039
            member(242) 46039
            member(243) 46039
            member(244) 46039
            member(245) 46039
            member(246) 61721
            member(247) 61721
            member(248) 61721
            member(249) 61721
            member(250) 61721
            member(251) 61721
            member(252) 61721
            member(253) 61721
            member(254) 61721
            member(255) 10866
            member(256) 61361
            member(257) 61361
            member(258) 61361
            member(259) 61361
            member(260) 24471
            member(261) 24471
            member(262) 24471
            member(263) 5996
            member(264) 5996
            member(265) 5995
