Partition E1190F64-3B98-11E1-9705-98D5EF3C46D1
GroundHeightEntityData 66BCB772-971D-4FE3-B82B-8A3847F5C6AC
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 26
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 51.4791755676
                y 75.7467041016
                z -75.7818908691
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -15.2301559448
            y 38.0362854004
        Data::array
            member(0) 18166
            member(1) 20146
            member(2) 23203
            member(3) 26625
            member(4) 28855
            member(5) 30585
            member(6) 32988
            member(7) 35699
            member(8) 34853
            member(9) 32757
            member(10) 31700
            member(11) 31815
            member(12) 35103
            member(13) 34680
            member(14) 32123
            member(15) 28932
            member(16) 22549
            member(17) 17378
            member(18) 13841
            member(19) 13918
            member(20) 14725
            member(21) 15148
            member(22) 14821
            member(23) 14841
            member(24) 15417
            member(25) 15475
            member(26) 15917
            member(27) 17090
            member(28) 15148
            member(29) 13860
            member(30) 13572
            member(31) 13629
            member(32) 14764
            member(33) 14802
            member(34) 16186
            member(35) 14841
            member(36) 13264
            member(37) 13187
            member(38) 13764
            member(39) 15321
            member(40) 13437
            member(41) 11649
            member(42) 11649
            member(43) 12937
            member(44) 16475
            member(45) 21242
            member(46) 23511
            member(47) 23338
            member(48) 22992
            member(49) 22549
            member(50) 22857
            member(51) 22857
            member(52) 23703
            member(53) 24260
            member(54) 24702
            member(55) 24664
            member(56) 23895
            member(57) 22588
            member(58) 20838
            member(59) 18608
            member(60) 15994
            member(61) 13130
            member(62) 10880
            member(63) 9208
            member(64) 21396
            member(65) 23876
            member(66) 27105
            member(67) 29835
            member(68) 31623
            member(69) 33546
            member(70) 35737
            member(71) 38140
            member(72) 37890
            member(73) 35987
            member(74) 35353
            member(75) 35891
            member(76) 36256
            member(77) 33200
            member(78) 30893
            member(79) 26586
            member(80) 21934
            member(81) 20935
            member(82) 15071
            member(83) 14956
            member(84) 13514
            member(85) 13610
            member(86) 14148
            member(87) 14148
            member(88) 13918
            member(89) 13975
            member(90) 14648
            member(91) 16667
            member(92) 15148
            member(93) 14110
            member(94) 14091
            member(95) 14321
            member(96) 15648
            member(97) 15802
            member(98) 16225
            member(99) 15244
            member(100) 13975
            member(101) 13899
            member(102) 14437
            member(103) 15148
            member(104) 12534
            member(105) 10515
            member(106) 10496
            member(107) 11592
            member(108) 15302
            member(109) 19762
            member(110) 22396
            member(111) 23261
            member(112) 23184
            member(113) 22626
            member(114) 23299
            member(115) 23299
            member(116) 24222
            member(117) 24933
            member(118) 25452
            member(119) 25433
            member(120) 24702
            member(121) 23357
            member(122) 21627
            member(123) 19051
            member(124) 16263
            member(125) 13572
            member(126) 11707
            member(127) 10150
            member(128) 24587
            member(129) 27567
            member(130) 30604
            member(131) 32892
            member(132) 34718
            member(133) 36660
            member(134) 38563
            member(135) 40409
            member(136) 40639
            member(137) 39890
            member(138) 39890
            member(139) 39332
            member(140) 36352
            member(141) 33719
            member(142) 31181
            member(143) 26586
            member(144) 21896
            member(145) 21088
            member(146) 17186
            member(147) 11995
            member(148) 11553
            member(149) 12168
            member(150) 12668
            member(151) 12707
            member(152) 12457
            member(153) 12457
            member(154) 13110
            member(155) 16436
            member(156) 16071
            member(157) 15706
            member(158) 15706
            member(159) 16302
            member(160) 17224
            member(161) 16801
            member(162) 15686
            member(163) 14898
            member(164) 14629
            member(165) 14667
            member(166) 15263
            member(167) 15244
            member(168) 12534
            member(169) 10573
            member(170) 10573
            member(171) 11630
            member(172) 15302
            member(173) 19704
            member(174) 22396
            member(175) 23318
            member(176) 23049
            member(177) 22780
            member(178) 23799
            member(179) 23780
            member(180) 24760
            member(181) 25606
            member(182) 26413
            member(183) 26106
            member(184) 25471
            member(185) 24145
            member(186) 22530
            member(187) 19531
            member(188) 17051
            member(189) 15071
            member(190) 13476
            member(191) 11669
            member(192) 25010
            member(193) 28624
            member(194) 31604
            member(195) 35699
            member(196) 37660
            member(197) 39486
            member(198) 41062
            member(199) 42408
            member(200) 43042
            member(201) 43042
            member(202) 43081
            member(203) 40063
            member(204) 38371
            member(205) 36487
            member(206) 32738
            member(207) 27509
            member(208) 23107
            member(209) 20319
            member(210) 16513
            member(211) 9419
            member(212) 9208
            member(213) 10573
            member(214) 10784
            member(215) 11361
            member(216) 10842
            member(217) 10842
            member(218) 11226
            member(219) 15744
            member(220) 17570
            member(221) 17493
            member(222) 17513
            member(223) 17878
            member(224) 17417
            member(225) 16340
            member(226) 14783
            member(227) 13418
            member(228) 12918
            member(229) 12918
            member(230) 13418
            member(231) 14456
            member(232) 13495
            member(233) 12572
            member(234) 12591
            member(235) 13687
            member(236) 16417
            member(237) 20108
            member(238) 22722
            member(239) 23434
            member(240) 23088
            member(241) 23030
            member(242) 23703
            member(243) 23703
            member(244) 25260
            member(245) 26125
            member(246) 27029
            member(247) 26567
            member(248) 26048
            member(249) 26010
            member(250) 23395
            member(251) 20608
            member(252) 18993
            member(253) 17647
            member(254) 15936
            member(255) 13610
            member(256) 24760
            member(257) 27432
            member(258) 29970
            member(259) 34315
            member(260) 38659
            member(261) 40812
            member(262) 42908
            member(263) 43715
            member(264) 43869
            member(265) 43273
            member(266) 42350
            member(267) 40774
            member(268) 40351
            member(269) 38371
            member(270) 32777
            member(271) 23491
            member(272) 22492
            member(273) 18878
            member(274) 10381
            member(275) 7170
            member(276) 7170
            member(277) 8247
            member(278) 8785
            member(279) 10150
            member(280) 9381
            member(281) 9400
            member(282) 9496
            member(283) 13629
            member(284) 16263
            member(285) 17224
            member(286) 17724
            member(287) 17666
            member(288) 17128
            member(289) 16205
            member(290) 14667
            member(291) 13245
            member(292) 12534
            member(293) 12495
            member(294) 12649
            member(295) 14302
